$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 arch/arm/boot/dts/imx53-pinfunc.h                  |   4 +
 arch/arm/boot/dts/imx53.dtsi                       |   9 +
 arch/arm/boot/dts/imx6dl-gw52xx.dts                |  58 ++
 arch/arm/boot/dts/imx6dl-gw53xx.dts                |  58 ++
 arch/arm/boot/dts/imx6dl-gw54xx.dts                |  58 ++
 arch/arm/boot/dts/imx6dl-riotboard.dts             |  45 ++
 arch/arm/boot/dts/imx6q-apalis-eval.dts            | 278 +++++++
 arch/arm/boot/dts/imx6q-apalis-ixora-v1.1.dts      | 291 ++++++++
 arch/arm/boot/dts/imx6q-apalis-ixora.dts           |  32 +-
 arch/arm/boot/dts/imx6q-b850v3.dts                 |   2 +-
 arch/arm/boot/dts/imx6q-bx50v3.dtsi                |  42 ++
 arch/arm/boot/dts/imx6q-gw52xx.dts                 |  58 ++
 arch/arm/boot/dts/imx6q-gw53xx.dts                 |  58 ++
 arch/arm/boot/dts/imx6q-gw54xx.dts                 |  58 ++
 arch/arm/boot/dts/imx6qdl-apalis.dtsi              |  44 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |  54 ++
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |   1 -
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |   1 -
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |   1 -
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |  54 ++
 arch/arm/boot/dts/imx6qdl-icore-rqs.dtsi           |   1 -
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |  19 +
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |  19 +
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            | 112 ++-
 arch/arm/boot/dts/imx6qdl.dtsi                     |   1 +
 arch/arm/boot/dts/imx6sl.dtsi                      |   1 +
 arch/arm/boot/dts/imx6sx.dtsi                      |   1 +
 arch/arm/boot/dts/imx6ul-14x14-evk.dts             |  40 +-
 .../boot/dts/{imx6ul-geam.dtsi => imx6ul-geam.dts} |  74 ++
 arch/arm/boot/dts/imx6ul-isiot-common.dtsi         | 141 ----
 arch/arm/boot/dts/imx6ul-isiot-emmc.dts            |   1 -
 arch/arm/boot/dts/imx6ul-isiot-nand.dts            |   1 -
 arch/arm/boot/dts/imx6ul-isiot.dtsi                | 183 +++++
 arch/arm/boot/dts/imx6ul-liteboard.dts             |   4 +
 arch/arm/boot/dts/imx6ul.dtsi                      |   1 +
 arch/arm/boot/dts/imx7-colibri.dtsi                |   9 +
 arch/arm/boot/dts/imx7d-sdb.dts                    |  93 ++-
 arch/arm/boot/dts/imx7s.dtsi                       |  32 +
 arch/arm/boot/dts/keystone-k2e-evm.dts             |  18 +
 arch/arm/boot/dts/keystone-k2e.dtsi                |  20 +
 arch/arm/boot/dts/keystone-k2g-evm.dts             |  71 ++
 arch/arm/boot/dts/keystone-k2g-ice.dts             |  18 +
 arch/arm/boot/dts/keystone-k2g.dtsi                | 204 +++++
 arch/arm/boot/dts/keystone-k2hk-evm.dts            |  53 ++
 arch/arm/boot/dts/keystone-k2hk.dtsi               | 139 ++++
 arch/arm/boot/dts/keystone-k2l-evm.dts             |  33 +
 arch/arm/boot/dts/keystone-k2l.dtsi                |  71 ++
 arch/arm/boot/dts/kirkwood-6192.dtsi               |   3 +-
 arch/arm/boot/dts/kirkwood-6281.dtsi               |   3 +-
 arch/arm/boot/dts/kirkwood-6282.dtsi               |   4 +-
 arch/arm/boot/dts/kirkwood-98dx4122.dtsi           |   3 +-
 arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dts  |   2 +-
 arch/arm/boot/dts/meson.dtsi                       |  30 +-
 arch/arm/boot/dts/meson6.dtsi                      |  28 +
 arch/arm/boot/dts/meson8.dtsi                      |  16 +
 arch/arm/boot/dts/meson8b.dtsi                     |  33 +-
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi     |   1 +
 arch/arm/boot/dts/mt2701.dtsi                      | 106 +++
 arch/arm/boot/dts/mt6323.dtsi                      | 241 ++++++
 arch/arm/boot/dts/mt7623-evb.dts                   |  33 -
 arch/arm/boot/dts/mt7623.dtsi                      | 211 ++++--
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      | 487 ++++++++++++
 arch/arm/boot/dts/mt7623n-rfb-nand.dts             | 111 +++
 arch/arm/boot/dts/mt7623n-rfb.dtsi                 |  92 +++
 arch/arm/boot/dts/omap3-beagle-xm.dts              |   2 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |   2 +-
 arch/arm/boot/dts/omap3-cm-t3517.dts               |   2 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |   2 +-
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |   2 +-
 arch/arm/boot/dts/omap3-evm-common.dtsi            |   2 +-
 arch/arm/boot/dts/omap3-n900.dts                   |  89 ++-
 arch/arm/boot/dts/omap3-overo-base.dtsi            |   2 +-
 arch/arm/boot/dts/omap3-tao3530.dtsi               |   2 +-
 arch/arm/boot/dts/omap3-zoom3.dts                  |   2 +-
 arch/arm/boot/dts/omap3.dtsi                       |   4 -
 arch/arm/boot/dts/omap3430-sdp.dts                 |   2 +-
 arch/arm/boot/dts/omap4-droid4-xt894.dts           |  42 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |   2 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |   2 +-
 arch/arm/boot/dts/omap4-sdp-es23plus.dts           |   2 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   2 +-
 arch/arm/boot/dts/omap4-var-om44customboard.dtsi   |   2 +-
 arch/arm/boot/dts/omap5-board-common.dtsi          |   2 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |   2 +-
 arch/arm/boot/dts/qcom-ipq4019-ap.dk01.1.dtsi      |  29 +-
 arch/arm/boot/dts/qcom-ipq4019.dtsi                | 109 ++-
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   2 +-
 arch/arm/boot/dts/r7s72100-genmai.dts              |  71 +-
 arch/arm/boot/dts/r7s72100-rskrza1.dts             |  61 ++
 arch/arm/boot/dts/r7s72100.dtsi                    |  78 ++
 arch/arm/boot/dts/r8a7743-iwg20d-q7.dts            |  31 +
 arch/arm/boot/dts/r8a7743-iwg20m.dtsi              |  26 +
 arch/arm/boot/dts/r8a7743-sk-rzg1m.dts             |  25 +-
 arch/arm/boot/dts/r8a7743.dtsi                     | 301 +++++++-
 arch/arm/boot/dts/r8a7745-sk-rzg1e.dts             |  25 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |  30 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |  30 +-
 arch/arm/boot/dts/r8a7791-koelsch.dts              |  10 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |  28 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |  18 +
 arch/arm/boot/dts/r8a7793.dtsi                     |  18 +
 arch/arm/boot/dts/r8a7794.dtsi                     |  22 +-
 arch/arm/boot/dts/rk3036-kylin.dts                 |   2 -
 arch/arm/boot/dts/rk3036.dtsi                      |   3 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |   2 -
 arch/arm/boot/dts/rk3066a-mk808.dts                |   2 -
 arch/arm/boot/dts/rk3066a-rayeager.dts             |   3 -
 arch/arm/boot/dts/rk3188-px3-evb.dts               |   2 -
 arch/arm/boot/dts/rk3188-radxarock.dts             |   1 -
 arch/arm/boot/dts/rk3229-evb.dts                   | 129 +++-
 .../boot/dts/{imx6ul-geam-kit.dts => rk3229.dtsi}  | 104 ++-
 arch/arm/boot/dts/rk322x.dtsi                      | 199 ++++-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |  51 +-
 arch/arm/boot/dts/rk3288-fennec.dts                |   8 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |   3 +-
 arch/arm/boot/dts/rk3288-firefly-reload.dts        |   2 -
 arch/arm/boot/dts/rk3288-firefly.dtsi              |   5 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   4 +-
 arch/arm/boot/dts/rk3288-phycore-rdk.dts           |   1 -
 arch/arm/boot/dts/rk3288-phycore-som.dtsi          |   3 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   4 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   3 +-
 arch/arm/boot/dts/rk3288-rock2-som.dtsi            |   3 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |   2 -
 arch/arm/boot/dts/rk3288-tinker.dts                |   8 +-
 arch/arm/boot/dts/rk3288-veyron-sdmmc.dtsi         |   1 -
 arch/arm/boot/dts/rk3288-veyron.dtsi               |   4 +-
 arch/arm/boot/dts/rk3288.dtsi                      | 215 +++---
 arch/arm/boot/dts/rv1108-evb.dts                   | 190 +++++
 arch/arm/boot/dts/rv1108.dtsi                      | 369 ++++++++-
 arch/arm/boot/dts/sama5d2.dtsi                     |  77 +-
 arch/arm/boot/dts/spear1310.dtsi                   |   3 +
 arch/arm/boot/dts/spear1340.dtsi                   |   1 +
 arch/arm/boot/dts/ste-dbx5x0.dtsi                  |  15 +-
 arch/arm/boot/dts/stm32429i-eval.dts               |   2 +-
 arch/arm/boot/dts/stm32f429-disco.dts              |   2 +-
 arch/arm/boot/dts/stm32f429.dtsi                   |  25 +
 arch/arm/boot/dts/stm32f469-disco.dts              |   2 +-
 arch/arm/boot/dts/stm32f746.dtsi                   |  51 ++
 arch/arm/boot/dts/stm32f769-disco.dts              |   6 +
 arch/arm/boot/dts/stm32h743.dtsi                   | 127 +++-
 arch/arm/boot/dts/stm32h743i-eval.dts              |  18 +
 arch/arm/boot/dts/sun6i-a31.dtsi                   |   6 +-
 arch/arm/boot/dts/sun7i-a20-cubietruck.dts         |   4 +
 arch/arm/boot/dts/sun8i-a23-a33.dtsi               |   6 +-
 .../boot/dts/sun8i-a83t-allwinner-h8homlet-v2.dts  |  85 +++
 arch/arm/boot/dts/sun8i-a83t-bananapi-m3.dts       | 148 ++++
 arch/arm/boot/dts/sun8i-a83t-cubietruck-plus.dts   | 101 +++
 arch/arm/boot/dts/sun8i-a83t.dtsi                  | 176 +++++
 arch/arm/boot/dts/sun8i-h3-beelink-x2.dts          |  22 +-
 arch/arm/boot/dts/sun8i-r16-bananapi-m2m.dts       | 321 ++++++++
 arch/arm/boot/dts/tegra114-dalmore.dts             |  10 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  12 +-
 arch/arm/boot/dts/tegra124.dtsi                    |   1 +
 arch/arm/boot/dts/tegra20-paz00.dts                |   2 +
 arch/arm/boot/dts/tegra30-beaver.dts               |  10 +
 arch/arm/boot/dts/tps65217.dtsi                    |   3 +
 arch/arm/boot/dts/uniphier-ld4-ref.dts             |  10 +-
 arch/arm/boot/dts/uniphier-ld4.dtsi                |  20 +-
 arch/arm/boot/dts/uniphier-ld6b-ref.dts            |  10 +-
 arch/arm/boot/dts/uniphier-ld6b.dtsi               |   2 +-
 arch/arm/boot/dts/uniphier-pinctrl.dtsi            |  58 +-
 arch/arm/boot/dts/uniphier-pro4-ace.dts            |   2 +-
 arch/arm/boot/dts/uniphier-pro4-ref.dts            |  10 +-
 arch/arm/boot/dts/uniphier-pro4-sanji.dts          |   2 +-
 arch/arm/boot/dts/uniphier-pro4.dtsi               |  20 +-
 arch/arm/boot/dts/uniphier-pro5.dtsi               |  60 +-
 arch/arm/boot/dts/uniphier-pxs2-gentil.dts         |   2 +-
 arch/arm/boot/dts/uniphier-pxs2-vodka.dts          |   2 +-
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |  22 +-
 arch/arm/boot/dts/uniphier-sld3-ref.dts            |  75 --
 arch/arm/boot/dts/uniphier-sld3.dtsi               | 260 -------
 arch/arm/boot/dts/uniphier-sld8-ref.dts            |  10 +-
 arch/arm/boot/dts/uniphier-sld8.dtsi               |  20 +-
 arch/arm/boot/dts/versatile-pb.dts                 |   2 +-
 arch/arm/boot/dts/zx296702-ad1.dts                 |   2 -
 arch/arm/boot/dts/zynq-7000.dtsi                   |   8 +
 arch/arm/boot/dts/zynq-parallella.dts              |   3 +-
 arch/arm/boot/dts/zynq-zc702.dts                   |  20 +-
 arch/arm/boot/dts/zynq-zc706.dts                   |  20 +-
 arch/arm/boot/dts/zynq-zed.dts                     |   5 +-
 arch/arm/boot/dts/zynq-zybo.dts                    |   5 +-
 arch/arm/configs/aspeed_g4_defconfig               |   5 +-
 arch/arm/configs/aspeed_g5_defconfig               |   4 +-
 arch/arm/configs/bcm2835_defconfig                 |   7 +
 arch/arm/configs/davinci_all_defconfig             |   2 +
 arch/arm/configs/exynos_defconfig                  |  79 +-
 arch/arm/configs/ezx_defconfig                     |   1 -
 arch/arm/configs/imx_v6_v7_defconfig               |  15 +-
 arch/arm/configs/ixp4xx_defconfig                  |   4 -
 arch/arm/configs/keystone_defconfig                |  13 +
 arch/arm/configs/multi_v7_defconfig                |  17 +-
 arch/arm/configs/omap2plus_defconfig               |   4 +
 arch/arm/configs/qcom_defconfig                    |   1 -
 arch/arm/configs/shmobile_defconfig                |  18 +-
 arch/arm/configs/sunxi_defconfig                   |  15 +-
 arch/arm/configs/tegra_defconfig                   |  12 +-
 arch/arm/configs/vexpress_defconfig                |   1 -
 arch/arm/include/debug/omap2plus.S                 | 108 ---
 arch/arm/kernel/cpuidle.c                          |   4 +-
 arch/arm/kernel/devtree.c                          |   5 +-
 arch/arm/kernel/topology.c                         |   3 +-
 arch/arm/mach-ep93xx/clock.c                       |   8 +
 arch/arm/mach-ep93xx/core.c                        |  24 +
 arch/arm/mach-ep93xx/edb93xx.c                     |   1 +
 arch/arm/mach-ep93xx/include/mach/platform.h       |   1 +
 arch/arm/mach-ep93xx/soc.h                         |   1 +
 arch/arm/mach-exynos/suspend.c                     |   7 +-
 arch/arm/mach-gemini/Kconfig                       |   5 +
 arch/arm/mach-hisi/platsmp.c                       |   2 +-
 arch/arm/mach-imx/gpc.c                            |   4 +-
 arch/arm/mach-mediatek/mediatek.c                  |   2 +
 arch/arm/mach-mediatek/platsmp.c                   |   1 +
 arch/arm/mach-mvebu/Kconfig                        |   2 +
 arch/arm/mach-mvebu/kirkwood.c                     |   3 +-
 arch/arm/mach-omap2/Kconfig                        |   1 +
 arch/arm/mach-omap2/board-generic.c                |   1 +
 arch/arm/mach-omap2/dma.c                          | 148 +---
 arch/arm/mach-omap2/id.c                           |   9 +
 arch/arm/mach-omap2/omap-smp.c                     |   4 +-
 arch/arm/mach-omap2/omap-wakeupgen.c               |   4 +-
 arch/arm/mach-omap2/omap_device.c                  |  10 -
 arch/arm/mach-omap2/omap_hwmod.c                   |   4 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |  11 +-
 arch/arm/mach-omap2/pdata-quirks.c                 |  31 +
 arch/arm/mach-omap2/powerdomains7xx_data.c         |  33 +-
 arch/arm/mach-omap2/prm3xxx.c                      |   2 +-
 arch/arm/mach-omap2/prm44xx.c                      |   4 +-
 arch/arm/mach-omap2/soc.h                          |   5 +
 arch/arm/mach-rockchip/Kconfig                     |   2 +
 arch/arm/mach-rockchip/platsmp.c                   |   6 +-
 arch/arm/mach-s3c24xx/Kconfig                      |   2 +-
 arch/arm/mach-s3c24xx/common.c                     |   2 +-
 arch/arm/mach-s3c24xx/include/mach/regs-clock.h    |   4 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   2 +-
 arch/arm/mach-s3c24xx/mach-smdk2443.c              |   8 -
 arch/arm/mach-s3c24xx/sleep.S                      |  11 +-
 arch/arm/mach-shmobile/Kconfig                     |   4 -
 arch/arm/mach-shmobile/pm-rcar-gen2.c              |  33 +-
 arch/arm/mach-shmobile/pm-rmobile.c                |   7 +-
 arch/arm/mach-shmobile/setup-rcar-gen2.c           |  21 +-
 arch/arm/mach-tegra/Kconfig                        |   2 +
 arch/arm/mach-tegra/tegra.c                        |  29 +-
 arch/arm/plat-samsung/include/plat/map-s3c.h       |   2 +-
 arch/arm64/Kconfig.platforms                       |   7 +
 arch/arm64/boot/dts/allwinner/Makefile             |   2 +
 arch/arm64/boot/dts/allwinner/axp803.dtsi          | 150 ++++
 .../boot/dts/allwinner/sun50i-a64-bananapi-m64.dts | 143 +++-
 .../boot/dts/allwinner/sun50i-a64-nanopi-a64.dts   | 207 ++++++
 .../boot/dts/allwinner/sun50i-a64-olinuxino.dts    | 199 +++++
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts | 112 +++
 .../dts/allwinner/sun50i-a64-sopine-baseboard.dts  |  22 +
 .../boot/dts/allwinner/sun50i-a64-sopine.dtsi      |  86 +++
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |   9 +
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |   7 +
 arch/arm64/boot/dts/amlogic/meson-gx.dtsi          |  46 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |  58 ++
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |   7 +
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |  10 +
 .../boot/dts/amlogic/meson-gxbb-wetek-play2.dts    |   6 +
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |  34 +
 .../boot/dts/amlogic/meson-gxl-s905d-p230.dts      |   8 +-
 .../dts/amlogic/meson-gxl-s905x-khadas-vim.dts     |  63 ++
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |  64 ++
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |   7 +
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dts      |   7 +
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |  35 +
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   7 +
 arch/arm64/boot/dts/amlogic/meson-gxm.dtsi         |   4 +
 arch/arm64/boot/dts/apm/apm-shadowcat.dtsi         |   2 +
 arch/arm64/boot/dts/apm/apm-storm.dtsi             |   5 +
 arch/arm64/boot/dts/arm/foundation-v8.dtsi         |   2 +-
 arch/arm64/boot/dts/arm/juno-base.dtsi             |  14 +-
 arch/arm64/boot/dts/arm/rtsm_ve-motherboard.dtsi   |   2 +-
 arch/arm64/boot/dts/broadcom/Makefile              |   4 +-
 arch/arm64/boot/dts/broadcom/bcm2835-rpi.dtsi      |   1 -
 arch/arm64/boot/dts/broadcom/bcm2837-rpi-3-b.dts   |  42 +-
 .../boot/dts/broadcom/bcm283x-rpi-smsc9514.dtsi    |   1 -
 .../boot/dts/broadcom/bcm283x-rpi-usb-host.dtsi    |   1 -
 arch/arm64/boot/dts/broadcom/bcm283x.dtsi          |   1 -
 arch/arm64/boot/dts/broadcom/northstar2/Makefile   |   6 +
 .../dts/broadcom/{ => northstar2}/ns2-clock.dtsi   |   0
 .../boot/dts/broadcom/{ => northstar2}/ns2-svk.dts |   0
 .../boot/dts/broadcom/{ => northstar2}/ns2-xmc.dts |   0
 .../boot/dts/broadcom/{ => northstar2}/ns2.dtsi    |   0
 .../boot/dts/broadcom/stingray/bcm958742-base.dtsi |  78 ++
 .../boot/dts/broadcom/stingray/bcm958742k.dts      |   4 +
 .../boot/dts/broadcom/stingray/bcm958742t.dts      |   4 +
 .../boot/dts/broadcom/stingray/stingray-fs4.dtsi   | 118 +++
 .../boot/dts/broadcom/stingray/stingray-sata.dtsi  | 278 +++++++
 .../arm64/boot/dts/broadcom/stingray/stingray.dtsi | 136 ++++
 .../boot/dts/exynos/exynos5433-tm2-common.dtsi     |  19 +-
 arch/arm64/boot/dts/exynos/exynos5433.dtsi         |   4 +-
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts    |   2 -
 arch/arm64/boot/dts/freescale/fsl-ls1012a.dtsi     |  17 +
 arch/arm64/boot/dts/freescale/fsl-ls1088a-rdb.dts  |   2 +-
 arch/arm64/boot/dts/freescale/fsl-ls1088a.dtsi     |  65 ++
 arch/arm64/boot/dts/freescale/fsl-ls2080a-qds.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2080a-rdb.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2080a-simu.dts |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi     |  17 +
 arch/arm64/boot/dts/freescale/fsl-ls2088a-qds.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2088a-rdb.dts  |   5 -
 arch/arm64/boot/dts/freescale/fsl-ls2088a.dtsi     |  17 +
 arch/arm64/boot/dts/freescale/fsl-ls208xa.dtsi     |  51 ++
 arch/arm64/boot/dts/hisilicon/hi3660-hikey960.dts  |  37 +-
 arch/arm64/boot/dts/hisilicon/hi3660.dtsi          | 130 ++++
 arch/arm64/boot/dts/hisilicon/hi6220.dtsi          |   9 +-
 arch/arm64/boot/dts/hisilicon/hip07-d05.dts        |   4 +
 arch/arm64/boot/dts/hisilicon/hip07.dtsi           |  22 +
 arch/arm64/boot/dts/marvell/Makefile               |   1 +
 .../boot/dts/marvell/armada-3720-espressobin.dts   |  30 +
 arch/arm64/boot/dts/marvell/armada-37xx.dtsi       |  11 +-
 arch/arm64/boot/dts/marvell/armada-7040-db.dts     |  39 +
 arch/arm64/boot/dts/marvell/armada-8040-db.dts     |  65 ++
 arch/arm64/boot/dts/marvell/armada-8040-mcbin.dts  | 124 +++-
 arch/arm64/boot/dts/marvell/armada-8080-db.dts     |  67 ++
 arch/arm64/boot/dts/marvell/armada-8080.dtsi       |  53 ++
 .../dts/marvell/armada-ap810-ap0-octa-core.dtsi    | 104 +++
 arch/arm64/boot/dts/marvell/armada-ap810-ap0.dtsi  | 163 ++++
 .../boot/dts/marvell/armada-cp110-master.dtsi      |  83 ++-
 .../arm64/boot/dts/marvell/armada-cp110-slave.dtsi |  83 ++-
 arch/arm64/boot/dts/mediatek/Makefile              |   2 +
 arch/arm64/boot/dts/mediatek/mt2712-evb.dts        |  32 +
 arch/arm64/boot/dts/mediatek/mt2712e.dtsi          | 171 +++++
 arch/arm64/boot/dts/mediatek/mt6797.dtsi           |  12 +-
 arch/arm64/boot/dts/mediatek/mt7622-rfb1.dts       |  27 +
 arch/arm64/boot/dts/mediatek/mt7622.dtsi           | 110 +++
 arch/arm64/boot/dts/qcom/Makefile                  |   1 +
 .../arm64/boot/dts/qcom/apq8016-sbc-pmic-pins.dtsi |   1 +
 arch/arm64/boot/dts/qcom/apq8016-sbc.dtsi          |  17 +-
 .../boot/dts/qcom/apq8096-db820c-pmic-pins.dtsi    |  24 +
 arch/arm64/boot/dts/qcom/apq8096-db820c.dtsi       | 198 +++++
 arch/arm64/boot/dts/qcom/ipq8074-hk01.dts          |  52 ++
 arch/arm64/boot/dts/qcom/ipq8074.dtsi              | 194 +++++
 arch/arm64/boot/dts/qcom/msm8916.dtsi              | 120 ++-
 arch/arm64/boot/dts/qcom/msm8996.dtsi              | 314 ++++++++
 arch/arm64/boot/dts/qcom/pmi8994.dtsi              |  17 +
 arch/arm64/boot/dts/renesas/Makefile               |   1 +
 arch/arm64/boot/dts/renesas/r8a7795-es1-h3ulcb.dts |   2 -
 .../boot/dts/renesas/r8a7795-es1-salvator-x.dts    |   2 -
 arch/arm64/boot/dts/renesas/r8a7795-es1.dtsi       |   9 +-
 arch/arm64/boot/dts/renesas/r8a7795-h3ulcb.dts     |  16 +-
 arch/arm64/boot/dts/renesas/r8a7795-salvator-x.dts |   2 -
 .../arm64/boot/dts/renesas/r8a7795-salvator-xs.dts |   8 +-
 arch/arm64/boot/dts/renesas/r8a7795.dtsi           | 314 +++++++-
 arch/arm64/boot/dts/renesas/r8a7796-m3ulcb.dts     |  14 +-
 arch/arm64/boot/dts/renesas/r8a7796-salvator-x.dts |  31 +-
 arch/arm64/boot/dts/renesas/r8a7796.dtsi           | 414 ++++++++++-
 arch/arm64/boot/dts/renesas/r8a77995-draak.dts     |  46 ++
 arch/arm64/boot/dts/renesas/r8a77995.dtsi          | 155 ++++
 arch/arm64/boot/dts/renesas/salvator-common.dtsi   |   4 -
 arch/arm64/boot/dts/renesas/salvator-xs.dtsi       |  10 +
 arch/arm64/boot/dts/renesas/ulcb.dtsi              |  51 ++
 arch/arm64/boot/dts/rockchip/Makefile              |   3 +
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        | 164 ++++
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     | 333 +++++++++
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           | 398 ++++++++++
 arch/arm64/boot/dts/rockchip/rk3368-evb.dtsi       |   1 -
 arch/arm64/boot/dts/rockchip/rk3368-geekbox.dts    |   1 -
 .../boot/dts/rockchip/rk3368-orion-r68-meta.dts    |   2 -
 arch/arm64/boot/dts/rockchip/rk3368-px5-evb.dts    |   3 -
 arch/arm64/boot/dts/rockchip/rk3368-r88.dts        |   2 -
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           | 140 +++-
 arch/arm64/boot/dts/rockchip/rk3399-evb.dts        |   2 +-
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |  16 +-
 arch/arm64/boot/dts/rockchip/rk3399-gru-kevin.dts  |  44 ++
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       | 132 ++--
 arch/arm64/boot/dts/rockchip/rk3399-op1-opp.dtsi   |  33 +
 arch/arm64/boot/dts/rockchip/rk3399-opp.dtsi       |  33 +
 .../arm64/boot/dts/rockchip/rk3399-puma-haikou.dts | 228 ++++++
 arch/arm64/boot/dts/rockchip/rk3399-puma.dtsi      | 547 ++++++++++++++
 .../dts/rockchip/rk3399-sapphire-excavator.dts     | 240 ++++++
 arch/arm64/boot/dts/rockchip/rk3399-sapphire.dtsi  | 644 ++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           | 284 ++++++-
 arch/arm64/boot/dts/socionext/Makefile             |   3 +-
 .../boot/dts/socionext/uniphier-ld11-global.dts    |   6 +-
 .../arm64/boot/dts/socionext/uniphier-ld11-ref.dts |   6 +-
 arch/arm64/boot/dts/socionext/uniphier-ld11.dtsi   |  35 +-
 .../boot/dts/socionext/uniphier-ld20-global.dts    |   6 +-
 .../arm64/boot/dts/socionext/uniphier-ld20-ref.dts |   6 +-
 arch/arm64/boot/dts/socionext/uniphier-ld20.dtsi   |  37 +-
 .../arm64/boot/dts/socionext/uniphier-pinctrl.dtsi |   2 +-
 .../arm64/boot/dts/socionext/uniphier-pxs3-ref.dts |  62 ++
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   | 367 +++++++++
 .../boot/dts/socionext/uniphier-ref-daughter.dtsi  |   2 +-
 .../boot/dts/socionext/uniphier-support-card.dtsi  |   2 +-
 arch/arm64/boot/dts/xilinx/zynqmp-ep108-clk.dtsi   |  50 +-
 arch/arm64/boot/dts/xilinx/zynqmp-ep108.dts        |  18 +-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             | 277 ++++++-
 arch/arm64/boot/dts/zte/Makefile                   |   1 +
 arch/arm64/boot/dts/zte/zx296718-evb.dts           |  68 +-
 arch/arm64/boot/dts/zte/zx296718-pcbox.dts         | 143 ++++
 arch/arm64/boot/dts/zte/zx296718.dtsi              | 171 ++++-
 arch/arm64/configs/defconfig                       |  40 +-
