$ date -R
Mon, 18 Sep 2017 09:17:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (0666f560b71b Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating a2bc8dea9e96..0666f560b71b
Fast-forward
 .../devicetree/bindings/i2c/i2c-altera.txt         |    39 +
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging nand-fixes/nand/fixes (ee02f73e04c0 mtd: nand: atmel: Fix EDO mode check)
$ git merge nand-fixes/nand/fixes
Already up-to-date.
Merging spi-nor-fixes/spi-nor/fixes (5771a8c08880 Linux v4.13-rc1)
$ git merge spi-nor-fixes/spi-nor/fixes
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (0f0fc5c09005 Revert "mfd: da9061: Fix to remove BBAT_CONT register from chip model")
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging v4l-dvb-fixes/fixes (4cd7d6c957b0 media: get rid of removed DMX_GET_CAPS and DMX_SET_SOURCE leftovers)
$ git merge v4l-dvb-fixes/fixes
Already up-to-date.
Merging reset-fixes/reset/fixes (804b8024d0be ARC: reset: add missing DT binding documentation for HSDKv1 reset driver)
$ git merge reset-fixes/reset/fixes
Auto-merging drivers/reset/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/reset/snps,hsdk-v1-reset.txt          | 28 ++++++++++++++++++++++
 drivers/reset/Kconfig                              |  1 +
 2 files changed, 29 insertions(+)
 create mode 100644 Documentation/devicetree/bindings/reset/snps,hsdk-v1-reset.txt
Merging drm-intel-fixes/for-linux-next-fixes (cc4a41fe5541 Linux 4.13-rc7)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging drm-misc-fixes/for-linux-next-fixes (b0e07da3f5c8 qxl: fix primary surface handling)
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/qxl/qxl_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/qxl/qxl_display.c | 34 +++++++++++++++++++---------------
 1 file changed, 19 insertions(+), 15 deletions(-)
Merging kbuild/for-next (f4e22bde9654 Merge branch 'kbuild' into for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging uuid/for-next (c0020756315e efi: switch to use new generic UUID API)
$ git merge uuid/for-next
Already up-to-date.
Merging dma-mapping/for-next (6d57339890c9 dma-coherent: fix rmem_dma_device_init regression)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 drivers/base/dma-coherent.c | 19 +++++++++----------
 1 file changed, 9 insertions(+), 10 deletions(-)
Merging asm-generic/master (a351e9b9fc24 Linux 4.11)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (cc4a41fe5541 Linux 4.13-rc7)
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (67715a8964fc Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (e884f80cf2a7 arm64: perf: add support for Cortex-A35)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (ed3b42e5f399 ARM: SoC: Document merges)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/bcm/brcm,brcmstb.txt   |   6 +-
 .../bindings/memory-controllers/brcm,dpfe-cpu.txt  |  27 +
 .../devicetree/bindings/mips/brcm/soc.txt          | 153 ++++
 MAINTAINERS                                        |   8 +
 arch/arm/arm-soc-for-next-contents.txt             |  28 +
 arch/arm/boot/dts/owl-s500-guitar-bb-rev-b.dts     |   7 +
 arch/arm/boot/dts/owl-s500.dtsi                    |   3 +
 arch/arm64/boot/dts/actions/s900-bubblegum-96.dts  |   7 +
 .../arm64/boot/dts/amlogic/meson-gx-p23x-q20x.dtsi |  10 +-
 .../boot/dts/amlogic/meson-gxbb-nanopi-k2.dts      |  19 +-
 .../boot/dts/amlogic/meson-gxbb-nexbox-a95x.dts    |  12 +-
 .../arm64/boot/dts/amlogic/meson-gxbb-odroidc2.dts |   9 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb-p20x.dtsi   |  13 +-
 .../boot/dts/amlogic/meson-gxbb-vega-s95.dtsi      |  10 +-
 arch/arm64/boot/dts/amlogic/meson-gxbb.dtsi        |  39 +-
 .../dts/amlogic/meson-gxl-s905x-hwacom-amazetv.dts |   7 +-
 .../dts/amlogic/meson-gxl-s905x-libretech-cc.dts   |  13 +-
 .../dts/amlogic/meson-gxl-s905x-nexbox-a95x.dts    |  10 +-
 .../boot/dts/amlogic/meson-gxl-s905x-p212.dtsi     |  10 +-
 arch/arm64/boot/dts/amlogic/meson-gxl.dtsi         |  39 +-
 .../arm64/boot/dts/amlogic/meson-gxm-nexbox-a1.dts |   7 +-
 arch/arm64/boot/dts/amlogic/meson-gxm-rbox-pro.dts |   1 -
 drivers/memory/Makefile                            |   1 +
 drivers/memory/brcmstb_dpfe.c                      | 701 ++++++++++++++++++
 drivers/soc/bcm/Kconfig                            |   2 +
 drivers/soc/bcm/brcmstb/Kconfig                    |   9 +
 drivers/soc/bcm/brcmstb/Makefile                   |   1 +
 drivers/soc/bcm/brcmstb/pm/Makefile                |   3 +
 drivers/soc/bcm/brcmstb/pm/aon_defs.h              | 113 +++
 drivers/soc/bcm/brcmstb/pm/pm-arm.c                | 822 +++++++++++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm-mips.c               | 461 ++++++++++++
 drivers/soc/bcm/brcmstb/pm/pm.h                    |  89 +++
 drivers/soc/bcm/brcmstb/pm/s2-arm.S                |  76 ++
 drivers/soc/bcm/brcmstb/pm/s2-mips.S               | 200 +++++
 drivers/soc/bcm/brcmstb/pm/s3-mips.S               | 146 ++++
 35 files changed, 3012 insertions(+), 50 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/memory-controllers/brcm,dpfe-cpu.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 drivers/memory/brcmstb_dpfe.c
 create mode 100644 drivers/soc/bcm/brcmstb/Kconfig
 create mode 100644 drivers/soc/bcm/brcmstb/pm/Makefile
 create mode 100644 drivers/soc/bcm/brcmstb/pm/aon_defs.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-arm.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm-mips.c
 create mode 100644 drivers/soc/bcm/brcmstb/pm/pm.h
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-arm.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s2-mips.S
 create mode 100644 drivers/soc/bcm/brcmstb/pm/s3-mips.S
Merging actions/for-next (7d5700467a94 Merge branch 'v4.14/dt64' into next)
$ git merge actions/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (293cd5ae9884 Merge branch 'v4.14/drivers' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (0eead81e7847 Merge branches 'dt-for-v4.14' and 'defconfig-for-v4.14' into for-next)
$ git merge aspeed/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (6d330472bf79 Merge branch 'at91-4.14-fixes' into at91-next)
$ git merge at91/at91-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/at91-sama5d27_som1_ek.dts | 19 +++++++++++--------
 1 file changed, 11 insertions(+), 8 deletions(-)
Merging bcm2835/for-next (e83e7335d059 Merge branch anholt/bcm2835-defconfig-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (5153351425c9 Merge branch 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (b90b6c45ff6b Merge branch 'zte/dt64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (f922ce7bbcf5 Merge branch 'for_4.14/keystone_dts' into next)
$ git merge keystone/next
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (b9d2ea8a7107 Merge branch 'mvebu/dt' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (a70cb93b6c2f Merge branch 'omap-for-v4.14/dt-v3' into for-next)
$ git merge omap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging reset/reset/next (d9753c03a0de reset: uniphier: add ethernet reset control support)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/reset-uniphier.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging qcom/for-next (b212aba8f7bf Merge tag 'qcom-drivers-for-4.14' into final-for-sure-4.14)
$ git merge qcom/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (932a3d80019d Merge branch 'v4.14/dt64' into next)
$ git merge realtek/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/realtek/rtd1295.dtsi | 9 +++------
 1 file changed, 3 insertions(+), 6 deletions(-)
Merging renesas/next (e6bf13206283 Merge branches 'arm64-dt-for-v4.14', 'dt-bindings-for-v4.14' and 'dt-for-v4.14' into next)
$ git merge renesas/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (8b6f2c854c24 Merge branch 'v4.14-clk/fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/rockchip.txt |   4 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm/boot/dts/Makefile                         |   3 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 | 336 +++++++++++++++++++++
 arch/arm/boot/dts/rk3288.dtsi                      |  52 ++++
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |  72 ++++-
 arch/arm64/boot/dts/rockchip/rk3368.dtsi           |  72 +----
 arch/arm64/boot/dts/rockchip/rk3399-firefly.dts    |  21 ++
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |   3 +-
 drivers/clk/rockchip/clk-rk3128.c                  |  12 +-
 10 files changed, 498 insertions(+), 78 deletions(-)
 create mode 100644 arch/arm/boot/dts/rk3288-vyasa.dts
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (178465474c21 ARM: dts: exynos: add exynos5422 cpu capacity-dmips-mhz information)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/exynos5420-cpus.dtsi             |   8 +
 arch/arm/boot/dts/exynos5422-cpus.dtsi             |   8 +
 arch/arm/boot/dts/exynos5422-odroidxu3-common.dtsi | 239 +++++++++++++++++++--
 3 files changed, 235 insertions(+), 20 deletions(-)
Merging sunxi/sunxi/for-next (eebe1700cebf Merge branches 'sunxi/clk-for-4.15', 'sunxi/dt-for-4.15' and 'sunxi/dt64-for-4.15' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Auto-merging arch/arm/boot/dts/Makefile
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 arch/arm/boot/dts/Makefile                         |   2 +
 arch/arm/boot/dts/sun4i-a10.dtsi                   | 662 +++----------------
 arch/arm/boot/dts/sun6i-a31.dtsi                   |  58 +-
 arch/arm/boot/dts/sun7i-a20-lamobo-r1.dts          |   8 +
 .../boot/dts/sun7i-a20-olinuxino-micro-emmc.dts    |  70 ++
 arch/arm/boot/dts/sun7i-a20-olinuxino-micro.dts    |  19 +-
 arch/arm/boot/dts/sun7i-a20.dtsi                   | 721 +++------------------
 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts          | 199 ++++++
 arch/arm/boot/dts/sun8i-a83t.dtsi                  |  35 +-
 arch/arm/boot/dts/sun8i-h3-bananapi-m2-plus.dts    |  20 -
 arch/arm/boot/dts/sun8i-h3-nanopi-m1-plus.dts      |  42 ++
 arch/arm/boot/dts/sun8i-h3-nanopi-m1.dts           |   6 +
 arch/arm/boot/dts/sunxi-h3-h5.dtsi                 |  31 +
 arch/arm64/boot/dts/allwinner/Makefile             |   1 +
 .../arm64/boot/dts/allwinner/sun50i-a64-pine64.dts |   9 +-
 arch/arm64/boot/dts/allwinner/sun50i-a64.dtsi      |  41 ++
 .../dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts   | 193 ++++++
 drivers/clk/sunxi-ng/ccu-sun4i-a10.c               |   2 +-
 drivers/clk/sunxi-ng/ccu-sun8i-h3.c                |  20 +-
 20 files changed, 879 insertions(+), 1261 deletions(-)
 create mode 100644 arch/arm/boot/dts/sun7i-a20-olinuxino-micro-emmc.dts
 create mode 100644 arch/arm/boot/dts/sun8i-a83t-tbs-a711.dts
 create mode 100644 arch/arm64/boot/dts/allwinner/sun50i-h5-nanopi-neo-plus2.dts
Merging tegra/for-next (b4aed883ebbe Merge branch for-4.14/arm/defconfig into for-next)
$ git merge tegra/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (d1be5c99a034 arm64: cleanup {COMPAT_,}SET_PERSONALITY() macro)
$ git merge arm64/for-next/core
Already up-to-date.
Merging clk/clk-next (73c950da6ec5 clk: si5351: fix PLL reset)
$ git merge clk/clk-next
Already up-to-date.
Merging clk-samsung/for-next (599cebea93e6 clk: samsung: exynos542x: Enable clock rate propagation up to the EPLL)
$ git merge clk-samsung/for-next
Already up-to-date.
Merging c6x/for-linux-next (62016565bb04 c6x: remove unused KTHREAD_SIZE definition)
$ git merge c6x/for-linux-next
Merge made by the 'recursive' strategy.
 arch/c6x/kernel/asm-offsets.c | 1 -
 1 file changed, 1 deletion(-)
Merging cris/for-next (8f50f2a1b46a cris: No need to append -O2 and $(LINUXINCLUDE))
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (558d5ad276c9 m68k/mac: Avoid soft-lockup warning after mach_power_off)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (8a1943492bd6 m68knommu: remove dead code)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (14ef905bb2ee microblaze: Fix MSR flags when returning from exception)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (094032707c2c Merge branches '4.13-fixes' and '4.14-features' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
Merging nios2/for-next (65d1e3ddeae1 nios2: time: Read timer in get_cycles only if initialized)
$ git merge nios2/for-next
Already up-to-date.
Merging openrisc/for-next (56ce2f25ab0d openrisc: add forward declaration for struct vm_area_struct)
$ git merge openrisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (569dbb88e80d Linux 4.13)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (265601f034df powerpc/xive: Fix section __init warning)
$ git merge powerpc/next
Already up-to-date.
Merging fsl/next (a4e89ffb5923 powerpc/e6500: Update machine check for L1D cache err)
$ git merge fsl/next
Auto-merging arch/powerpc/kernel/traps.c
Merge made by the 'recursive' strategy.
 arch/powerpc/kernel/traps.c | 12 ++++++++++--
 1 file changed, 10 insertions(+), 2 deletions(-)
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (673514aff5d7 s390/dasd: fix race during dasd initialization)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/kernel/perf_cpum_sf.c |  9 ++++++---
 drivers/s390/block/dasd.c       | 12 +++++++++---
 2 files changed, 15 insertions(+), 6 deletions(-)
Merging sparc-next/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (6e2fbfdd585f sh: fix futex FUTEX_OP_SET op on userspace addresses)
$ git merge sh/for-next
Auto-merging arch/sh/include/asm/futex.h
Merge made by the 'recursive' strategy.
 arch/sh/include/asm/futex.h | 5 +----
 1 file changed, 1 insertion(+), 4 deletions(-)
Merging tile/master (637f23abca87 tile: array underflow in setup_maxnodemem())
$ git merge tile/master
Auto-merging arch/tile/kernel/setup.c
Merge made by the 'recursive' strategy.
 arch/tile/configs/tilegx_defconfig  | 1 -
 arch/tile/configs/tilepro_defconfig | 2 --
 arch/tile/kernel/setup.c            | 2 +-
 3 files changed, 1 insertion(+), 4 deletions(-)
Merging uml/linux-next (6d20e6b235aa um: return negative in tuntap_open_tramp())
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (bc27113620ca unicore32-oldabi: add oldabi syscall interface)
$ git merge unicore32/unicore32
Resolved 'arch/unicore32/include/asm/Kbuild' using previous resolution.
Auto-merging arch/unicore32/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/unicore32/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1edaf6922213] Merge remote-tracking branch 'unicore32/unicore32'
$ git diff -M --stat --summary HEAD^..
 arch/unicore32/Kconfig                          |  14 +
 arch/unicore32/include/asm/Kbuild               |   1 -
 arch/unicore32/include/asm/signal.h             |  21 +
 arch/unicore32/include/asm/syscalls.h           |  25 +
 arch/unicore32/include/uapi/asm/sigcontext.h    |  14 +
 arch/unicore32/include/uapi/asm/stat-oldabi.h   |  71 +++
 arch/unicore32/include/uapi/asm/stat.h          |  19 +
 arch/unicore32/include/uapi/asm/unistd-oldabi.h | 770 ++++++++++++++++++++++++
 arch/unicore32/include/uapi/asm/unistd.h        |   8 +
 arch/unicore32/kernel/entry.S                   |  17 +
 arch/unicore32/kernel/signal.c                  |  41 ++
 11 files changed, 1000 insertions(+), 1 deletion(-)
 create mode 100644 arch/unicore32/include/asm/signal.h
 create mode 100644 arch/unicore32/include/asm/syscalls.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat-oldabi.h
 create mode 100644 arch/unicore32/include/uapi/asm/stat.h
 create mode 100644 arch/unicore32/include/uapi/asm/unistd-oldabi.h
Merging xtensa/xtensa-for-next (271335b9726e Merge branch 'xtensa-fixes' into xtensa-for-next)
$ git merge xtensa/xtensa-for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (c250b7dd8e73 fscrypt: make ->dummy_context() return bool)
$ git merge fscrypt/master
Already up-to-date.
Merging befs/for-next (5771a8c08880 Linux v4.13-rc1)
$ git merge befs/for-next
Already up-to-date.
Merging btrfs/next (5226fcac7841 squashfs: Add zstd support)
$ git merge btrfs/next
Auto-merging crypto/testmgr.h
Auto-merging crypto/Kconfig
Merge made by the 'recursive' strategy.
 crypto/Kconfig   |   9 ++
 crypto/Makefile  |   1 +
 crypto/testmgr.c |  10 +++
 crypto/testmgr.h |  71 +++++++++++++++
 crypto/zstd.c    | 265 +++++++++++++++++++++++++++++++++++++++++++++++++++++++
 5 files changed, 356 insertions(+)
 create mode 100644 crypto/zstd.c
Merging btrfs-kdave/for-next (677410d3c8eb Merge branch 'for-next-next-v4.14-20170914' into for-next-20170914)
$ git merge btrfs-kdave/for-next
Resolved 'fs/btrfs/root-tree.c' using previous resolution.
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/btrfs/send.c
Auto-merging fs/btrfs/root-tree.c
CONFLICT (content): Merge conflict in fs/btrfs/root-tree.c
Auto-merging fs/btrfs/raid56.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/ctree.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 74b69455b0b0] Merge remote-tracking branch 'btrfs-kdave/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/btrfs/async-thread.c                |  2 +-
 fs/btrfs/ctree.c                       | 15 ++++--------
 fs/btrfs/ctree.h                       |  5 +---
 fs/btrfs/disk-io.c                     | 16 +++++++++----
 fs/btrfs/extent-tree.c                 | 22 ++++-------------
 fs/btrfs/extent_io.c                   | 21 ++++-------------
 fs/btrfs/extent_io.h                   |  1 -
 fs/btrfs/inode.c                       | 25 +++++++++++++++++---
 fs/btrfs/ioctl.c                       | 43 +++++++++++++---------------------
 fs/btrfs/qgroup.c                      |  4 ----
 fs/btrfs/raid56.c                      |  8 ++++++-
 fs/btrfs/relocation.c                  |  2 +-
 fs/btrfs/root-tree.c                   |  4 ----
 fs/btrfs/send.c                        | 35 ++++++++++++---------------
 fs/btrfs/super.c                       |  6 ++---
 fs/btrfs/tests/free-space-tree-tests.c |  3 ++-
 fs/btrfs/transaction.c                 |  2 ++
 fs/btrfs/tree-log.c                    | 32 ++++++++++++-------------
 fs/btrfs/volumes.c                     | 29 ++++++++++-------------
 include/trace/events/btrfs.h           |  7 ++++++
 20 files changed, 131 insertions(+), 151 deletions(-)
Merging ceph/master (15b51bd6badb ceph: stop on-going cached readdir if mds revokes FILE_SHARED cap)
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (b2b9c4b05a56 Update version of cifs module)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 Documentation/filesystems/cifs/AUTHORS  |  5 ++
 Documentation/filesystems/cifs/README   | 81 ++++++++++++++----------------
 Documentation/filesystems/cifs/TODO     | 72 +++++++++++++-------------
 Documentation/filesystems/cifs/cifs.txt | 24 +++++----
 fs/cifs/cifsfs.h                        |  2 +-
 fs/cifs/cifsglob.h                      |  6 +++
 fs/cifs/connect.c                       | 24 ++++++---
 fs/cifs/smb2ops.c                       | 42 ++++++++++++++++
 fs/cifs/smb2pdu.c                       | 89 ++++++++++++++++++++++++++++-----
 fs/cifs/smb2pdu.h                       |  2 +-
 10 files changed, 235 insertions(+), 112 deletions(-)
Merging configfs/for-next (19e72d3abb63 configfs: Introduce config_item_get_unless_zero())
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (be280b25c328 ecryptfs: remove private bin2hex implementation)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 15 ---------------
 fs/ecryptfs/ecryptfs_kernel.h |  9 ++++++++-
 fs/ecryptfs/keystore.c        |  2 +-
 fs/ecryptfs/main.c            |  2 +-
 fs/ecryptfs/miscdev.c         |  2 +-
 5 files changed, 11 insertions(+), 19 deletions(-)
Merging ext3/for_next (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (b5f515735bea ext4: avoid Y2038 overflow in recently_deleted())
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (e6c6de18f010 f2fs: hurry up to issue discard after io interruption)
$ git merge f2fs/dev
Already up-to-date.
Merging freevxfs/for-next (bf1bb4b460c8 freevxfs: update Kconfig information)
$ git merge freevxfs/for-next
Already up-to-date.
Merging fscache/fscache (d52bd54db8be Merge branch 'akpm' (patches from Andrew))
$ git merge fscache/fscache
Already up-to-date.
Merging fuse/for-next (5b97eeacbd80 fuse: getattr cleanup)
$ git merge fuse/for-next
Already up-to-date.
Merging jfs/jfs-next (f070e5ac9bc7 jfs: preserve i_mode if __jfs_set_acl() fails)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (0666f560b71b Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (26fb2254dd33 svcrdma: Estimate Send Queue depth properly)
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging orangefs/for-next (0b08273c8ab7 orangefs: Adjust three checks for null pointers)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (939ae4efd51c ovl: fix false positive ESTALE on lookup)
$ git merge overlayfs/overlayfs-next
Already up-to-date.
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (89b68cd92663 UBI: Fix two typos in comments)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (6c370590cfe0 xfs: use kmem_free to free return value of kmem_zalloc)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/locks-next (3b9f8ed25dbe Merge branch 'for-4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata)
$ git merge file-locks/locks-next
Already up-to-date.
Merging vfs/for-next (f8340cc34799 mips: switch to {get,put}_compat_sigset())
$ git merge vfs/for-next
Auto-merging virt/kvm/kvm_main.c
Auto-merging kernel/signal.c
Auto-merging kernel/compat.c
Auto-merging include/linux/compat.h
Auto-merging fs/signalfd.c
Auto-merging fs/select.c
Auto-merging fs/eventpoll.c
Auto-merging fs/aio.c
Auto-merging arch/sparc/kernel/signal32.c
Auto-merging arch/s390/kernel/compat_signal.c
Auto-merging arch/powerpc/kernel/signal_32.c
Auto-merging arch/parisc/kernel/signal32.c
Merge made by the 'recursive' strategy.
 arch/mips/include/asm/compat-signal.h | 37 ++---------------
 arch/parisc/kernel/signal.c           |  9 ++--
 arch/parisc/kernel/signal32.c         | 13 ------
 arch/parisc/kernel/signal32.h         |  2 -
 arch/powerpc/kernel/signal_32.c       | 31 +-------------
 arch/s390/kernel/compat_signal.c      | 33 ++++-----------
 arch/sparc/kernel/signal32.c          |  9 +---
 arch/sparc/kernel/sys_sparc32.c       |  8 ++--
 fs/aio.c                              | 55 +++++++++++++------------
 fs/eventpoll.c                        |  4 +-
 fs/select.c                           | 68 ++++++++++++-------------------
 fs/signalfd.c                         |  4 +-
 include/linux/compat.h                | 10 ++---
 kernel/compat.c                       | 61 ++++++++++++++-------------
 kernel/signal.c                       | 77 +++++++++++------------------------
 virt/kvm/kvm_main.c                   |  7 +---
 16 files changed, 137 insertions(+), 291 deletions(-)
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (0eb8af4916a5 vfs: use helper for calling f_op->fsync())
$ git merge vfs-miklos/next
Already up-to-date.
Merging printk/for-next (077a1cc06f72 printk: Clean up do_syslog() error handling)
$ git merge printk/for-next
Already up-to-date.
