$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
 drivers/gpu/drm/ttm/ttm_bo.c                       |  165 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |  112 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |   19 +-
 drivers/gpu/drm/ttm/ttm_tt.c                       |   19 +-
 drivers/gpu/drm/udl/Kconfig                        |    5 -
 drivers/gpu/drm/udl/udl_drv.c                      |    1 -
 drivers/gpu/drm/udl/udl_modeset.c                  |    2 +-
 drivers/gpu/drm/vc4/vc4_bo.c                       |    2 -
 drivers/gpu/drm/vc4/vc4_crtc.c                     |  183 +-
 drivers/gpu/drm/vc4/vc4_dpi.c                      |    9 -
 drivers/gpu/drm/vc4/vc4_drv.c                      |   70 +-
 drivers/gpu/drm/vc4/vc4_drv.h                      |   12 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |   11 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |   22 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |   15 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |   13 +-
 drivers/gpu/drm/vc4/vc4_qpu_defines.h              |   17 +-
 drivers/gpu/drm/vc4/vc4_regs.h                     |   22 +-
 drivers/gpu/drm/vc4/vc4_validate.c                 |   13 +-
 drivers/gpu/drm/vc4/vc4_validate_shaders.c         |  449 ++-
 drivers/gpu/drm/vgem/Makefile                      |    2 +-
 drivers/gpu/drm/vgem/vgem_drv.c                    |  291 +-
 drivers/gpu/drm/vgem/vgem_drv.h                    |   20 +-
 drivers/gpu/drm/vgem/vgem_fence.c                  |  283 ++
 drivers/gpu/drm/via/via_mm.c                       |    2 +-
 drivers/gpu/drm/virtio/Kconfig                     |    4 -
 drivers/gpu/drm/virtio/virtgpu_display.c           |  187 +-
 drivers/gpu/drm/virtio/virtgpu_drm_bus.c           |   10 -
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    3 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |    3 +-
 drivers/gpu/drm/virtio/virtgpu_plane.c             |  150 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |    6 +
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c             |    7 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_fence.c              |    2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |    4 +-
 drivers/gpu/host1x/cdma.c                          |   42 +-
 drivers/gpu/host1x/channel.c                       |    5 +-
 drivers/gpu/host1x/debug.c                         |   38 +-
 drivers/gpu/host1x/dev.c                           |   16 +-
 drivers/gpu/host1x/dev.h                           |   38 +-
 drivers/gpu/host1x/hw/cdma_hw.c                    |   23 +-
 drivers/gpu/host1x/hw/channel_hw.c                 |    5 +-
 drivers/gpu/host1x/hw/debug_hw.c                   |   36 +-
 drivers/gpu/host1x/hw/intr_hw.c                    |   30 +-
 drivers/gpu/host1x/hw/syncpt_hw.c                  |   10 +-
 drivers/gpu/host1x/intr.c                          |   16 +-
 drivers/gpu/host1x/intr.h                          |    4 +-
 drivers/gpu/host1x/job.c                           |    8 +-
 drivers/gpu/host1x/syncpt.c                        |   58 +-
 drivers/gpu/host1x/syncpt.h                        |    8 +-
 drivers/gpu/ipu-v3/ipu-dc.c                        |    9 +-
 drivers/gpu/ipu-v3/ipu-di.c                        |    3 -
 drivers/gpu/ipu-v3/ipu-dmfc.c                      |  213 +-
 drivers/gpu/vga/vga_switcheroo.c                   |   62 +-
 drivers/media/platform/omap/omap_vout.c            |    2 +-
 drivers/media/platform/omap/omap_voutdef.h         |    2 +-
 drivers/media/platform/omap/omap_voutlib.c         |    2 +-
 drivers/net/ethernet/mellanox/mlx4/pd.c            |    4 +-
 drivers/pinctrl/pinconf-generic.c                  |    8 +
 .../omap2/omapfb/displays/connector-analog-tv.c    |   10 +-
 .../fbdev/omap2/omapfb/displays/connector-dvi.c    |   60 +-
 .../fbdev/omap2/omapfb/displays/connector-hdmi.c   |   44 +-
 .../fbdev/omap2/omapfb/displays/encoder-opa362.c   |    2 +-
 .../fbdev/omap2/omapfb/displays/encoder-tfp410.c   |   46 +-
 .../omap2/omapfb/displays/encoder-tpd12s015.c      |    3 +-
 .../video/fbdev/omap2/omapfb/displays/panel-dpi.c  |    2 +-
 .../fbdev/omap2/omapfb/displays/panel-dsi-cm.c     |   54 +-
 .../omapfb/displays/panel-lgphilips-lb035q02.c     |   58 +-
 .../omap2/omapfb/displays/panel-nec-nl8048hl11.c   |   47 +-
 .../omapfb/displays/panel-sharp-ls037v7dw01.c      |   83 +-
 .../omap2/omapfb/displays/panel-sony-acx565akm.c   |    2 +-
 .../omap2/omapfb/displays/panel-tpo-td028ttec1.c   |   45 +-
 .../omap2/omapfb/displays/panel-tpo-td043mtea1.c   |   46 +-
 drivers/video/fbdev/omap2/omapfb/dss/apply.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/core.c        |    4 +-
 .../video/fbdev/omap2/omapfb/dss/dispc-compat.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dispc_coefs.c |    2 +-
 .../video/fbdev/omap2/omapfb/dss/display-sysfs.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/display.c     |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dpi.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dsi.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss-of.c      |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/dss.h         |   11 +
 .../video/fbdev/omap2/omapfb/dss/dss_features.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi.h        |    3 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi4.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi5.c       |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_common.c |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_phy.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_pll.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/hdmi_wp.c     |    2 +-
 .../video/fbdev/omap2/omapfb/dss/manager-sysfs.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/manager.c     |    3 +-
 drivers/video/fbdev/omap2/omapfb/dss/output.c      |    2 +-
 .../video/fbdev/omap2/omapfb/dss/overlay-sysfs.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/overlay.c     |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/pll.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/rfbi.c        |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/sdi.c         |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/venc.c        |    2 +-
 drivers/video/fbdev/omap2/omapfb/dss/video-pll.c   |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-ioctl.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-main.c     |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb-sysfs.c    |    2 +-
 drivers/video/fbdev/omap2/omapfb/omapfb.h          |    2 +-
 include/drm/bridge/analogix_dp.h                   |    9 +-
 include/drm/drmP.h                                 |  167 +-
 include/drm/drm_atomic.h                           |   82 +-
 include/drm/drm_atomic_helper.h                    |   42 +-
 include/drm/drm_auth.h                             |   59 +
 include/drm/drm_crtc.h                             |  858 +++--
 include/drm/drm_crtc_helper.h                      |    3 -
 include/drm/drm_dp_helper.h                        |   11 +-
 include/drm/drm_dp_mst_helper.h                    |  141 +-
 include/drm/drm_fb_cma_helper.h                    |    1 +
 include/drm/drm_fb_helper.h                        |   11 -
 include/drm/drm_fourcc.h                           |   37 +
 include/drm/drm_irq.h                              |  183 +
 include/drm/drm_legacy.h                           |    2 +
 include/drm/drm_mipi_dsi.h                         |    3 +
 include/drm/drm_modes.h                            |    2 +
 include/drm/drm_modeset_helper_vtables.h           |   49 +-
 include/drm/drm_plane_helper.h                     |    1 +
 include/drm/drm_simple_kms_helper.h                |   94 +
 include/drm/i915_drm.h                             |    3 +
 include/drm/intel-gtt.h                            |    3 +
 include/drm/ttm/ttm_bo_api.h                       |    4 +-
 include/drm/ttm/ttm_bo_driver.h                    |   44 +-
 include/linux/dma-buf.h                            |    2 -
 include/linux/fence-array.h                        |   73 +
 include/linux/fence.h                              |   13 +-
 include/linux/io-mapping.h                         |   10 +-
 include/linux/pinctrl/pinconf-generic.h            |    2 +
 include/linux/platform_data/omapdss.h              |    5 -
 include/linux/vga_switcheroo.h                     |    2 +
 include/sound/omap-hdmi-audio.h                    |    9 +-
 include/uapi/drm/amdgpu_drm.h                      |   32 +-
 include/uapi/drm/i915_drm.h                        |    3 +
 include/uapi/drm/msm_drm.h                         |   25 +-
 include/uapi/drm/vc4_drm.h                         |   13 +
 include/uapi/drm/vgem_drm.h                        |   62 +
 include/video/imx-ipu-v3.h                         |    3 -
 include/video/omap-panel-data.h                    |  157 -
 include/video/{omapdss.h => omapfb_dss.h}          |   49 +-
 sound/soc/omap/omap-hdmi-audio.c                   |    1 -
 891 files changed, 46834 insertions(+), 24757 deletions(-)
 delete mode 100644 Documentation/DocBook/gpu.tmpl
 create mode 100644 Documentation/devicetree/bindings/display/arm,malidp.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/sii902x.txt
 create mode 100644 Documentation/devicetree/bindings/display/bridge/toshiba,tc358767.txt
 create mode 100644 Documentation/devicetree/bindings/display/mediatek/mediatek,hdmi.txt
 delete mode 100644 Documentation/devicetree/bindings/display/msm/mdp.txt
 create mode 100644 Documentation/devicetree/bindings/display/msm/mdp4.txt
 create mode 100644 Documentation/devicetree/bindings/display/msm/mdp5.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/lg,lp079qx1-sp0v.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/lg,lp097qx1-spa1.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/samsung,lsn122dl01-c01.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/sharp,lq101k1ly04.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/sharp,lq123p1jx31.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/starry,kr122ea0sra.txt
 create mode 100644 Documentation/devicetree/bindings/pinctrl/nvidia,tegra124-dpaux-padctl.txt
 create mode 100644 Documentation/gpu/drm-internals.rst
 create mode 100644 Documentation/gpu/drm-kms-helpers.rst
 create mode 100644 Documentation/gpu/drm-kms.rst
 create mode 100644 Documentation/gpu/drm-mm.rst
 create mode 100644 Documentation/gpu/drm-uapi.rst
 create mode 100644 Documentation/gpu/i915.rst
 create mode 100644 Documentation/gpu/index.rst
 create mode 100644 Documentation/gpu/introduction.rst
 create mode 100644 Documentation/gpu/kms-properties.csv
 create mode 100644 Documentation/gpu/vga-switcheroo.rst
 create mode 100644 drivers/dma-buf/fence-array.c
 rename drivers/gpu/drm/amd/amdgpu/{iceland_smumgr.h => iceland_smum.h} (100%)
 create mode 100644 drivers/gpu/drm/arc/arcpgu_sim.c
 create mode 100644 drivers/gpu/drm/arm/malidp_crtc.c
 create mode 100644 drivers/gpu/drm/arm/malidp_drv.c
 create mode 100644 drivers/gpu/drm/arm/malidp_drv.h
 create mode 100644 drivers/gpu/drm/arm/malidp_hw.c
 create mode 100644 drivers/gpu/drm/arm/malidp_hw.h
 create mode 100644 drivers/gpu/drm/arm/malidp_planes.c
 create mode 100644 drivers/gpu/drm/arm/malidp_regs.h
 create mode 100644 drivers/gpu/drm/bridge/adv7511/Kconfig
 create mode 100644 drivers/gpu/drm/bridge/adv7511/Makefile
 rename drivers/gpu/drm/{i2c => bridge/adv7511}/adv7511.h (82%)
 rename drivers/gpu/drm/{i2c/adv7511.c => bridge/adv7511/adv7511_drv.c} (80%)
 create mode 100644 drivers/gpu/drm/bridge/adv7511/adv7533.c
 create mode 100644 drivers/gpu/drm/bridge/sii902x.c
 create mode 100644 drivers/gpu/drm/bridge/tc358767.c
 create mode 100644 drivers/gpu/drm/drm_fourcc.c
 create mode 100644 drivers/gpu/drm/drm_simple_kms_helper.c
 create mode 100644 drivers/gpu/drm/i915/gvt/Makefile
 create mode 100644 drivers/gpu/drm/i915/gvt/debug.h
 create mode 100644 drivers/gpu/drm/i915/gvt/gvt.c
 create mode 100644 drivers/gpu/drm/i915/gvt/gvt.h
 create mode 100644 drivers/gpu/drm/i915/gvt/hypercall.h
 create mode 100644 drivers/gpu/drm/i915/gvt/mpt.h
 delete mode 100644 drivers/gpu/drm/i915/i915_dma.c
 create mode 100644 drivers/gpu/drm/i915/i915_gem_dmabuf.h
 create mode 100644 drivers/gpu/drm/i915/i915_pci.c
 create mode 100644 drivers/gpu/drm/i915/i915_pvinfo.h
 create mode 100644 drivers/gpu/drm/i915/intel_breadcrumbs.c
 create mode 100644 drivers/gpu/drm/i915/intel_device_info.c
 create mode 100644 drivers/gpu/drm/i915/intel_dp_aux_backlight.c
 create mode 100644 drivers/gpu/drm/i915/intel_dpio_phy.c
 create mode 100644 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c
 create mode 100644 drivers/gpu/drm/i915/intel_gvt.c
 create mode 100644 drivers/gpu/drm/i915/intel_gvt.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_cec.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_cec.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi_ddc.c
 create mode 100644 drivers/gpu/drm/mediatek/mtk_hdmi_regs.h
 create mode 100644 drivers/gpu/drm/mediatek/mtk_mt8173_hdmi_phy.c
 create mode 100644 drivers/gpu/drm/msm/mdp/mdp5/mdp5_mdss.c
 create mode 100644 drivers/gpu/drm/msm/msm_gem_shrinker.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/ce/gp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/basegp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/coregp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/coregp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/dmacgp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/gp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/ovlygp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/disp/rootgp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp104.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/ltc/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/mc/gp100.c
 create mode 100644 drivers/gpu/drm/nouveau/nvkm/subdev/pci/gp100.c
 delete mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c
 delete mode 100644 drivers/gpu/drm/rcar-du/rcar_du_hdmicon.h
 create mode 100644 drivers/gpu/drm/vgem/vgem_fence.c
 create mode 100644 include/drm/drm_auth.h
 create mode 100644 include/drm/drm_fourcc.h
 create mode 100644 include/drm/drm_irq.h
 create mode 100644 include/drm/drm_simple_kms_helper.h
 create mode 100644 include/linux/fence-array.h
 create mode 100644 include/uapi/drm/vgem_drm.h
 rename include/video/{omapdss.h => omapfb_dss.h} (94%)
$ git am -3 ../patches/0001-staging-android-merge-fix-up-for-sync.h-renaming.patch
Applying: staging/android: merge fix up for sync.h renaming
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/android/sync_debug.h
$ git add -A .
$ git commit -v -a --amend
[master 68516cdc22de] Merge remote-tracking branch 'drm/drm-next'
 Date: Fri Jul 29 11:43:33 2016 +1000
Merging drm-panel/drm/panel/for-next (9bb34c4c730d drm/panel: simple: Add support for Starry KR122EA0SRA panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (f15f6ca1e706 drm/i915/gen9: Add WaInPlaceDecompressionHang)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (64ea25c3bc86 drm/tegra: sor: Reject HDMI 2.0 modes)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (12ae57aab438 drm/arm: mali-dp: Fix error return code in malidp_bind())
$ git merge drm-misc/topic/drm-misc
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_drv.c                | 19 ++++++---
 drivers/gpu/drm/bridge/parade-ps8622.c          |  4 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c           | 16 +++----
 drivers/gpu/drm/gma500/cdv_intel_hdmi.c         |  3 +-
 drivers/gpu/drm/gma500/cdv_intel_lvds.c         |  9 ++--
 drivers/gpu/drm/gma500/framebuffer.c            |  9 ----
 drivers/gpu/drm/gma500/psb_drv.c                |  6 +--
 drivers/gpu/drm/gma500/psb_intel_lvds.c         |  9 ++--
 drivers/gpu/drm/mgag200/mgag200_main.c          |  4 +-
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c |  3 +-
 drivers/gpu/drm/omapdrm/omap_fb.c               |  4 +-
 drivers/gpu/drm/qxl/qxl_display.c               |  3 +-
 drivers/gpu/drm/sti/sti_compositor.c            |  4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c         |  4 +-
 drivers/platform/x86/apple-gmux.c               | 55 +++++++++++++------------
 15 files changed, 66 insertions(+), 86 deletions(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (0a677125d0ff drm/msm: Delete an unnecessary check before drm_gem_object_unreference())
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (523d939ef98f Linux 4.7)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (59ba2422b430 MAINTAINERS: Add entry for Mali-DP driver)
$ git merge mali-dp/for-upstream/mali-dp
Already up-to-date.
Merging sunxi/sunxi/for-next (25d6a931b3f3 Merge branches 'sunxi/clk-fixes-for-4.7', 'sunxi/defconfig-for-4.8', 'sunxi/drm-fixes-for-4.7' and 'sunxi/dt-for-4.8' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (f6830d5346c9 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'Makefile' using previous resolution.
Auto-merging lib/Kconfig.debug
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging arch/x86/entry/vdso/Makefile
Auto-merging arch/x86/boot/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/boot/compressed/Makefile
Auto-merging arch/powerpc/boot/Makefile
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/Kconfig
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 187c971dd5fe] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 .cocciconfig                                       |   3 +
 .gitignore                                         |   2 +
 Documentation/coccinelle.txt                       | 148 +++-
 Documentation/dontdiff                             |   1 +
 Documentation/gcc-plugins.txt                      |  87 +++
 MAINTAINERS                                        |   9 +
 Makefile                                           |  39 +-
 arch/Kconfig                                       |  37 +
 arch/alpha/boot/Makefile                           |   2 +-
 arch/arm/Kconfig                                   |   1 +
 arch/arm64/Kconfig                                 |   1 +
 arch/powerpc/boot/Makefile                         |   2 +-
 arch/powerpc/kvm/Makefile                          |   2 +-
 arch/s390/boot/compressed/Makefile                 |   4 +-
 arch/um/Kconfig.common                             |   1 +
 arch/um/Makefile                                   |   4 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/boot/Makefile                             |   2 +-
 arch/x86/entry/vdso/Makefile                       |   3 +-
 arch/x86/purgatory/Makefile                        |   2 +
 arch/x86/realmode/rm/Makefile                      |   2 +-
 include/asm-generic/vmlinux.lds.h                  |   2 +-
 include/linux/export.h                             |   2 +-
 include/linux/kconfig.h                            |  31 +-
 lib/Kconfig.debug                                  |   2 +
 scripts/Kbuild.include                             |   2 +-
 scripts/Makefile                                   |   2 +-
 scripts/Makefile.build                             |   2 +-
 scripts/Makefile.clean                             |   4 +-
 scripts/Makefile.gcc-plugins                       |  43 ++
 scripts/Makefile.host                              |  55 +-
 scripts/Makefile.lib                               |   7 +-
 scripts/basic/bin2c.c                              |   3 +-
 scripts/coccicheck                                 |  96 ++-
 scripts/coccinelle/free/devm_free.cocci            |  26 +
 scripts/coccinelle/free/ifnullfree.cocci           |   4 +-
 scripts/coccinelle/free/kfree.cocci                |  18 +-
 scripts/coccinelle/free/kfreeaddr.cocci            |   6 +-
 .../iterators/device_node_continue.cocci           |   3 +
 scripts/coccinelle/misc/noderef.cocci              |  18 +-
 scripts/gcc-plugin.sh                              |  51 ++
 scripts/gcc-plugins/Makefile                       |  27 +
 scripts/gcc-plugins/cyc_complexity_plugin.c        |  73 ++
 scripts/gcc-plugins/gcc-common.h                   | 830 +++++++++++++++++++++
 scripts/gcc-plugins/gcc-generate-gimple-pass.h     | 175 +++++
 scripts/gcc-plugins/gcc-generate-ipa-pass.h        | 289 +++++++
 scripts/gcc-plugins/gcc-generate-rtl-pass.h        | 175 +++++
 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h | 175 +++++
 scripts/gcc-plugins/sancov_plugin.c                | 144 ++++
 scripts/link-vmlinux.sh                            |   2 +-
 scripts/package/builddeb                           |  12 +-
 scripts/setlocalversion                            |   2 +-
 52 files changed, 2563 insertions(+), 71 deletions(-)
 create mode 100644 .cocciconfig
 create mode 100644 Documentation/gcc-plugins.txt
 create mode 100644 scripts/Makefile.gcc-plugins
 create mode 100755 scripts/gcc-plugin.sh
 create mode 100644 scripts/gcc-plugins/Makefile
 create mode 100644 scripts/gcc-plugins/cyc_complexity_plugin.c
 create mode 100644 scripts/gcc-plugins/gcc-common.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-gimple-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-ipa-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-rtl-pass.h
 create mode 100644 scripts/gcc-plugins/gcc-generate-simple_ipa-pass.h
 create mode 100644 scripts/gcc-plugins/sancov_plugin.c
Merging kspp/for-next/kspp (6fbe16013e52 Merge branch 'for-next/ro_after_init' into for-next/kspp)
$ git merge kspp/for-next/kspp
Resolved 'arch/arm64/include/asm/uaccess.h' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/kernel/x86_init.c' using previous resolution.
Resolved 'drivers/char/random.c' using previous resolution.
Resolved 'mm/page_alloc.c' using previous resolution.
Auto-merging net/core/dev.c
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/page_alloc.c
CONFLICT (content): Merge conflict in mm/page_alloc.c
Auto-merging mm/Makefile
Auto-merging lib/random32.c
Auto-merging kernel/time/timer.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/rcu/tree.c
Auto-merging kernel/fork.c
Auto-merging init/Kconfig
Auto-merging include/linux/slab.h
Auto-merging include/linux/random.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/genhd.h
Auto-merging include/linux/compiler.h
Auto-merging fs/namespace.c
Auto-merging drivers/char/random.c
CONFLICT (content): Merge conflict in drivers/char/random.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kernel/x86_init.c
CONFLICT (content): Merge conflict in arch/x86/kernel/x86_init.c
Auto-merging arch/x86/kernel/setup_percpu.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/apic/x2apic_uv_x.c
Auto-merging arch/x86/kernel/apic/x2apic_phys.c
Auto-merging arch/x86/kernel/apic/x2apic_cluster.c
Auto-merging arch/x86/kernel/apic/probe_32.c
Auto-merging arch/x86/kernel/apic/bigsmp_32.c
Auto-merging arch/x86/kernel/apic/apic_noop.c
Auto-merging arch/x86/kernel/apic/apic_flat_64.c
Auto-merging arch/x86/include/asm/uaccess.h
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/include/asm/fpu/xstate.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/lib/uaccess.c
Auto-merging arch/s390/Kconfig
Auto-merging arch/powerpc/kernel/Makefile
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/ia64/Kconfig
Auto-merging arch/arm64/include/asm/uaccess.h
CONFLICT (content): Merge conflict in arch/arm64/include/asm/uaccess.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/kernel/cpuidle.c
Auto-merging arch/arm/include/asm/uaccess.h
Auto-merging arch/arm/Kconfig
Auto-merging Makefile
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d806935e4f3f] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt         |   5 +
 Makefile                                    |   7 -
 arch/Kconfig                                |  32 ++
 arch/arm/Kconfig                            |   1 +
 arch/arm/include/asm/uaccess.h              |  11 +-
 arch/arm/kernel/cpuidle.c                   |   2 +-
 arch/arm/kernel/setup.c                     |  10 +-
 arch/arm/kernel/smp.c                       |   2 +-
 arch/arm/lib/delay.c                        |   2 +-
 arch/arm/mm/mmu.c                           |   9 +-
 arch/arm64/Kconfig                          |   1 +
 arch/arm64/include/asm/uaccess.h            |  15 +-
 arch/ia64/Kconfig                           |   1 +
 arch/ia64/include/asm/uaccess.h             |  18 +-
 arch/powerpc/Kconfig                        |   1 +
 arch/powerpc/include/asm/uaccess.h          |  21 +-
 arch/powerpc/kernel/Makefile                |   5 +
 arch/s390/Kconfig                           |   1 +
 arch/s390/lib/uaccess.c                     |   2 +
 arch/sparc/Kconfig                          |   1 +
