$ date -R
Fri, 05 May 2017 07:56:06 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1684096b1ed8 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dledford/rdma
Merging origin/master (4ac4d584886a Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 1684096b1ed8..4ac4d584886a
Fast-forward
 Documentation/cgroup-v2.txt                        |    5 +
Auto-merging drivers/staging/vc04_services/bcm2835-camera/mmal-vchiq.c
Auto-merging drivers/staging/vc04_services/bcm2835-camera/mmal-parameters.h
Auto-merging drivers/staging/vc04_services/bcm2835-camera/mmal-msg.h
Auto-merging drivers/staging/vc04_services/bcm2835-camera/mmal-msg-port.h
Auto-merging drivers/staging/vc04_services/bcm2835-camera/mmal-msg-format.h
Auto-merging drivers/staging/vc04_services/bcm2835-camera/mmal-encodings.h
Auto-merging drivers/staging/vc04_services/bcm2835-camera/controls.c
Auto-merging drivers/staging/vc04_services/bcm2835-camera/bcm2835-camera.h
Auto-merging drivers/staging/vc04_services/bcm2835-camera/bcm2835-camera.c
Auto-merging drivers/staging/vc04_services/bcm2835-camera/TODO
Auto-merging drivers/staging/vc04_services/bcm2835-camera/Kconfig
Auto-merging drivers/staging/vc04_services/bcm2835-audio/bcm2835.h
Auto-merging drivers/staging/vc04_services/bcm2835-audio/bcm2835-vchiq.c
Auto-merging drivers/staging/vc04_services/bcm2835-audio/bcm2835-pcm.c
Auto-merging drivers/staging/vc04_services/bcm2835-audio/bcm2835-ctl.c
Auto-merging drivers/staging/most/hdm-usb/hdm_usb.c
CONFLICT (modify/delete): drivers/staging/media/lirc/lirc_sir.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/media/lirc/lirc_sir.c left in tree.
CONFLICT (modify/delete): drivers/staging/media/lirc/lirc_sasem.c deleted in HEAD and modified in staging/staging-next. Version staging/staging-next of drivers/staging/media/lirc/lirc_sasem.c left in tree.
Auto-merging drivers/staging/media/Makefile
CONFLICT (content): Merge conflict in drivers/staging/media/Makefile
Auto-merging drivers/staging/media/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/media/Kconfig
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/staging/lustre/lustre/ldlm/ldlm_lockd.c
Removing drivers/staging/lustre/lustre/include/lustre_eacl.h
Removing drivers/staging/iio/meter/ade7759.h
Removing drivers/staging/iio/meter/ade7754.h
Removing drivers/staging/iio/meter/ade7753.h
Removing drivers/staging/iio/accel/adis16240.h
Auto-merging drivers/staging/iio/accel/adis16240.c
Removing drivers/staging/iio/accel/adis16209.h
Auto-merging drivers/staging/iio/accel/adis16209.c
Removing drivers/staging/iio/accel/adis16203.h
Auto-merging drivers/staging/iio/accel/adis16203.c
Removing drivers/staging/iio/accel/adis16201.h
Auto-merging drivers/staging/iio/accel/adis16201.c
Removing drivers/staging/bcm2835-audio/bcm2835.c
Removing drivers/staging/bcm2835-audio/Kconfig
Removing drivers/staging/android/uapi/ion_test.h
Removing drivers/staging/android/lowmemorykiller.c
Removing drivers/staging/android/ion/tegra/tegra_ion.c
Removing drivers/staging/android/ion/tegra/Makefile
Removing drivers/staging/android/ion/ion_test.c
Removing drivers/staging/android/ion/ion_priv.h
Removing drivers/staging/android/ion/ion_of.h
Removing drivers/staging/android/ion/ion_of.c
Removing drivers/staging/android/ion/ion_dummy_driver.c
Auto-merging drivers/staging/android/ion/ion.c
Removing drivers/staging/android/ion/hisilicon/hi6220_ion.c
Removing drivers/staging/android/ion/hisilicon/Makefile
Removing drivers/staging/android/ion/hisilicon/Kconfig
Removing drivers/staging/android/ion/compat_ion.h
Removing drivers/staging/android/ion/compat_ion.c
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/media/dvb-frontends/drxk_hard.c
Auto-merging drivers/iio/adc/lpc32xx_adc.c
Auto-merging drivers/iio/adc/Makefile
Auto-merging drivers/iio/adc/Kconfig
Auto-merging arch/powerpc/kvm/book3s_hv_builtin.c
Auto-merging MAINTAINERS
Auto-merging .mailmap
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/media/lirc/lirc_sasem.c drivers/staging/media/lirc/lirc_sir.c
drivers/staging/media/lirc/lirc_sasem.c: needs merge
drivers/staging/media/lirc/lirc_sir.c: needs merge
rm 'drivers/staging/media/lirc/lirc_sasem.c'
rm 'drivers/staging/media/lirc/lirc_sir.c'
$ git commit -v -a
[master 97afbd901459] Merge remote-tracking branch 'staging/staging-next'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |     1 +
 Documentation/ABI/testing/sysfs-bus-iio            |    19 +-
 .../ABI/testing/sysfs-bus-iio-adc-max9611          |    17 +
 .../ABI/testing/sysfs-bus-iio-counter-104-quad-8   |    24 +-
 .../ABI/testing/sysfs-bus-iio-timer-stm32          |    71 +-
 .../devicetree/bindings/iio/accel/adxl345.txt      |    38 +
 .../bindings/iio/adc/amlogic,meson-saradc.txt      |     2 +
 .../devicetree/bindings/iio/adc/aspeed_adc.txt     |    20 +
 .../devicetree/bindings/iio/adc/cpcap-adc.txt      |    18 +
 .../devicetree/bindings/iio/adc/ltc2497.txt        |    13 +
 .../devicetree/bindings/iio/adc/max1118.txt        |    21 +
 .../devicetree/bindings/iio/adc/max9611.txt        |    27 +
 .../bindings/iio/adc/qcom,pm8xxx-xoadc.txt         |    76 +-
 .../bindings/iio/adc/rockchip-saradc.txt           |     1 +
 .../devicetree/bindings/iio/adc/st,stm32-adc.txt   |     4 +
 .../devicetree/bindings/iio/dac/ltc2632.txt        |    23 +
 .../devicetree/bindings/iio/dac/st,stm32-dac.txt   |    61 +
 .../devicetree/bindings/iio/health/max30102.txt    |    30 +
 .../devicetree/bindings/iio/imu/inv_mpu6050.txt    |    27 +-
 .../devicetree/bindings/iio/imu/st_lsm6dsx.txt     |     2 +
 .../devicetree/bindings/iio/light/vl6180.txt       |    15 +
 .../bindings/iio/proximity/devantech-srf04.txt     |    28 +
 MAINTAINERS                                        |    20 +-
 arch/powerpc/kvm/book3s_hv_builtin.c               |     3 +-
 drivers/base/dma-contiguous.c                      |     5 +-
 drivers/iio/accel/Kconfig                          |    31 +
 drivers/iio/accel/Makefile                         |     3 +
 drivers/iio/accel/adxl345.h                        |    18 +
 drivers/iio/accel/adxl345_core.c                   |   179 +
 drivers/iio/accel/adxl345_i2c.c                    |    73 +
 drivers/iio/accel/adxl345_spi.c                    |    81 +
 drivers/iio/accel/bma180.c                         |    32 +-
 drivers/iio/accel/mma7455_i2c.c                    |     8 +
 drivers/iio/accel/mma7660.c                        |     7 +
 drivers/iio/adc/Kconfig                            |   112 +-
 drivers/iio/adc/Makefile                           |    10 +
 drivers/iio/adc/ad799x.c                           |     2 +-
 drivers/iio/adc/aspeed_adc.c                       |   295 +
 drivers/iio/adc/cpcap-adc.c                        |  1007 ++
 drivers/iio/adc/exynos_adc.c                       |     2 +-
 drivers/iio/adc/hx711.c                            |     2 +-
 drivers/iio/adc/imx7d_adc.c                        |     2 +-
 drivers/iio/adc/ina2xx-adc.c                       |    34 +-
 drivers/{staging => }/iio/adc/lpc32xx_adc.c        |   100 +-
 drivers/iio/adc/ltc2497.c                          |   279 +
 drivers/iio/adc/max1027.c                          |     2 +-
 drivers/iio/adc/max11100.c                         |     5 +-
 drivers/iio/adc/max1118.c                          |   307 +
 drivers/iio/adc/max1363.c                          |     2 +-
 drivers/iio/adc/max9611.c                          |   585 +
 drivers/iio/adc/meson_saradc.c                     |   165 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |  1036 ++
 drivers/iio/adc/qcom-spmi-vadc.c                   |   325 +-
 drivers/iio/adc/qcom-vadc-common.c                 |   230 +
 drivers/iio/adc/qcom-vadc-common.h                 |   108 +
 drivers/iio/adc/rockchip_saradc.c                  |     2 +-
 drivers/{staging => }/iio/adc/spear_adc.c          |     0
 drivers/iio/adc/stm32-adc.c                        |    50 +-
 drivers/iio/adc/stx104.c                           |     1 +
 drivers/iio/adc/sun4i-gpadc-iio.c                  |   719 ++
 drivers/iio/adc/ti-ads1015.c                       |    24 +-
 drivers/iio/adc/vf610_adc.c                        |     2 +-
 drivers/iio/chemical/ams-iaq-core.c                |     2 +-
 drivers/iio/chemical/vz89x.c                       |     2 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    26 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |    37 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |    24 +-
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |     4 +-
 drivers/iio/counter/104-quad-8.c                   |     1 +
 drivers/iio/counter/Kconfig                        |     2 +-
 drivers/iio/dac/Kconfig                            |    25 +
 drivers/iio/dac/Makefile                           |     3 +
 drivers/iio/dac/ad5504.c                           |     4 +-
 drivers/iio/dac/ad7303.c                           |     6 +-
 drivers/iio/dac/cio-dac.c                          |     1 +
 drivers/iio/dac/ltc2632.c                          |   314 +
 drivers/iio/dac/max5821.c                          |     1 +
 drivers/iio/dac/mcp4725.c                          |    24 +-
 drivers/iio/dac/stm32-dac-core.c                   |   180 +
 drivers/iio/dac/stm32-dac-core.h                   |    51 +
 drivers/iio/dac/stm32-dac.c                        |   334 +
 drivers/iio/gyro/itg3200_core.c                    |     7 +
 drivers/iio/gyro/mpu3050-i2c.c                     |     5 +-
 drivers/iio/health/Kconfig                         |    13 +
 drivers/iio/health/Makefile                        |     1 +
 drivers/iio/health/max30100.c                      |     1 +
 drivers/iio/health/max30102.c                      |   486 +
 drivers/iio/humidity/Kconfig                       |    14 +
 drivers/iio/humidity/Makefile                      |     3 +
 drivers/iio/humidity/hdc100x.c                     |     2 +-
 drivers/iio/humidity/hid-sensor-humidity.c         |   315 +
 drivers/iio/humidity/hts221_buffer.c               |     2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |     6 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    43 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |     2 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |     1 +
 drivers/iio/imu/st_lsm6dsx/Kconfig                 |     2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    11 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |    13 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   105 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    12 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |    12 +-
 drivers/iio/light/Kconfig                          |    20 +
 drivers/iio/light/Makefile                         |     2 +
 drivers/iio/light/apds9960.c                       |    11 +-
 drivers/iio/light/bh1750.c                         |     2 +-
 drivers/iio/light/cros_ec_light_prox.c             |   289 +
 drivers/iio/light/hid-sensor-prox.c                |     7 +
 drivers/iio/light/lm3533-als.c                     |     4 +-
 drivers/iio/light/tsl2563.c                        |    10 +
 drivers/iio/light/us5182d.c                        |     7 +
 drivers/iio/light/vl6180.c                         |   543 +
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |     9 +
 drivers/iio/magnetometer/mag3110.c                 |     7 +
 drivers/iio/potentiostat/lmp91000.c                |     1 +
 drivers/iio/pressure/bmp280-core.c                 |    11 +-
 drivers/iio/pressure/hp03.c                        |     7 +
 drivers/iio/pressure/mpl3115.c                     |     7 +
 drivers/iio/pressure/zpa2326.c                     |     4 +-
 drivers/iio/proximity/Kconfig                      |    11 +
 drivers/iio/proximity/Makefile                     |     1 +
 drivers/iio/proximity/as3935.c                     |     5 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |     1 +
 drivers/iio/proximity/srf04.c                      |   304 +
 drivers/iio/temperature/Kconfig                    |    14 +
 drivers/iio/temperature/Makefile                   |     1 +
 drivers/iio/temperature/hid-sensor-temperature.c   |   311 +
 drivers/iio/temperature/maxim_thermocouple.c       |     1 +
 drivers/iio/temperature/mlx90614.c                 |     7 +
 drivers/iio/temperature/tmp007.c                   |   277 +-
 drivers/iio/trigger/stm32-timer-trigger.c          |   320 +-
 drivers/media/dvb-frontends/drxk_hard.c            |     1 -
 drivers/staging/Kconfig                            |     6 +-
 drivers/staging/Makefile                           |     4 +-
 drivers/staging/android/Kconfig                    |    10 -
 drivers/staging/android/Makefile                   |     1 -
 drivers/staging/android/TODO                       |    21 +-
 drivers/staging/android/ion/Kconfig                |    56 +-
 drivers/staging/android/ion/Makefile               |    18 +-
 drivers/staging/android/ion/compat_ion.c           |   195 -
 drivers/staging/android/ion/compat_ion.h           |    29 -
 drivers/staging/android/ion/hisilicon/Kconfig      |     5 -
 drivers/staging/android/ion/hisilicon/Makefile     |     1 -
 drivers/staging/android/ion/hisilicon/hi6220_ion.c |   113 -
 drivers/staging/android/ion/ion-ioctl.c            |    85 +-
 drivers/staging/android/ion/ion.c                  |  1168 +-
 drivers/staging/android/ion/ion.h                  |   387 +-
 drivers/staging/android/ion/ion_carveout_heap.c    |    37 +-
 drivers/staging/android/ion/ion_chunk_heap.c       |    27 +-
 drivers/staging/android/ion/ion_cma_heap.c         |   125 +-
 drivers/staging/android/ion/ion_dummy_driver.c     |   156 -
 drivers/staging/android/ion/ion_heap.c             |    68 -
 drivers/staging/android/ion/ion_of.c               |   184 -
 drivers/staging/android/ion/ion_of.h               |    37 -
 drivers/staging/android/ion/ion_page_pool.c        |     6 +-
 drivers/staging/android/ion/ion_priv.h             |   473 -
 drivers/staging/android/ion/ion_system_heap.c      |    53 +-
 drivers/staging/android/ion/ion_test.c             |   305 -
 drivers/staging/android/ion/tegra/Makefile         |     1 -
 drivers/staging/android/ion/tegra/tegra_ion.c      |    80 -
 drivers/staging/android/lowmemorykiller.c          |   212 -
 drivers/staging/android/uapi/ion.h                 |    86 +-
 drivers/staging/android/uapi/ion_test.h            |    69 -
 drivers/staging/bcm2835-audio/Kconfig              |     7 -
 drivers/staging/bcm2835-audio/bcm2835.c            |   250 -
 .../devicetree/bindings/crypto/arm-cryptocell.txt  |    27 +
 drivers/staging/ccree/Kconfig                      |    43 +
 drivers/staging/ccree/Makefile                     |     3 +
 drivers/staging/ccree/TODO                         |    30 +
 drivers/staging/ccree/cc_bitops.h                  |    62 +
 drivers/staging/ccree/cc_crypto_ctx.h              |   299 +
 drivers/staging/ccree/cc_hal.h                     |    30 +
 drivers/staging/ccree/cc_hw_queue_defs.h           |   603 +
 drivers/staging/ccree/cc_lli_defs.h                |    57 +
 drivers/staging/ccree/cc_pal_log.h                 |   188 +
 drivers/staging/ccree/cc_pal_log_plat.h            |    33 +
 drivers/staging/ccree/cc_pal_types.h               |    97 +
 drivers/staging/ccree/cc_pal_types_plat.h          |    29 +
 drivers/staging/ccree/cc_regs.h                    |   106 +
 drivers/staging/ccree/dx_crys_kernel.h             |   180 +
 drivers/staging/ccree/dx_env.h                     |   224 +
 drivers/staging/ccree/dx_host.h                    |   155 +
 drivers/staging/ccree/dx_reg_base_host.h           |    34 +
 drivers/staging/ccree/dx_reg_common.h              |    26 +
 drivers/staging/ccree/hash_defs.h                  |    78 +
 drivers/staging/ccree/hw_queue_defs_plat.h         |    43 +
 drivers/staging/ccree/ssi_aead.c                   |  2832 +++++
 drivers/staging/ccree/ssi_aead.h                   |   120 +
 drivers/staging/ccree/ssi_buffer_mgr.c             |  1873 +++
 drivers/staging/ccree/ssi_buffer_mgr.h             |   105 +
 drivers/staging/ccree/ssi_cipher.c                 |  1503 +++
 drivers/staging/ccree/ssi_cipher.h                 |    89 +
 drivers/staging/ccree/ssi_config.h                 |    61 +
 drivers/staging/ccree/ssi_driver.c                 |   556 +
 drivers/staging/ccree/ssi_driver.h                 |   228 +
 drivers/staging/ccree/ssi_fips.c                   |    65 +
 drivers/staging/ccree/ssi_fips.h                   |    70 +
 drivers/staging/ccree/ssi_fips_data.h              |   315 +
 drivers/staging/ccree/ssi_fips_ext.c               |    96 +
 drivers/staging/ccree/ssi_fips_ll.c                |  1681 +++
 drivers/staging/ccree/ssi_fips_local.c             |   369 +
 drivers/staging/ccree/ssi_fips_local.h             |    77 +
 drivers/staging/ccree/ssi_hash.c                   |  2742 +++++
 drivers/staging/ccree/ssi_hash.h                   |   101 +
 drivers/staging/ccree/ssi_ivgen.c                  |   301 +
 drivers/staging/ccree/ssi_ivgen.h                  |    72 +
 drivers/staging/ccree/ssi_pm.c                     |   150 +
 drivers/staging/ccree/ssi_pm.h                     |    46 +
 drivers/staging/ccree/ssi_pm_ext.c                 |    60 +
 drivers/staging/ccree/ssi_pm_ext.h                 |    33 +
 drivers/staging/ccree/ssi_request_mgr.c            |   713 ++
 drivers/staging/ccree/ssi_request_mgr.h            |    60 +
 drivers/staging/ccree/ssi_sram_mgr.c               |   138 +
 drivers/staging/ccree/ssi_sram_mgr.h               |    80 +
 drivers/staging/ccree/ssi_sysfs.c                  |   439 +
 drivers/staging/ccree/ssi_sysfs.h                  |    54 +
 drivers/staging/comedi/Kconfig                     |     5 +-
 drivers/staging/comedi/comedi_buf.c                |    24 +
 drivers/staging/comedi/comedi_fops.c               |    22 +-
 drivers/staging/comedi/comedi_internal.h           |     2 +
 drivers/staging/comedi/drivers/addi_apci_3xxx.c    |     4 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |    24 +-
 drivers/staging/comedi/drivers/amplc_pci230.c      |    12 +-
 drivers/staging/comedi/drivers/cb_pcidas64.c       |     6 +-
 drivers/staging/comedi/drivers/comedi_test.c       |     8 +-
 drivers/staging/comedi/drivers/jr3_pci.c           |   330 +-
 drivers/staging/comedi/drivers/jr3_pci.h           |    18 +-
 drivers/staging/comedi/drivers/ni_atmio.c          |     2 +-
 drivers/staging/comedi/drivers/ni_usb6501.c        |     2 +-
 drivers/staging/comedi/drivers/s626.c              |    50 +-
 drivers/staging/dgnc/TODO                          |     3 -
 drivers/staging/dgnc/dgnc_cls.c                    |   154 +-
 drivers/staging/dgnc/dgnc_cls.h                    |    42 +-
 drivers/staging/dgnc/dgnc_driver.c                 |   109 +-
 drivers/staging/dgnc/dgnc_driver.h                 |   340 +-
 drivers/staging/dgnc/dgnc_mgmt.c                   |    67 +-
 drivers/staging/dgnc/dgnc_mgmt.h                   |     7 +-
 drivers/staging/dgnc/dgnc_neo.c                    |   228 +-
 drivers/staging/dgnc/dgnc_neo.h                    |    85 +-
 drivers/staging/dgnc/dgnc_pci.h                    |    13 +-
 drivers/staging/dgnc/dgnc_tty.c                    |   577 +-
 drivers/staging/dgnc/dgnc_tty.h                    |     6 +-
 drivers/staging/dgnc/dgnc_utils.c                  |     9 +-
 drivers/staging/dgnc/dgnc_utils.h                  |     6 +-
 drivers/staging/dgnc/digi.h                        |   134 +-
 drivers/staging/emxx_udc/emxx_udc.h                |     2 +-
 drivers/staging/fbtft/Kconfig                      |     6 +
 drivers/staging/fbtft/Makefile                     |     1 +
 drivers/staging/fbtft/fb_agm1264k-fl.c             |     2 +-
 drivers/staging/fbtft/fb_ili9163.c                 |     2 +-
 drivers/staging/fbtft/fb_ili9325.c                 |     2 +-
 drivers/staging/fbtft/fb_ili9481.c                 |     2 +-
 drivers/staging/fbtft/fb_ili9486.c                 |     2 +-
 drivers/staging/fbtft/fb_ra8875.c                  |     2 +-
 drivers/staging/fbtft/fb_s6d02a1.c                 |     2 +-
 drivers/staging/fbtft/fb_sh1106.c                  |   195 +
 drivers/staging/fbtft/fb_ssd1289.c                 |     2 +-
 drivers/staging/fbtft/fb_ssd1331.c                 |     8 +-
 drivers/staging/fbtft/fb_st7735r.c                 |     2 +-
 drivers/staging/fbtft/fb_watterott.c               |     6 +-
 drivers/staging/fbtft/fbtft-bus.c                  |    33 +-
 drivers/staging/fbtft/fbtft-core.c                 |    74 +-
 drivers/staging/fbtft/fbtft-sysfs.c                |    16 +-
 drivers/staging/fbtft/fbtft.h                      |     5 +-
 drivers/staging/fbtft/fbtft_device.c               |    23 +-
 drivers/staging/fbtft/flexfb.c                     |    20 +-
 drivers/staging/fsl-dpaa2/Kconfig                  |    17 +
 drivers/staging/fsl-dpaa2/Makefile                 |     5 +
 drivers/staging/fsl-dpaa2/ethernet/Makefile        |    10 +
 drivers/staging/fsl-dpaa2/ethernet/README          |   186 +
 drivers/staging/fsl-dpaa2/ethernet/TODO            |    18 +
 .../staging/fsl-dpaa2/ethernet/dpaa2-eth-trace.h   |   185 +
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.c     |  2520 ++++
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-eth.h     |   348 +
 drivers/staging/fsl-dpaa2/ethernet/dpaa2-ethtool.c |   279 +
 drivers/staging/fsl-dpaa2/ethernet/dpkg.h          |   176 +
 drivers/staging/fsl-dpaa2/ethernet/dpni-cmd.h      |   541 +
 drivers/staging/fsl-dpaa2/ethernet/dpni.c          |  1595 +++
 drivers/staging/fsl-dpaa2/ethernet/dpni.h          |   832 ++
 drivers/staging/fsl-dpaa2/ethernet/net.h           |   480 +
 drivers/staging/fsl-mc/bus/Kconfig                 |    10 +
 drivers/staging/fsl-mc/bus/Makefile                |     6 +-
 drivers/staging/fsl-mc/bus/dpcon-cmd.h             |    69 +-
 drivers/staging/fsl-mc/bus/dpcon.c                 |   317 +
 drivers/staging/fsl-mc/bus/dpio/Makefile           |     9 +
 drivers/staging/fsl-mc/bus/dpio/dpio-cmd.h         |    75 +
 drivers/staging/fsl-mc/bus/dpio/dpio-driver.c      |   296 +
 drivers/staging/fsl-mc/bus/dpio/dpio-driver.txt    |   135 +
 drivers/staging/fsl-mc/bus/dpio/dpio-service.c     |   618 +
 drivers/staging/fsl-mc/bus/dpio/dpio.c             |   224 +
 drivers/staging/fsl-mc/bus/dpio/dpio.h             |   109 +
 drivers/staging/fsl-mc/bus/dpio/qbman-portal.c     |  1035 ++
 drivers/staging/fsl-mc/bus/dpio/qbman-portal.h     |   469 +
 .../staging/fsl-mc/bus/irq-gic-v3-its-fsl-mc-msi.c |     4 +-
 drivers/staging/fsl-mc/include/dpaa2-fd.h          |   451 +
 drivers/staging/fsl-mc/include/dpaa2-global.h      |   202 +
 drivers/staging/fsl-mc/include/dpaa2-io.h          |   139 +
 drivers/staging/fsl-mc/include/dpcon.h             |   115 +
 drivers/staging/gdm724x/gdm_lte.c                  |    17 +-
 drivers/staging/gdm724x/gdm_lte.h                  |     2 +-
 drivers/staging/gdm724x/gdm_mux.c                  |     7 +-
 drivers/staging/gdm724x/gdm_tty.c                  |     3 +-
 drivers/staging/goldfish/goldfish_nand.c           |    16 +-
 .../greybus/Documentation/firmware/authenticate.c  |     2 +-
 .../greybus/Documentation/firmware/firmware.c      |    21 +-
 drivers/staging/greybus/connection.c               |     3 +
 drivers/staging/greybus/gbphy.c                    |     1 -
 drivers/staging/greybus/light.c                    |     1 -
 drivers/staging/greybus/loopback.c                 |     5 +-
 drivers/staging/greybus/tools/loopback_test.c      |     6 +-
 drivers/staging/greybus/uart.c                     |     3 +-
 drivers/staging/iio/accel/Makefile                 |     7 -
 .../iio/accel/{adis16201_core.c => adis16201.c}    |   150 +-
 drivers/staging/iio/accel/adis16201.h              |   144 -
 .../iio/accel/{adis16203_core.c => adis16203.c}    |   146 +-
 drivers/staging/iio/accel/adis16203.h              |   125 -
 .../iio/accel/{adis16209_core.c => adis16209.c}    |   153 +-
 drivers/staging/iio/accel/adis16209.h              |   144 -
 .../iio/accel/{adis16240_core.c => adis16240.c}    |   206 +-
 drivers/staging/iio/accel/adis16240.h              |   179 -
 drivers/staging/iio/adc/Kconfig                    |    22 -
 drivers/staging/iio/adc/Makefile                   |     2 -
 drivers/staging/iio/adc/ad7192.c                   |    20 +-
 drivers/staging/iio/adc/ad7280a.c                  |    34 +-
 drivers/staging/iio/adc/ad7606.c                   |     9 +-
 drivers/staging/iio/adc/ad7606.h                   |     3 +
 drivers/staging/iio/adc/ad7780.c                   |     2 +-
 drivers/staging/iio/addac/adt7316.c                |   113 +-
 drivers/staging/iio/cdc/ad7150.c                   |     2 +-
 drivers/staging/iio/cdc/ad7152.c                   |    23 +-
 drivers/staging/iio/cdc/ad7746.c                   |    50 +-
 drivers/staging/iio/frequency/ad9832.c             |   119 +-
 drivers/staging/iio/frequency/ad9832.h             |    92 -
 drivers/staging/iio/frequency/ad9834.c             |    86 +-
 drivers/staging/iio/frequency/ad9834.h             |    72 -
 drivers/staging/iio/gyro/adis16060_core.c          |    37 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |    66 +-
 drivers/staging/iio/light/isl29028.c               |    37 +-
 drivers/staging/iio/light/tsl2x7x_core.c           |     4 +-
 drivers/staging/iio/meter/ade7753.c                |    82 +-
 drivers/staging/iio/meter/ade7753.h                |    72 -
 drivers/staging/iio/meter/ade7754.c                |   124 +-
 drivers/staging/iio/meter/ade7754.h                |    90 -
 drivers/staging/iio/meter/ade7759.c                |    74 +-
 drivers/staging/iio/meter/ade7759.h                |    53 -
 drivers/staging/iio/meter/ade7854.c                |     4 +-
 drivers/staging/iio/meter/meter.h                  |    60 +-
 drivers/staging/iio/resolver/ad2s1200.c            |     2 +-
 drivers/staging/iio/resolver/ad2s1210.c            |    28 +-
 drivers/staging/iio/resolver/ad2s90.c              |     2 +-
 drivers/staging/ks7010/TODO                        |     4 +-
 drivers/staging/ks7010/eap_packet.h                |    11 +-
 drivers/staging/ks7010/ks7010_sdio.c               |   899 +-
 drivers/staging/ks7010/ks7010_sdio.h               |   102 +-
 drivers/staging/ks7010/ks_hostif.c                 |  1081 +-
 drivers/staging/ks7010/ks_hostif.h                 |   442 +-
 drivers/staging/ks7010/ks_wlan.h                   |    58 +-
 drivers/staging/ks7010/ks_wlan_ioctl.h             |    68 +-
 drivers/staging/ks7010/ks_wlan_net.c               |  1302 +--
 drivers/staging/ks7010/michael_mic.c               |    12 +-
 drivers/staging/ks7010/michael_mic.h               |     6 +-
 .../lustre/include/linux/libcfs/libcfs_private.h   |    51 +-
 drivers/staging/lustre/include/linux/lnet/api.h    |    65 +-
 .../staging/lustre/include/linux/lnet/lib-lnet.h   |   232 +-
 .../staging/lustre/include/linux/lnet/lib-types.h  |   137 +-
 drivers/staging/lustre/include/linux/lnet/lnetst.h |    12 +-
 drivers/staging/lustre/include/linux/lnet/nidstr.h |     2 +-
 .../staging/lustre/include/linux/lnet/socklnd.h    |    14 +-
 drivers/staging/lustre/include/linux/lnet/types.h  |   155 +-
 drivers/staging/lustre/lnet/Kconfig                |     1 -
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |   109 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.h    |    24 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd_cb.c |    88 +-
 .../lustre/lnet/klnds/o2iblnd/o2iblnd_modparams.c  |    14 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.c    |    69 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd.h    |    76 +-
 .../staging/lustre/lnet/klnds/socklnd/socklnd_cb.c |    62 +-
 .../lustre/lnet/klnds/socklnd/socklnd_lib.c        |     4 +-
 .../lustre/lnet/klnds/socklnd/socklnd_proto.c      |    38 +-
 drivers/staging/lustre/lnet/libcfs/debug.c         |     8 +-
 drivers/staging/lustre/lnet/libcfs/tracefile.c     |    51 +-
 drivers/staging/lustre/lnet/lnet/acceptor.c        |     2 +-
 drivers/staging/lustre/lnet/lnet/api-ni.c          |   151 +-
 drivers/staging/lustre/lnet/lnet/config.c          |     8 +-
 drivers/staging/lustre/lnet/lnet/lib-eq.c          |    26 +-
