$ date -R
Mon, 30 May 2016 09:45:38 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a10c38a4f385 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (b02b1fbdd338 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating a10c38a4f385..b02b1fbdd338
Fast-forward
 Documentation/ABI/stable/sysfs-class-ubi           |    9 +
$ git merge arm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging arm-perf/for-next/perf (4ba2578fa7b5 arm64: perf: don't expose CHAIN event in sysfs)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (d6be64b09dd1 Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (5a0d7c6a48ae Merge branch 'at91-4.7-defconfig' into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835-dt/bcm2835-dt-next (896ad420db8d dt/bindings: bcm2835: correct description for DMA-int)
$ git merge bcm2835-dt/bcm2835-dt-next
Already up-to-date.
Merging bcm2835-soc/bcm2835-soc-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-soc/bcm2835-soc-next
Already up-to-date.
Merging bcm2835-drivers/bcm2835-drivers-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge bcm2835-drivers/bcm2835-drivers-next
Already up-to-date.
Merging bcm2835-defconfig/bcm2835-defconfig-next (3652bb35abf6 ARM: bcm2835: Enable NFS root support.)
$ git merge bcm2835-defconfig/bcm2835-defconfig-next
Already up-to-date.
Merging berlin/berlin/for-next (9a7e06833249 Merge branch 'berlin/fixes' into berlin/for-next)
$ git merge berlin/berlin/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (63b44471754b Merge branch 'imx/defconfig64' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (02e15d234006 Merge branch 'for_4.7/kesytone' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (01316cded75b Merge branch 'mvebu/defconfig' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (5c66191b5c76 Merge branch 'omap-for-v4.7/dt' into for-next)
$ git merge omap/for-next
Auto-merging arch/arm/boot/dts/dm814x-clocks.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am57xx-idk-common.dtsi     | 32 ++++++++++---------
 arch/arm/boot/dts/dm8148-evm.dts             |  8 +++++
 arch/arm/boot/dts/dm8148-t410.dts            |  9 ++++++
 arch/arm/boot/dts/dm814x-clocks.dtsi         |  4 +--
 arch/arm/boot/dts/dra7.dtsi                  |  2 ++
 arch/arm/boot/dts/omap3-evm-37xx.dts         |  2 +-
 arch/arm/boot/dts/omap3-igep.dtsi            |  1 +
 arch/arm/boot/dts/omap3-igep0020-common.dtsi | 11 +++++++
 arch/arm/boot/dts/omap3-n900.dts             |  4 +--
 arch/arm/boot/dts/omap3-n950-n9.dtsi         |  6 ++--
 arch/arm/boot/dts/omap3-zoom3.dts            |  6 ++--
 arch/arm/boot/dts/omap5-board-common.dtsi    | 48 ++++++++++++++++++++++++++--
 arch/arm/boot/dts/omap5-igep0050.dts         | 26 +++++++++++++++
 arch/arm/boot/dts/omap5-uevm.dts             | 10 ++++++
 arch/arm/mach-omap2/Kconfig                  | 10 ++++++
 arch/arm/mach-omap2/omap-secure.h            |  1 +
 arch/arm/mach-omap2/omap-smp.c               | 48 +++++++++++++++++++++++++---
 17 files changed, 195 insertions(+), 33 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (eb8e0105700b firmware: qcom_scm: Make core clock optional)
$ git merge qcom/for-next
Auto-merging arch/arm/boot/dts/qcom-apq8064.dtsi
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/firmware/qcom,scm.txt      |  28 ++
 arch/arm/boot/dts/qcom-apq8064.dtsi                |   6 +
 arch/arm/boot/dts/qcom-apq8084.dtsi                |   8 +
 arch/arm/boot/dts/qcom-msm8974.dtsi                |   8 +
 arch/arm64/boot/dts/qcom/msm8916.dtsi              |   8 +
 drivers/firmware/qcom_scm-32.c                     | 360 +++++++++++----------
 drivers/firmware/qcom_scm-64.c                     | 291 ++++++++++++++++-
 drivers/firmware/qcom_scm.c                        | 307 +++++++++++++++++-
 drivers/firmware/qcom_scm.h                        |  45 ++-
 include/linux/qcom_scm.h                           |   8 +
 10 files changed, 876 insertions(+), 193 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/firmware/qcom,scm.txt
Merging renesas/next (e5c640c6f9cc Merge branches 'heads/arm64-defconfig-for-v4.7', 'heads/arm64-dt-pm-domain-for-v4.7', 'heads/dt-for-v4.7' and 'heads/pci-defconfig-for-v4.7' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (a108aca0c77f Merge branch 'v4.7-clk/fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/rockchip/clk-mmc-phase.c | 12 +-----------
 drivers/clk/rockchip/clk-rk3399.c    |  6 ++++--
 2 files changed, 5 insertions(+), 13 deletions(-)
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (92e963f50fc7 Linux 4.5-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (35e691cf5165 Merge branch 'fixes-v4.7' into for-next)
$ git merge samsung-krzk/for-next
Auto-merging arch/arm/configs/multi_v7_defconfig
Merge made by the 'recursive' strategy.
 arch/arm/configs/exynos_defconfig   | 1 +
 arch/arm/configs/multi_v7_defconfig | 1 +
 arch/arm/mach-exynos/Kconfig        | 1 -
 arch/arm/plat-samsung/devs.c        | 2 +-
 4 files changed, 3 insertions(+), 2 deletions(-)
Merging tegra/for-next (5c282bc9d0a3 Merge branch for-4.7/defconfig into for-next)
$ git merge tegra/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/tegra30-beaver.dts | 39 ++++++++++++++++++++++--------------
 1 file changed, 24 insertions(+), 15 deletions(-)
Merging arm64/for-next/core (e6d9a5254333 arm64: do not enforce strict 16 byte alignment to stack pointer)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 84bf4911d073] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (8cad489261c5 h8300: switch EARLYCON)
$ git merge h8300/h8300-next
Already up-to-date.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (787ca32dc704 ia64/unaligned: Silence another GCC warning about an uninitialised variable)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (9a6462763b17 m68k/mvme16x: Include generic <linux/rtc.h>)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (1a695a905c18 Linux 4.7-rc1)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (592ddeeff8cb metag: Fix typos)
$ git merge metag/for-next
Auto-merging arch/metag/include/asm/metag_regs.h
Merge made by the 'recursive' strategy.
 arch/metag/include/asm/metag_mem.h  | 2 +-
 arch/metag/include/asm/metag_regs.h | 2 +-
 arch/metag/kernel/cachepart.c       | 2 +-
 arch/metag/lib/divsi3.S             | 4 ++--
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (b02b1fbdd338 Merge tag 'scsi-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging nios2/for-next (9fa78f63a892 nios2: Add order-only DTC dependency to %.dtb target)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (57f3ea7a3d6e parisc: Fix backtrace on PA-RISC)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/kernel/unwind.c | 22 ++++++++++++++--------
 1 file changed, 14 insertions(+), 8 deletions(-)
Merging powerpc/next (138a076496e6 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/scottwood/linux into next)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (1eef33bec12d powerpc/86xx: Fix PCI interrupt map definition)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (5e19a42ac6d9 s390/cpuinfo: show dynamic and static cpu mhz)
$ git merge s390/features
Auto-merging arch/s390/include/asm/pgtable.h
Merge made by the 'recursive' strategy.
 arch/s390/configs/default_defconfig     |  44 ++++--
 arch/s390/configs/gcov_defconfig        |  34 +++--
 arch/s390/configs/performance_defconfig |  36 +++--
 arch/s390/configs/zfcpdump_defconfig    |   4 +-
 arch/s390/defconfig                     |  44 +++---
 arch/s390/include/asm/jump_label.h      |   1 +
 arch/s390/include/asm/pgtable.h         | 199 ++++++++++++++++++++----
 arch/s390/include/asm/processor.h       |  17 ++-
 arch/s390/include/asm/tlbflush.h        |  15 +-
 arch/s390/kernel/cache.c                |   7 +-
 arch/s390/kernel/processor.c            | 113 ++++++++++----
 arch/s390/kernel/setup.c                |   1 +
 arch/s390/mm/dump_pagetables.c          |   2 +-
 arch/s390/mm/pageattr.c                 | 263 ++++++++++++++++++++++++++++----
 arch/s390/mm/vmem.c                     |  68 ++++-----
 arch/s390/net/bpf_jit.h                 |   4 +-
 arch/s390/net/bpf_jit_comp.c            |   4 +-
 drivers/s390/char/keyboard.c            |  15 +-
 drivers/s390/char/sclp_config.c         |   2 +-
 19 files changed, 647 insertions(+), 226 deletions(-)
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (bdf03e59f8c1 Fix typo)
$ git merge tile/master
Already up-to-date.
Merging uml/linux-next (a78ff1112263 um: add extended processor state save/restore support)
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (c83d8b2fc986 unicore32: mm: Add missing parameter to arch_vma_access_permitted)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/mmu_context.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xtensa/for_next (9da8320bb977 xtensa: add test_kc705_hifi variant)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (c315ef8d9db7 Merge branch 'for-chris-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/fdmanana/linux into for-linus-4.7)
$ git merge btrfs/next
Already up-to-date.
Merging btrfs-kdave/for-next (33e66059b7ad Merge branch 'for-next-next-4.7-20160527' into for-next-20160527)
$ git merge btrfs-kdave/for-next
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h             |  15 +-
 fs/btrfs/delayed-inode.c     |  95 +++---
 fs/btrfs/delayed-inode.h     |  10 +-
 fs/btrfs/extent-tree.c       | 726 +++++++++++++++++++++++++++----------------
 fs/btrfs/file.c              |  48 +--
 fs/btrfs/inode.c             |  26 +-
 fs/btrfs/relocation.c        |  45 +--
 include/trace/events/btrfs.h | 139 ++++++++-
 8 files changed, 732 insertions(+), 372 deletions(-)
Merging ceph/master (e536030934ae ceph: fix wake_up_session_cb())
$ git merge ceph/master
Already up-to-date.
Merging cifs/for-next (3bdc426e2497 cifs: dynamic allocation of ntlmssp blob)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c   |  3 +++
 fs/cifs/cifsglob.h |  1 +
 fs/cifs/file.c     | 14 +++++++---
 fs/cifs/ntlmssp.h  |  2 +-
 fs/cifs/sess.c     | 78 ++++++++++++++++++++++++++++++------------------------
 fs/cifs/smb2pdu.c  | 10 ++-----
 6 files changed, 61 insertions(+), 47 deletions(-)
Merging configfs/for-next (96c22a329351 configfs: fix CONFIGFS_BIN_ATTR_[RW]O definitions)
$ git merge configfs/for-next
Already up-to-date.
Merging ecryptfs/next (933c32fe0e42 ecryptfs: drop null test before destroy functions)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/main.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/main.c | 3 +--
 1 file changed, 1 insertion(+), 2 deletions(-)
Merging ext3/for_next (b9d8905e4a75 reiserfs: check kstrdup failure)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/reiserfs/super.c |  9 +++++++--
 fs/udf/partition.c  | 13 +++++++++----
 fs/udf/super.c      | 22 ++++++++++++----------
 fs/udf/udf_sb.h     |  5 +++++
 4 files changed, 33 insertions(+), 16 deletions(-)
Merging ext4/dev (12735f881952 ext4: pre-zero allocated blocks for DAX IO)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (f6c658df6385 Merge tag 'for-f2fs-4.7' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (b00c2ae2ed3c FS-Cache: Don't override netfs's primary_index if registering failed)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (4441f63ab7e5 fuse: update mailing list in MAINTAINERS)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/for-next (29567292c0b5 Merge tag 'for-linus-4.7-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip)
$ git merge gfs2/for-next
Already up-to-date.
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (1a695a905c18 Linux 4.7-rc1)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (9e62f931dd07 rpc: share one xps between all backchannels)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/clnt.c
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/linux/sunrpc/clnt.h
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4callback.c          | 18 +-----------------
 include/linux/sunrpc/clnt.h     |  2 --
 include/linux/sunrpc/svc_xprt.h |  1 +
 include/linux/sunrpc/xprt.h     |  1 +
 net/sunrpc/clnt.c               | 31 +++++++++++++++++++++++++------
 net/sunrpc/svc_xprt.c           |  2 ++
 net/sunrpc/xprtsock.c           |  1 +
 7 files changed, 31 insertions(+), 25 deletions(-)
Merging orangefs/for-next (2dcd0af568b0 Linux 4.6)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (7d43ba76af20 ovl: store ovl_entry in inode->i_private for all inodes)
$ git merge overlayfs/overlayfs-next
Auto-merging net/unix/af_unix.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/overlayfs/super.c
Auto-merging fs/overlayfs/overlayfs.h
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/open.c
Auto-merging fs/namei.c
Auto-merging fs/dcache.c
Auto-merging Documentation/filesystems/vfs.txt
Auto-merging Documentation/filesystems/Locking
Merge made by the 'recursive' strategy.
 Documentation/filesystems/Locking |  4 +--
 Documentation/filesystems/vfs.txt | 39 +++++++++++++++---------
 fs/dcache.c                       |  3 --
 fs/namei.c                        |  2 +-
 fs/open.c                         | 17 ++++++++---
 fs/overlayfs/inode.c              | 63 ++++++++++-----------------------------
 fs/overlayfs/overlayfs.h          |  2 +-
 fs/overlayfs/super.c              | 18 ++++++++---
 include/linux/dcache.h            | 35 ++++++++++++----------
 include/linux/fs.h                |  2 +-
 net/unix/af_unix.c                |  6 ++--
 11 files changed, 95 insertions(+), 96 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (1112018cefc5 ubifs: ubifs_dump_inode: Fix dumping field bulk_read)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (555b67e4e729 Merge branch 'xfs-4.7-inode-reclaim' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (1eb82bc8e712 Merge branch 'for-linus' into for-next)
$ git merge vfs/for-next
Merge made by the 'recursive' strategy.
 fs/orangefs/inode.c           | 2 +-
 fs/orangefs/namei.c           | 2 +-
 fs/orangefs/orangefs-kernel.h | 6 +++---
 fs/orangefs/symlink.c         | 2 +-
 4 files changed, 6 insertions(+), 6 deletions(-)
Merging pci/next (31c4833c2879 Merge branch 'pci/pm' into next)
$ git merge pci/next
Auto-merging include/linux/pci.h
Auto-merging drivers/usb/host/xhci-pci.c
Auto-merging drivers/pci/pci.h
Auto-merging drivers/pci/pci-sysfs.c
Auto-merging drivers/pci/bus.c
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   4 +
 drivers/pci/bus.c                   |   1 +
 drivers/pci/pci-driver.c            |   5 +-
 drivers/pci/pci-sysfs.c             |   5 ++
 drivers/pci/pci.c                   | 175 ++++++++++++++++++++++++++++++++++++
 drivers/pci/pci.h                   |  11 +++
 drivers/pci/pcie/portdrv_core.c     |   3 +
 drivers/pci/pcie/portdrv_pci.c      |  51 ++++++++++-
 drivers/pci/probe.c                 |   9 ++
 drivers/pci/remove.c                |   2 +
 drivers/usb/host/xhci-pci.c         |   2 +-
 include/linux/pci.h                 |   3 +
 12 files changed, 263 insertions(+), 8 deletions(-)
Merging hid/for-next (185a9cac5b1e Merge branch 'for-4.6/upstream-fixes' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (e6be18f6d62c i2c: dev: use after free in detach)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (18c358ac5e32 Documentation/hwmon: Update links in max34440)
$ git merge jdelvare-hwmon/master
Merge made by the 'recursive' strategy.
Merging dmi/master (c3db05ecf8ac firmware: dmi_scan: Save SMBIOS Type 9 System Slots)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
Merging hwmon-staging/hwmon-next (d6a442df63b2 hwmon: (sch5636) trivial fix of spelling mistake on revision)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (73dfb701d254 Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pm/linux-next (fe520bf9f15b Merge branches 'pm-cpufreq', 'pm-cpuidle', 'pm-core' and 'acpi-battery' into linux-next)
$ git merge pm/linux-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (88ac99063e6e Merge branches 'thermal-core', 'thermal-intel' and 'thermal-soc' into next)
$ git merge thermal/next
Already up-to-date.
Merging thermal-soc/next (ddc8fdc6e2f0 Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Resolved 'drivers/thermal/rockchip_thermal.c' using previous resolution.
Resolved 'drivers/thermal/tango_thermal.c' using previous resolution.
Auto-merging drivers/thermal/tango_thermal.c
CONFLICT (add/add): Merge conflict in drivers/thermal/tango_thermal.c
Auto-merging drivers/thermal/rockchip_thermal.c
CONFLICT (content): Merge conflict in drivers/thermal/rockchip_thermal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5695ee69d3cb] Merge remote-tracking branch 'thermal-soc/next'
$ git diff -M --stat --summary HEAD^..
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (82c7d823cc31 dlm: config: Fix ENOMEM failures in make_cluster())
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (628b5139c906 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
Merging net-next/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging ipvs-next/master (698e2a8dca98 ipvs: make drop_entry protection effective for SIP-pe)
$ git merge ipvs-next/master
Already up-to-date.
Merging wireless-drivers-next/master (52776a700b53 Merge ath-next from ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (07b75260ebc2 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus)
$ git merge bluetooth/master
Already up-to-date.
Merging mac80211-next/master (4f45bb3e8a8f mac80211_hwsim: Allow managing radios from non-initial namespaces)
$ git merge mac80211-next/master
Auto-merging drivers/net/wireless/mac80211_hwsim.c
Merge made by the 'recursive' strategy.
 drivers/net/wireless/mac80211_hwsim.c |  97 +++++++++++++++++++++-
 net/wireless/nl80211.c                | 152 +++++++++++++++++-----------------
 2 files changed, 170 insertions(+), 79 deletions(-)
Merging rdma/for-next (7a226f9c32b0 staging/rdma: Remove the entire rdma subdirectory of staging)
$ git merge rdma/for-next
Already up-to-date.
Merging rdma-leon/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (2dcd0af568b0 Linux 4.6)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (507e617440d7 Documentation: dt: mtd: drop "soft_bch" from example)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (4956b14738be Merge v4.6 into MTD -next branch)
$ git merge l2-mtd/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging nand/nand/next (666b65683dad mtd: brcmnand: respect ECC algorithm set by NAND subsystem)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (256b1cfb9a34 crypto: qat - change the adf_ctl_stop_devices to void)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (92181d47ee74 headers_check: don't warn about c++ guards)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (227e4f4079e1 drm/panel: simple: Add support for TPK U.S.A. LLC Fusion 7" and 10.1" panels)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (157d2c7fad08 drm/i915: Stop automatically retiring requests after a GPU hang)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (057eab2013ec MAINTAINERS: Remove Terje Bergström as Tegra DRM maintainer)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (14fe29e8ef44 drm/doc: Drop vblank_disable_allow wording)
$ git merge drm-misc/topic/drm-misc
Auto-merging MAINTAINERS
Auto-merging Documentation/DocBook/gpu.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/gpu.tmpl |  9 +----
 MAINTAINERS                    |  3 ++
 drivers/gpu/drm/drm_irq.c      | 90 ++++++------------------------------------
 drivers/gpu/drm/drm_mm.c       |  4 +-
 include/drm/drmP.h             | 14 +++----
 5 files changed, 24 insertions(+), 96 deletions(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2b669875332f drm/msm: Drop load/unload drm_driver ops)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (c466cbed691a drm: hdlcd: Revamp runtime power management)
$ git merge hdlcd/for-upstream/hdlcd
Auto-merging drivers/gpu/drm/arm/hdlcd_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/hdlcd_crtc.c | 23 +++++++++----------
 drivers/gpu/drm/arm/hdlcd_drv.c  | 48 ++++++++++++++++++++++------------------
 drivers/gpu/drm/arm/hdlcd_drv.h  |  3 +--
 3 files changed, 39 insertions(+), 35 deletions(-)
Merging drm-vc4/drm-vc4-next (efea172891fc drm/vc4: Return -EBUSY if there's already a pending flip event.)
$ git merge drm-vc4/drm-vc4-next
Auto-merging drivers/gpu/drm/vc4/vc4_kms.c
Auto-merging drivers/gpu/drm/vc4/vc4_drv.c
Auto-merging drivers/gpu/drm/vc4/vc4_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/vc4/vc4_crtc.c |  4 ++++
 drivers/gpu/drm/vc4/vc4_drv.c  |  2 +-
 drivers/gpu/drm/vc4/vc4_kms.c  | 16 ++++++++++++----
 3 files changed, 17 insertions(+), 5 deletions(-)
Merging sunxi/sunxi/for-next (ed490b3ebfa4 Merge branches 'sunxi/drm-fixes-for-4.7' and 'sunxi/dt-for-4.7' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/sun4i/Kconfig          | 2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c  | 4 ++--
 drivers/gpu/drm/sun4i/sun4i_dotclock.c | 8 ++++++--
 3 files changed, 9 insertions(+), 5 deletions(-)
Merging kbuild/for-next (0c644e04ad1b Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (5bcba792bb30 localmodconfig: Fix whitespace repeat count after "tristate")
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (19b79de25660 Merge tag 'regmap-v4.7' into regmap-linus)
$ git merge regmap/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging sound/for-next (eb4606e64a7d Merge tag 'asoc-v4.7-2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound into for-linus)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (75b4622dcc18 Merge remote-tracking branch 'asoc/fix/rcar' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/sh/rcar/adg.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
