$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 include/linux/mlx5/driver.h                        |   6 +-
 include/linux/mlx5/qp.h                            |   4 +-
 include/linux/mlx5/srq.h                           |  25 +
 include/rdma/ib_verbs.h                            | 102 ++-
 include/uapi/rdma/ib_user_verbs.h                  |  95 +++
 40 files changed, 2888 insertions(+), 481 deletions(-)
Merging rdma-leon/rdma-next (4c2e07c6a29e Linux 4.7-rc5)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (92d21ac74a9e Linux 4.7-rc7)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (7ce9ea7e6b35 mtd: nand: omap2: Add check for old elm binding)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (1dcff2e4ae72 mtd: spi-nor: don't build Cadence QuadSPI on non-ARM)
$ git merge l2-mtd/master
Resolved 'drivers/mtd/devices/Kconfig' using previous resolution.
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/devices/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/devices/Kconfig
Auto-merging drivers/memory/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1720f0774a99] Merge remote-tracking branch 'l2-mtd/master'
$ git diff -M --stat --summary HEAD^..
 .../bindings/memory-controllers/omap-gpmc.txt      |    7 +-
 .../devicetree/bindings/mtd/atmel-quadspi.txt      |   32 +
 .../devicetree/bindings/mtd/brcm,brcmnand.txt      |    1 +
 .../devicetree/bindings/mtd/cadence-quadspi.txt    |   56 +
 .../devicetree/bindings/mtd/gpmc-nand.txt          |    2 +-
 .../bindings/mtd/hisilicon,fmc-spi-nor.txt         |   24 +
 Documentation/devicetree/bindings/mtd/mtk-nand.txt |  160 ++
 .../devicetree/bindings/mtd/sunxi-nand.txt         |    6 +
 arch/cris/arch-v10/drivers/axisflashmap.c          |    2 +-
 arch/cris/arch-v32/drivers/axisflashmap.c          |    2 +-
 drivers/memory/Kconfig                             |    2 +-
 drivers/memory/fsl_ifc.c                           |    4 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    2 +-
 drivers/mtd/devices/Kconfig                        |   16 +-
 drivers/mtd/devices/m25p80.c                       |   37 +-
 drivers/mtd/maps/physmap_of.c                      |    2 +-
 drivers/mtd/maps/pmcmsp-flash.c                    |    6 +-
 drivers/mtd/maps/sa1100-flash.c                    |    4 +-
 drivers/mtd/nand/Kconfig                           |   10 +-
 drivers/mtd/nand/Makefile                          |    1 +
 drivers/mtd/nand/brcmnand/brcmnand.c               |  173 ++-
 drivers/mtd/nand/jz4780_bch.c                      |    2 +-
 drivers/mtd/nand/jz4780_nand.c                     |    2 +-
 drivers/mtd/nand/mtk_ecc.c                         |  530 +++++++
 drivers/mtd/nand/mtk_ecc.h                         |   50 +
 drivers/mtd/nand/mtk_nand.c                        | 1526 ++++++++++++++++++++
 drivers/mtd/nand/nand_base.c                       |    2 +-
 drivers/mtd/nand/nand_ids.c                        |    1 +
 drivers/mtd/nand/omap2.c                           |   11 +-
 drivers/mtd/nand/sunxi_nand.c                      |  397 ++++-
 drivers/mtd/nand/xway_nand.c                       |  231 +--
 drivers/mtd/onenand/onenand_base.c                 |    4 +-
 drivers/mtd/spi-nor/Kconfig                        |   27 +
 drivers/mtd/spi-nor/Makefile                       |    3 +
 drivers/mtd/spi-nor/atmel-quadspi.c                |  732 ++++++++++
 drivers/mtd/spi-nor/cadence-quadspi.c              | 1299 +++++++++++++++++
 drivers/mtd/spi-nor/fsl-quadspi.c                  |   29 +-
 drivers/mtd/spi-nor/hisi-sfc.c                     |  489 +++++++
 drivers/mtd/spi-nor/mtk-quadspi.c                  |   43 +-
 drivers/mtd/spi-nor/nxp-spifi.c                    |   25 +-
 drivers/mtd/spi-nor/spi-nor.c                      |  127 +-
 drivers/mtd/ssfdc.c                                |    3 +-
 drivers/mtd/tests/nandbiterrs.c                    |    2 +-
 include/linux/mtd/nand.h                           |    1 +
 include/linux/mtd/spi-nor.h                        |    8 +-
 45 files changed, 5837 insertions(+), 256 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/atmel-quadspi.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/cadence-quadspi.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/hisilicon,fmc-spi-nor.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/mtk-nand.txt
 create mode 100644 drivers/mtd/nand/mtk_ecc.c
 create mode 100644 drivers/mtd/nand/mtk_ecc.h
 create mode 100644 drivers/mtd/nand/mtk_nand.c
 create mode 100644 drivers/mtd/spi-nor/atmel-quadspi.c
 create mode 100644 drivers/mtd/spi-nor/cadence-quadspi.c
 create mode 100644 drivers/mtd/spi-nor/hisi-sfc.c
Merging nand/nand/next (8490c03bd9d4 mtd: nand: jz4780: Update MODULE_AUTHOR email address)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (0f95e2ffc58f Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (1cf915d305b6 Merge tag 'imx-drm-fixes-2016-07-27' of git://git.pengutronix.de/git/pza/linux into drm-next)
$ git merge drm/drm-next
Resolved 'Documentation/index.rst' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_debugfs.c' using previous resolution.
Resolved 'drivers/gpu/drm/msm/msm_drv.c' using previous resolution.
Resolved 'drivers/gpu/drm/rockchip/rockchip_drm_drv.c' using previous resolution.
Resolved 'drivers/gpu/drm/sti/sti_drv.c' using previous resolution.
Resolved 'drivers/media/platform/omap/omap_voutdef.h' using previous resolution.
Auto-merging include/video/omapfb_dss.h
Auto-merging include/linux/fence.h
CONFLICT (modify/delete): drivers/staging/android/sync.h deleted in HEAD and modified in drm/drm-next. Version drm/drm-next of drivers/staging/android/sync.h left in tree.
Auto-merging drivers/media/platform/omap/omap_voutdef.h
CONFLICT (content): Merge conflict in drivers/media/platform/omap/omap_voutdef.h
Auto-merging drivers/media/platform/omap/omap_vout.c
Auto-merging drivers/gpu/drm/ttm/ttm_tt.c
Auto-merging drivers/gpu/drm/sti/sti_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/sti/sti_drv.c
Auto-merging drivers/gpu/drm/rockchip/rockchip_drm_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/rockchip/rockchip_drm_drv.c
Removing drivers/gpu/drm/rcar-du/rcar_du_hdmicon.h
Removing drivers/gpu/drm/rcar-du/rcar_du_hdmicon.c
Auto-merging drivers/gpu/drm/omapdrm/omap_gem.c
Auto-merging drivers/gpu/drm/msm/msm_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Removing drivers/gpu/drm/i915/i915_dma.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem.c
Auto-merging drivers/gpu/drm/drm_gem.c
Auto-merging drivers/gpu/drm/bridge/adv7511/adv7511_drv.c
Auto-merging drivers/gpu/drm/bridge/adv7511/adv7511.h
Auto-merging drivers/gpu/drm/armada/armada_drv.c
Auto-merging drivers/gpu/drm/arm/hdlcd_drv.c
Auto-merging drivers/gpu/drm/amd/amdgpu/iceland_smum.h
Auto-merging MAINTAINERS
Auto-merging Documentation/index.rst
CONFLICT (content): Merge conflict in Documentation/index.rst
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Removing Documentation/devicetree/bindings/display/msm/mdp.txt
Removing Documentation/DocBook/gpu.tmpl
Auto-merging Documentation/DocBook/device-drivers.tmpl
Auto-merging Documentation/DocBook/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/android/sync.h
drivers/staging/android/sync.h: needs merge
rm 'drivers/staging/android/sync.h'
$ git commit -v -a
[master c06363ee70b4] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/Makefile                     |    2 +-
 Documentation/DocBook/device-drivers.tmpl          |    4 +
 Documentation/DocBook/gpu.tmpl                     | 3540 --------------------
 .../devicetree/bindings/display/arm,malidp.txt     |   65 +
 .../bindings/display/bridge/adi,adv7511.txt        |   26 +-
 .../bindings/display/bridge/analogix_dp.txt        |    1 +
 .../devicetree/bindings/display/bridge/sii902x.txt |   35 +
 .../bindings/display/bridge/toshiba,tc358767.txt   |   53 +
 .../bindings/display/connector/hdmi-connector.txt  |    1 +
 .../devicetree/bindings/display/fsl,dcu.txt        |    9 +-
 .../bindings/display/mediatek/mediatek,hdmi.txt    |  148 +
 .../devicetree/bindings/display/msm/dsi.txt        |  117 +-
 .../devicetree/bindings/display/msm/mdp.txt        |   59 -
 .../devicetree/bindings/display/msm/mdp4.txt       |  112 +
 .../devicetree/bindings/display/msm/mdp5.txt       |  160 +
 .../bindings/display/panel/lg,lp079qx1-sp0v.txt    |    7 +
 .../bindings/display/panel/lg,lp097qx1-spa1.txt    |    7 +
 .../bindings/display/panel/panel-dpi.txt           |    2 +
 .../display/panel/samsung,lsn122dl01-c01.txt       |    7 +
 .../bindings/display/panel/sharp,lq101k1ly04.txt   |    7 +
 .../bindings/display/panel/sharp,lq123p1jx31.txt   |    7 +
 .../bindings/display/panel/starry,kr122ea0sra.txt  |    7 +
 .../display/rockchip/analogix_dp-rockchip.txt      |    9 +-
 .../display/tegra/nvidia,tegra20-host1x.txt        |   13 +-
 .../pinctrl/nvidia,tegra124-dpaux-padctl.txt       |   60 +
 .../devicetree/bindings/vendor-prefixes.txt        |    1 +
 Documentation/gpu/drm-internals.rst                |  381 +++
 Documentation/gpu/drm-kms-helpers.rst              |  260 ++
 Documentation/gpu/drm-kms.rst                      |  653 ++++
 Documentation/gpu/drm-mm.rst                       |  454 +++
 Documentation/gpu/drm-uapi.rst                     |  111 +
 Documentation/gpu/i915.rst                         |  347 ++
 Documentation/gpu/index.rst                        |   14 +
 Documentation/gpu/introduction.rst                 |   51 +
 Documentation/gpu/kms-properties.csv               |  128 +
 Documentation/gpu/vga-switcheroo.rst               |   98 +
 Documentation/index.rst                            |    1 +
 MAINTAINERS                                        |   42 +-
 arch/arc/boot/dts/nsimosci.dts                     |   14 +-
 arch/arc/boot/dts/nsimosci_hs.dts                  |   14 +-
 arch/arc/boot/dts/nsimosci_hs_idu.dts              |   14 +-
 arch/arc/boot/dts/vdk_axs10x_mb.dtsi               |   13 +-
 arch/arc/boot/dts/vdk_hs38_smp.dts                 |    2 +-
 arch/arc/configs/nsimosci_defconfig                |    3 +-
 arch/arc/configs/nsimosci_hs_defconfig             |    3 +-
 arch/arc/configs/nsimosci_hs_smp_defconfig         |    3 +-
 arch/arc/configs/vdk_hs38_smp_defconfig            |    7 +-
 arch/x86/kernel/early-quirks.c                     |  404 ++-
 drivers/char/agp/intel-gtt.c                       |    8 +
 drivers/dma-buf/Kconfig                            |   15 +-
 drivers/dma-buf/Makefile                           |    2 +-
 drivers/dma-buf/dma-buf.c                          |   59 +-
 drivers/dma-buf/fence-array.c                      |  144 +
 drivers/dma-buf/fence.c                            |    8 +-
 drivers/dma-buf/sync_file.c                        |    2 +-
 drivers/gpu/drm/Makefile                           |    5 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  112 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |   25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |   68 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bios.c           |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   57 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |    7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |   41 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  287 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   31 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |   44 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |   12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |   80 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |  264 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  172 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |  230 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sa.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |   90 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_trace.h          |  115 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |   15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   98 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.h            |    3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |  170 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |  334 +-
 drivers/gpu/drm/amd/amdgpu/atombios_encoders.c     |    1 +
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |  216 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.h                |    1 +
 drivers/gpu/drm/amd/amdgpu/cik.c                   |   25 +-
 drivers/gpu/drm/amd/amdgpu/cik_sdma.c              |   50 +-
 drivers/gpu/drm/amd/amdgpu/cz_dpm.c                |    3 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |   16 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |   21 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |   83 +-
 drivers/gpu/drm/amd/amdgpu/fiji_smc.c              |    2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |  137 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.h              |    7 -
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |  468 ++-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.h              |    1 -
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |   41 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.h              |    7 -
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |   46 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.h              |    7 -
 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c           |    2 +-
 drivers/gpu/drm/amd/amdgpu/iceland_smc.c           |    4 +-
 .../amdgpu/{iceland_smumgr.h => iceland_smum.h}    |    4 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |    8 +-
 drivers/gpu/drm/amd/amdgpu/ppsmc.h                 |    4 +
 drivers/gpu/drm/amd/amdgpu/sdma_v2_4.c             |   77 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |   48 +-
 drivers/gpu/drm/amd/amdgpu/tonga_smc.c             |    2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v4_2.c              |   77 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v5_0.c              |   76 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v6_0.c              |  182 +-
 drivers/gpu/drm/amd/amdgpu/vce_v2_0.c              |    2 +
 drivers/gpu/drm/amd/amdgpu/vce_v3_0.c              |  160 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |   57 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |    4 +-
 drivers/gpu/drm/amd/amdkfd/kfd_priv.h              |    3 -
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |    4 +-
 drivers/gpu/drm/amd/include/amd_pcie.h             |   14 +
 drivers/gpu/drm/amd/include/amd_shared.h           |   11 +-
 .../gpu/drm/amd/include/asic_reg/bif/bif_5_0_d.h   |    1 +
 .../gpu/drm/amd/include/asic_reg/gca/gfx_8_0_d.h   |    3 +
 .../drm/amd/include/asic_reg/gca/gfx_8_0_sh_mask.h |  108 +-
 .../gpu/drm/amd/include/asic_reg/uvd/uvd_6_0_d.h   |    2 +
 drivers/gpu/drm/amd/include/cgs_common.h           |   19 +-
 drivers/gpu/drm/amd/powerplay/amd_powerplay.c      |  153 +-
 .../drm/amd/powerplay/eventmgr/eventactionchains.c |    2 -
 .../gpu/drm/amd/powerplay/eventmgr/eventtasks.c    |    3 +-
 .../drm/amd/powerplay/hwmgr/cz_clockpowergating.c  |   17 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |   23 +-
 .../amd/powerplay/hwmgr/fiji_clockpowergating.c    |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c   |  404 ++-
 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h   |    3 -
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c   |   74 +-
 .../gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h   |   15 +
 .../gpu/drm/amd/powerplay/hwmgr/functiontables.c   |    9 +-
 .../gpu/drm/amd/powerplay/hwmgr/hardwaremanager.c  |   26 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |   10 +-
 .../powerplay/hwmgr/polaris10_clockpowergating.c   |   20 +-
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c  |  464 ++-
 .../gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.h  |    6 +-
 .../drm/amd/powerplay/hwmgr/polaris10_powertune.c  |  590 ++++
 .../drm/amd/powerplay/hwmgr/polaris10_powertune.h  |   26 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_acpi.c      |    2 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.c   |  303 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomctrl.h   |    1 +
 drivers/gpu/drm/amd/powerplay/hwmgr/ppevvmath.h    |  165 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |   33 +-
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.h  |   17 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c  |  272 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h  |    3 -
 .../amd/powerplay/hwmgr/tonga_processpptables.c    |   27 +-
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |    7 +
 .../gpu/drm/amd/powerplay/inc/hardwaremanager.h    |    1 +
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |   10 +-
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |   29 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |    5 +-
 .../gpu/drm/amd/powerplay/smumgr/tonga_smumgr.c    |    3 +-
 drivers/gpu/drm/amd/scheduler/gpu_sched_trace.h    |    4 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |  190 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |   60 +-
 drivers/gpu/drm/amd/scheduler/sched_fence.c        |   81 +-
 drivers/gpu/drm/arc/Kconfig                        |    1 -
 drivers/gpu/drm/arc/Makefile                       |    2 +-
 drivers/gpu/drm/arc/arcpgu.h                       |    2 +-
 drivers/gpu/drm/arc/arcpgu_crtc.c                  |   16 +-
 drivers/gpu/drm/arc/arcpgu_drv.c                   |   64 +-
 drivers/gpu/drm/arc/arcpgu_hdmi.c                  |   18 -
 drivers/gpu/drm/arc/arcpgu_sim.c                   |  128 +
 drivers/gpu/drm/arm/Kconfig                        |   17 +-
 drivers/gpu/drm/arm/Makefile                       |    2 +
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |   19 -
 drivers/gpu/drm/arm/hdlcd_drv.c                    |   13 +-
 drivers/gpu/drm/arm/malidp_crtc.c                  |  216 ++
 drivers/gpu/drm/arm/malidp_drv.c                   |  519 +++
 drivers/gpu/drm/arm/malidp_drv.h                   |   54 +
 drivers/gpu/drm/arm/malidp_hw.c                    |  691 ++++
 drivers/gpu/drm/arm/malidp_hw.h                    |  241 ++
 drivers/gpu/drm/arm/malidp_planes.c                |  298 ++
 drivers/gpu/drm/arm/malidp_regs.h                  |  172 +
 drivers/gpu/drm/armada/Kconfig                     |    4 -
 drivers/gpu/drm/armada/armada_crtc.c               |   16 +-
 drivers/gpu/drm/armada/armada_drv.c                |    3 +-
 drivers/gpu/drm/armada/armada_overlay.c            |    1 +
 drivers/gpu/drm/ast/Kconfig                        |    4 -
 drivers/gpu/drm/ast/ast_drv.c                      |    2 +-
 drivers/gpu/drm/ast/ast_fb.c                       |    3 -
 drivers/gpu/drm/ast/ast_main.c                     |    3 +-
 drivers/gpu/drm/ast/ast_mode.c                     |   10 +-
 drivers/gpu/drm/ast/ast_ttm.c                      |   13 +-
 drivers/gpu/drm/atmel-hlcdc/Kconfig                |    1 -
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |    6 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |   19 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |   12 -
 drivers/gpu/drm/bochs/Kconfig                      |    4 -
 drivers/gpu/drm/bochs/bochs_drv.c                  |    2 +-
 drivers/gpu/drm/bochs/bochs_mm.c                   |   15 +-
 drivers/gpu/drm/bridge/Kconfig                     |   19 +
 drivers/gpu/drm/bridge/Makefile                    |    3 +
 drivers/gpu/drm/bridge/adv7511/Kconfig             |   15 +
 drivers/gpu/drm/bridge/adv7511/Makefile            |    3 +
 drivers/gpu/drm/{i2c => bridge/adv7511}/adv7511.h  |  103 +
 .../adv7511.c => bridge/adv7511/adv7511_drv.c}     |  324 +-
 drivers/gpu/drm/bridge/adv7511/adv7533.c           |  265 ++
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |    8 -
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.c |    3 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_core.h |    8 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.c  |   12 +-
 drivers/gpu/drm/bridge/analogix/analogix_dp_reg.h  |    5 +-
 drivers/gpu/drm/bridge/dw-hdmi.c                   |   30 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |    8 -
 drivers/gpu/drm/bridge/parade-ps8622.c             |   14 +-
 drivers/gpu/drm/bridge/sii902x.c                   |  467 +++
 drivers/gpu/drm/bridge/tc358767.c                  | 1413 ++++++++
 drivers/gpu/drm/cirrus/Kconfig                     |    4 -
 drivers/gpu/drm/cirrus/cirrus_drv.c                |    2 +-
 drivers/gpu/drm/cirrus/cirrus_main.c               |    4 +-
 drivers/gpu/drm/cirrus/cirrus_mode.c               |   11 +-
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |   13 +-
 drivers/gpu/drm/drm_atomic.c                       |  105 +-
 drivers/gpu/drm/drm_atomic_helper.c                |  566 +++-
 drivers/gpu/drm/drm_auth.c                         |  285 +-
 drivers/gpu/drm/drm_bridge.c                       |    2 +-
 drivers/gpu/drm/drm_bufs.c                         |    8 +-
 drivers/gpu/drm/drm_cache.c                        |    1 +
 drivers/gpu/drm/drm_crtc.c                         |  717 ++--
 drivers/gpu/drm/drm_crtc_helper.c                  |   36 +-
 drivers/gpu/drm/drm_crtc_internal.h                |   88 +-
 drivers/gpu/drm/drm_debugfs.c                      |    3 -
 drivers/gpu/drm/drm_dp_aux_dev.c                   |    3 +-
 drivers/gpu/drm/drm_dp_helper.c                    |   58 +-
 drivers/gpu/drm/drm_dp_mst_topology.c              |   14 +-
 drivers/gpu/drm/drm_drv.c                          |  245 +-
 drivers/gpu/drm/drm_edid_load.c                    |    2 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |   43 +-
 drivers/gpu/drm/drm_fb_helper.c                    |   56 +-
 drivers/gpu/drm/drm_fops.c                         |  149 +-
 drivers/gpu/drm/drm_fourcc.c                       |  320 ++
 drivers/gpu/drm/drm_gem.c                          |    2 +-
 drivers/gpu/drm/drm_info.c                         |  117 +-
 drivers/gpu/drm/drm_internal.h                     |   21 +-
 drivers/gpu/drm/drm_ioctl.c                        |  176 +-
 drivers/gpu/drm/drm_irq.c                          |  243 +-
 drivers/gpu/drm/drm_legacy.h                       |    8 +-
 drivers/gpu/drm/drm_lock.c                         |  240 +-
 drivers/gpu/drm/drm_memory.c                       |    2 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |   38 +
 drivers/gpu/drm/drm_mm.c                           |    4 +-
 drivers/gpu/drm/drm_modes.c                        |    4 +-
 drivers/gpu/drm/drm_modeset_lock.c                 |   13 +-
 drivers/gpu/drm/drm_pci.c                          |   51 -
 drivers/gpu/drm/drm_plane_helper.c                 |   38 +-
 drivers/gpu/drm/drm_platform.c                     |   18 -
 drivers/gpu/drm/drm_prime.c                        |   10 +-
 drivers/gpu/drm/drm_probe_helper.c                 |   21 +-
 drivers/gpu/drm/drm_scatter.c                      |    2 +-
 drivers/gpu/drm/drm_simple_kms_helper.c            |  206 ++
 drivers/gpu/drm/drm_sysfs.c                        |   71 -
 drivers/gpu/drm/drm_vm.c                           |   58 +-
 drivers/gpu/drm/drm_vma_manager.c                  |    3 +
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |    5 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |   16 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c              |   54 +-
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h              |    2 +-
 drivers/gpu/drm/etnaviv/state_hi.xml.h             |    7 +
 drivers/gpu/drm/exynos/Kconfig                     |    6 +-
 drivers/gpu/drm/exynos/exynos_dp.c                 |    4 +-
 drivers/gpu/drm/exynos/exynos_drm_dpi.c            |    9 -
 drivers/gpu/drm/exynos/exynos_drm_drv.c            |   18 +-
 drivers/gpu/drm/exynos/exynos_drm_drv.h            |    2 -
 drivers/gpu/drm/exynos/exynos_drm_dsi.c            |    9 -
 drivers/gpu/drm/exynos/exynos_drm_fbdev.c          |    3 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.c          |   77 +-
 drivers/gpu/drm/exynos/exynos_drm_iommu.h          |   91 +
 drivers/gpu/drm/exynos/exynos_drm_vidi.c           |    8 -
