$ date -R
Wed, 12 Oct 2016 09:28:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 30066ce675d3..de34f4da7f62
Fast-forward
 Documentation/conf.py                              |     2 +
 fs/xfs/xfs_icache.h                |    7 +
 fs/xfs/xfs_inode.c                 |   51 ++
 fs/xfs/xfs_inode.h                 |   19 +
 fs/xfs/xfs_inode_item.c            |    2 +-
 fs/xfs/xfs_ioctl.c                 |   75 +-
 fs/xfs/xfs_iomap.c                 |   35 +-
 fs/xfs/xfs_iomap.h                 |    3 +-
 fs/xfs/xfs_iops.c                  |    1 +
 fs/xfs/xfs_itable.c                |    8 +-
 fs/xfs/xfs_linux.h                 |    1 +
 fs/xfs/xfs_log_recover.c           |  357 ++++++++
 fs/xfs/xfs_mount.c                 |   32 +
 fs/xfs/xfs_mount.h                 |    8 +
 fs/xfs/xfs_ondisk.h                |    3 +
 fs/xfs/xfs_pnfs.c                  |    7 +
 fs/xfs/xfs_refcount_item.c         |  539 ++++++++++++
 fs/xfs/xfs_refcount_item.h         |  101 +++
 fs/xfs/xfs_reflink.c               | 1688 +++++++++++++++++++++++++++++++++++
 fs/xfs/xfs_reflink.h               |   58 ++
 fs/xfs/xfs_rmap_item.c             |   12 +
 fs/xfs/xfs_stats.c                 |    1 +
 fs/xfs/xfs_stats.h                 |   18 +-
 fs/xfs/xfs_super.c                 |   87 ++
 fs/xfs/xfs_sysctl.c                |    9 +
 fs/xfs/xfs_sysctl.h                |    1 +
 fs/xfs/xfs_trace.h                 |  742 +++++++++++++++-
 fs/xfs/xfs_trans.h                 |   29 +
 fs/xfs/xfs_trans_bmap.c            |  249 ++++++
 fs/xfs/xfs_trans_refcount.c        |  264 ++++++
 fs/xfs/xfs_trans_rmap.c            |    9 +
 include/linux/falloc.h             |    3 +-
 include/uapi/linux/falloc.h        |   18 +
 include/uapi/linux/fs.h            |    4 +-
 76 files changed, 10683 insertions(+), 413 deletions(-)
 create mode 100644 fs/xfs/libxfs/xfs_refcount.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount.h
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.h
 create mode 100644 fs/xfs/xfs_bmap_item.c
 create mode 100644 fs/xfs/xfs_bmap_item.h
 create mode 100644 fs/xfs/xfs_refcount_item.c
 create mode 100644 fs/xfs/xfs_refcount_item.h
 create mode 100644 fs/xfs/xfs_reflink.c
 create mode 100644 fs/xfs/xfs_reflink.h
 create mode 100644 fs/xfs/xfs_trans_bmap.c
 create mode 100644 fs/xfs/xfs_trans_refcount.c
Merging file-locks/linux-next (d67fd44f697d locks: Filter /proc/locks output on proc pid ns)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (77e5eb5fdcc1 Merge branch 'work.uaccess' into for-next)
$ git merge vfs/for-next
Resolved 'arch/x86/mm/fault.c' using previous resolution.
Auto-merging drivers/net/bonding/bond_main.c
Auto-merging arch/xtensa/kernel/entry.S
Auto-merging arch/x86/mm/fault.c
CONFLICT (content): Merge conflict in arch/x86/mm/fault.c
Auto-merging arch/mips/include/asm/uaccess.h
Auto-merging arch/arm/lib/copy_from_user.S
Auto-merging arch/alpha/lib/ev6-copy_user.S
Auto-merging arch/alpha/lib/copy_user.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3eb9268d110d] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/kernel-hacking.tmpl |   2 +-
 arch/alpha/include/asm/uaccess.h          |   9 +-
 arch/alpha/lib/copy_user.S                |  16 +--
 arch/alpha/lib/ev6-copy_user.S            |  23 +----
 arch/arc/kernel/signal.c                  |   8 +-
 arch/arm/include/asm/uaccess.h            |  11 +-
 arch/arm/lib/copy_from_user.S             |   9 +-
 arch/arm/mm/fault.h                       |   1 -
 arch/arm64/include/asm/uaccess.h          |  10 +-
 arch/arm64/lib/copy_from_user.S           |   7 +-
 arch/blackfin/include/asm/uaccess.h       |  32 +++---
 arch/frv/include/asm/pgtable.h            |   1 +
 arch/frv/include/asm/segment.h            |   1 -
 arch/frv/include/asm/uaccess.h            |   2 -
 arch/m68k/include/asm/uaccess_no.h        |   3 -
 arch/microblaze/include/asm/uaccess.h     |   3 -
 arch/mips/include/asm/extable.h           |  13 +++
 arch/mips/include/asm/module.h            |   2 +-
 arch/mips/include/asm/uaccess.h           |   9 +-
 arch/mips/lasat/picvue_proc.c             |   1 +
 arch/mn10300/include/asm/processor.h      |   1 -
 arch/mn10300/include/asm/uaccess.h        |   7 --
 arch/mn10300/kernel/signal.c              |   6 +-
 arch/openrisc/include/asm/uaccess.h       |   4 -
 arch/score/include/asm/extable.h          |  11 ++
 arch/score/include/asm/module.h           |   2 +-
 arch/score/include/asm/uaccess.h          |   8 +-
 arch/sh/include/asm/uaccess.h             |   2 -
 arch/sparc/include/asm/elf_64.h           |   2 +-
 arch/sparc/include/asm/extable_64.h       |  20 ++++
 arch/sparc/include/asm/uaccess_64.h       |  18 +---
 arch/x86/include/asm/cacheflush.h         |   1 -
 arch/x86/include/asm/extable.h            |  35 +++++++
 arch/x86/include/asm/sections.h           |   2 +-
 arch/x86/include/asm/uaccess.h            |  32 +-----
 arch/x86/mm/fault.c                       |   2 +-
 arch/xtensa/include/asm/asm-uaccess.h     | 160 ++++++++++++++++++++++++++++++
 arch/xtensa/include/asm/uaccess.h         | 153 ----------------------------
 arch/xtensa/kernel/coprocessor.S          |   2 +-
 arch/xtensa/kernel/entry.S                |   2 +-
 drivers/char/tb0219.c                     |   1 +
 drivers/net/bonding/bond_main.c           |   4 +-
 drivers/platform/x86/dell-smo8800.c       |   1 +
 drivers/video/fbdev/au1200fb.c            |   1 +
 drivers/watchdog/ath79_wdt.c              |   1 +
 include/asm-generic/uaccess.h             |   4 -
 include/net/bonding.h                     |  12 ---
 47 files changed, 309 insertions(+), 348 deletions(-)
 create mode 100644 arch/mips/include/asm/extable.h
 create mode 100644 arch/score/include/asm/extable.h
 create mode 100644 arch/sparc/include/asm/extable_64.h
 create mode 100644 arch/x86/include/asm/extable.h
 create mode 100644 arch/xtensa/include/asm/asm-uaccess.h
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (c8d2bc9bc39e Linux 4.8)
$ git merge vfs-miklos/next
Already up-to-date.
Merging pci/next (bdf530984d10 Merge branch 'pci/host-vmd' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (f88baf68ebe5 ramoops: move spin_lock_init after kmalloc error checking)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (419c103f0833 Merge branch 'for-4.9/upstream' into for-next)
$ git merge hid/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (b2edcdae3d9a Merge tag 'tegra-for-4.8-i2c' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux into i2c/for-next)
$ git merge i2c/i2c/for-next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c.txt |  8 ++++++++
 drivers/gpio/gpio-pca953x.c                   | 16 ++++++++++++++++
 drivers/i2c/i2c-core.c                        | 10 ++++++++--
 3 files changed, 32 insertions(+), 2 deletions(-)
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (c8d2bc9bc39e Linux 4.8)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (7ce4190c4ca4 hwmon: (nct6775) Add support for multiple virtual temperature sources)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging jc_docs/docs-next (8c67e73f1884 Merge branch 'doc/4.9' into docs-next)
$ git merge jc_docs/docs-next
Resolved 'Documentation/sphinx-static/theme_overrides.css' using previous resolution.
Auto-merging include/net/cfg80211.h
Auto-merging Documentation/sphinx-static/theme_overrides.css
CONFLICT (content): Merge conflict in Documentation/sphinx-static/theme_overrides.css
Removing Documentation/DocBook/80211.tmpl
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 22487330e486] Merge remote-tracking branch 'jc_docs/docs-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/80211/cfg80211.rst          | 345 ++++++++++++++++++
 Documentation/80211/conf.py               |   5 +
 Documentation/80211/index.rst             |  17 +
 Documentation/80211/introduction.rst      |  17 +
 Documentation/80211/mac80211-advanced.rst | 295 +++++++++++++++
 Documentation/80211/mac80211.rst          | 216 +++++++++++
 Documentation/DocBook/80211.tmpl          | 584 ------------------------------
 Documentation/DocBook/Makefile            |   2 +-
 Documentation/index.rst                   |   1 +
 include/net/cfg80211.h                    |  77 ++--
 10 files changed, 939 insertions(+), 620 deletions(-)
 create mode 100644 Documentation/80211/cfg80211.rst
 create mode 100644 Documentation/80211/conf.py
 create mode 100644 Documentation/80211/index.rst
 create mode 100644 Documentation/80211/introduction.rst
 create mode 100644 Documentation/80211/mac80211-advanced.rst
 create mode 100644 Documentation/80211/mac80211.rst
 delete mode 100644 Documentation/DocBook/80211.tmpl
Merging v4l-dvb/master (02a628e5c024 Merge branch 'v4l_for_linus' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
Merging pm/linux-next (6a32fd9f760b Merge branch 'pm-devfreq' into linux-next)
$ git merge pm/linux-next
Auto-merging include/linux/acpi.h
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                         |  8 +++++
 arch/x86/kernel/acpi/boot.c         |  1 +
 drivers/acpi/ec.c                   |  2 ++
 drivers/acpi/fan.c                  | 12 ++++++-
 drivers/acpi/pci_link.c             | 71 ++++++++++++++++++-------------------
 drivers/cpufreq/intel_pstate.c      | 41 +++++++++++++++------
 drivers/devfreq/devfreq.c           |  8 ++++-
 drivers/devfreq/event/Kconfig       |  1 +
 drivers/devfreq/event/exynos-nocp.c |  3 --
 include/linux/acpi.h                |  1 +
 include/linux/cpufreq.h             | 18 ++++++++++
 11 files changed, 115 insertions(+), 51 deletions(-)
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (43720df96023 thermal: int3403: Process trip change notification)
$ git merge thermal/next
Auto-merging drivers/thermal/rcar_thermal.c
Auto-merging arch/arm64/boot/dts/nvidia/tegra210.dtsi
Auto-merging arch/arm/boot/dts/tegra124-jetson-tk1.dts
Merge made by the 'recursive' strategy.
 .../bindings/thermal/max77620_thermal.txt          |  70 ++
 .../bindings/thermal/mediatek-thermal.txt          |   4 +-
 .../bindings/thermal/nvidia,tegra124-soctherm.txt  | 121 ++-
 .../devicetree/bindings/thermal/qcom-tsens.txt     |  21 +
 Documentation/thermal/sysfs-api.txt                |  19 +
 arch/arm/boot/dts/tegra124-jetson-tk1.dts          |  18 +-
 arch/arm/boot/dts/tegra124.dtsi                    |  83 +-
 arch/arm64/boot/dts/nvidia/tegra132.dtsi           | 119 ++-
 arch/arm64/boot/dts/nvidia/tegra210.dtsi           | 127 ++++
 drivers/acpi/thermal.c                             |   3 +-
 drivers/platform/x86/acerhdf.c                     |   2 +-
 drivers/regulator/max8973-regulator.c              |   3 +-
 drivers/thermal/Kconfig                            |  37 +-
 drivers/thermal/Makefile                           |   4 +
 drivers/thermal/cpu_cooling.c                      |   2 +-
 drivers/thermal/db8500_thermal.c                   |   2 +-
 drivers/thermal/devfreq_cooling.c                  |   2 +-
 drivers/thermal/gov_bang_bang.c                    |   2 +-
 drivers/thermal/hisi_thermal.c                     |   3 +-
 drivers/thermal/imx_thermal.c                      |   4 +-
 drivers/thermal/int340x_thermal/int3402_thermal.c  |   3 +-
 drivers/thermal/int340x_thermal/int3403_thermal.c  |   9 +-
 .../thermal/int340x_thermal/int340x_thermal_zone.c |  60 +-
 .../thermal/int340x_thermal/int340x_thermal_zone.h |   6 +-
 .../int340x_thermal/processor_thermal_device.c     |   3 +-
 drivers/thermal/intel_bxt_pmic_thermal.c           | 300 ++++++++
 drivers/thermal/intel_soc_dts_iosf.c               |   3 +-
 drivers/thermal/max77620_thermal.c                 | 166 ++++
 drivers/thermal/mtk_thermal.c                      | 226 ++++--
 drivers/thermal/of-thermal.c                       |  46 +-
 drivers/thermal/qcom-spmi-temp-alarm.c             |   2 +-
 drivers/thermal/qcom/Kconfig                       |  11 +
 drivers/thermal/qcom/Makefile                      |   2 +
 drivers/thermal/qcom/tsens-8916.c                  | 113 +++
 drivers/thermal/qcom/tsens-8960.c                  | 292 +++++++
 drivers/thermal/qcom/tsens-8974.c                  | 244 ++++++
 drivers/thermal/qcom/tsens-8996.c                  |  84 ++
 drivers/thermal/qcom/tsens-common.c                | 141 ++++
 drivers/thermal/qcom/tsens.c                       | 200 +++++
 drivers/thermal/qcom/tsens.h                       |  94 +++
 drivers/thermal/qoriq_thermal.c                    | 328 ++++++++
 drivers/thermal/rcar_thermal.c                     |  26 +-
 drivers/thermal/rockchip_thermal.c                 | 107 ++-
 drivers/thermal/samsung/exynos_tmu.c               |   2 +-
 drivers/thermal/st/st_thermal_memmap.c             |   3 +-
 drivers/thermal/tango_thermal.c                    |  19 +-
 drivers/thermal/tegra/soctherm.c                   | 842 ++++++++++++++++++++-
 drivers/thermal/tegra/soctherm.h                   |  10 +
 drivers/thermal/tegra/tegra124-soctherm.c          |  18 +
 drivers/thermal/tegra/tegra132-soctherm.c          |  18 +
 drivers/thermal/tegra/tegra210-soctherm.c          |  18 +
 drivers/thermal/thermal_core.c                     | 106 ++-
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |  29 +-
 drivers/thermal/user_space.c                       |  15 +-
 drivers/thermal/x86_pkg_temp_thermal.c             |   3 +-
 include/dt-bindings/thermal/tegra124-soctherm.h    |   5 +
 include/linux/thermal.h                            |  43 +-
 57 files changed, 4021 insertions(+), 222 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/max77620_thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom-tsens.txt
 create mode 100644 drivers/thermal/intel_bxt_pmic_thermal.c
 create mode 100644 drivers/thermal/max77620_thermal.c
 create mode 100644 drivers/thermal/qcom/Kconfig
 create mode 100644 drivers/thermal/qcom/Makefile
 create mode 100644 drivers/thermal/qcom/tsens-8916.c
 create mode 100644 drivers/thermal/qcom/tsens-8960.c
 create mode 100644 drivers/thermal/qcom/tsens-8974.c
 create mode 100644 drivers/thermal/qcom/tsens-8996.c
 create mode 100644 drivers/thermal/qcom/tsens-common.c
 create mode 100644 drivers/thermal/qcom/tsens.c
 create mode 100644 drivers/thermal/qcom/tsens.h
 create mode 100644 drivers/thermal/qoriq_thermal.c
Merging thermal-soc/next (c6935931c189 Linux 4.8-rc5)
$ git merge thermal-soc/next
Already up-to-date.
Merging ieee1394/for-next (6449e31ddebd firewire: nosy: do not ignore errors in ioremap_nocache())
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/nosy.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging dlm/next (5c93f56f770e dlm: Use kmemdup instead of kmalloc and memcpy)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging net-next/master (4c1fad64eff4 Merge tag 'for-f2fs-4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (2258d927a691 xfrm: remove unused helper)
$ git merge ipsec-next/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_state.c | 8 --------
 1 file changed, 8 deletions(-)
Merging netfilter-next/master (2fa46c130193 netfilter: nft_limit: fix divided by zero panic)
$ git merge netfilter-next/master
Already up-to-date.
Merging ipvs-next/master (ae9442f688c3 ipvs: Use IS_ERR_OR_NULL(svc) instead of IS_ERR(svc) || svc == NULL)
$ git merge ipvs-next/master
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_ctl.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging wireless-drivers-next/master (15b95a159502 Merge ath-next from git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/ath.git)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (2326243d6b25 Bluetooth: hci_bcm: Fix autosuspend PM for Lenovo ThinkPad 8)
$ git merge bluetooth/master
Resolved 'net/bluetooth/hci_request.c' using previous resolution.
Auto-merging net/bluetooth/hci_request.c
CONFLICT (content): Merge conflict in net/bluetooth/hci_request.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9f44ba7c4476] Merge remote-tracking branch 'bluetooth/master'
$ git diff -M --stat --summary HEAD^..
 drivers/bluetooth/hci_bcm.c       |  8 ++++++++
 include/net/bluetooth/bluetooth.h | 25 +++++++++++++------------
 2 files changed, 21 insertions(+), 12 deletions(-)
Merging mac80211-next/master (3477d168ba61 Merge tag 'backlight-for-linus-4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight)
$ git merge mac80211-next/master
Already up-to-date.
Merging rdma/for-next (2937f3757519 staging/lustre: Disable InfiniBand support)
$ git merge rdma/for-next
Already up-to-date.
Merging rdma-leon/rdma-next (c6935931c189 Linux 4.8-rc5)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (c6935931c189 Linux 4.8-rc5)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (69db4aa44fdd Merge tag '4.9/mtd-pairing-scheme' of github.com:linux-nand/linux)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (69db4aa44fdd Merge tag '4.9/mtd-pairing-scheme' of github.com:linux-nand/linux)
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (d44154f969a4 mtd: nand: Provide nand_cleanup() function to free NAND related resources)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (f97581cfa6e7 crypto: caam - treat SGT address pointer as u64)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (69405d3da98b Merge tag 'topic/drm-misc-2016-10-11' of git://anongit.freedesktop.org/drm-intel into drm-next)
$ git merge drm/drm-next
Resolved 'Documentation/gpu/index.rst' using previous resolution.
Auto-merging include/uapi/linux/Kbuild
Removing include/drm/drm_core.h
Removing drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.h
Removing drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.c
Auto-merging drivers/gpu/drm/radeon/si_dpm.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_bo.c
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
Removing drivers/gpu/drm/i915/i915_gem_debug.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Removing drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.h
Auto-merging drivers/gpu/drm/drm_dp_helper.c
Auto-merging drivers/gpu/drm/drm_crtc_helper_internal.h
Auto-merging drivers/gpu/drm/armada/armada_gem.c
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.h
Auto-merging drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_dyn_defaults.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/tonga_clockpowergating.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_powertune.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_powertune.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_clockpowergating.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/smu7_clockpowergating.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/process_pptables_v1_0.h
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/process_pptables_v1_0.c
Auto-merging drivers/gpu/drm/amd/powerplay/hwmgr/pptable_v1_0.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_dyn_defaults.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_dyn_defaults.h
Removing drivers/gpu/drm/amd/powerplay/hwmgr/fiji_clockpowergating.c
Removing drivers/gpu/drm/amd/powerplay/Kconfig
Removing drivers/gpu/drm/amd/amdgpu/tonga_smc.c
Removing drivers/gpu/drm/amd/amdgpu/tonga_dpm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/si.h
Removing drivers/gpu/drm/amd/amdgpu/iceland_smc.c
Removing drivers/gpu/drm/amd/amdgpu/iceland_dpm.c
Removing drivers/gpu/drm/amd/amdgpu/fiji_smc.c
Removing drivers/gpu/drm/amd/amdgpu/fiji_dpm.c
Auto-merging drivers/gpu/drm/amd/amdgpu/dce_virtual.h
Auto-merging drivers/gpu/drm/amd/amdgpu/dce_v6_0.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/dma-buf/sync_debug.c
Auto-merging arch/x86/kernel/early-quirks.c
Auto-merging arch/arm/boot/dts/am335x-boneblack.dts
Auto-merging MAINTAINERS
Auto-merging Documentation/gpu/vgaarbiter.rst
Auto-merging Documentation/gpu/index.rst
CONFLICT (content): Merge conflict in Documentation/gpu/index.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bac6ee757379] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 .../bindings/display/bridge/dumb-vga-dac.txt       |   48 +
 .../devicetree/bindings/display/bridge/tda998x.txt |   18 +
 .../devicetree/bindings/display/msm/hdmi.txt       |    9 +-
 .../bindings/display/panel/innolux,g101ice-l01.txt |    7 +
 .../bindings/display/panel/jdi,lt070me05000.txt    |   31 +
 .../bindings/display/rockchip/rockchip-vop.txt     |    4 +-
 .../bindings/display/sunxi/sun4i-drm.txt           |   43 +-
 .../devicetree/bindings/display/tilcdc/tilcdc.txt  |   26 +
 Documentation/gpu/drm-internals.rst                |    9 +-
 Documentation/gpu/drm-kms-helpers.rst              |  221 +-
 Documentation/gpu/drm-kms.rst                      |  503 +-
 Documentation/gpu/drm-mm.rst                       |   58 +-
 Documentation/gpu/drm-uapi.rst                     |  107 +
 Documentation/gpu/i915.rst                         |    3 +
 Documentation/gpu/index.rst                        |    1 +
 Documentation/gpu/kms-properties.csv               |   21 -
 .../{vgaarbiter.txt => gpu/vgaarbiter.rst}         |  161 +-
 Documentation/sync_file.txt                        |   14 +
 MAINTAINERS                                        |    8 +
 arch/arm/boot/dts/am335x-boneblack.dts             |   71 +-
 arch/x86/kernel/early-quirks.c                     |   18 +-
 drivers/char/agp/intel-gtt.c                       |    2 +
 drivers/dma-buf/dma-buf.c                          |   23 +
 drivers/dma-buf/fence-array.c                      |    7 +-
 drivers/dma-buf/reservation.c                      |    2 +-
 drivers/dma-buf/sync_debug.c                       |   12 +-
 drivers/dma-buf/sync_file.c                        |  204 +-
 drivers/gpu/drm/Kconfig                            |  146 +-
 drivers/gpu/drm/Makefile                           |    9 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |    8 +
 drivers/gpu/drm/amd/amdgpu/Makefile                |   17 +-
 drivers/gpu/drm/amd/amdgpu/ObjectID.h              |    7 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |  188 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_acpi.c           |   11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |   17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.c       |  185 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_atombios.h       |   18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_atpx_handler.c   |    9 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_benchmark.c      |    3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |   52 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_connectors.c     |  101 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |  340 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |    2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |  477 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_display.c        |  143 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |  156 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fb.c             |   73 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gds.h            |    8 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |   22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c        |  239 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.c            |   19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_i2c.h            |   14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |   33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.c             |   43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.h            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |    4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |   30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |   12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |  479 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |   36 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_pll.c            |    1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_pm.c             |  120 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |   42 +-
