$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5d7f749d844b] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (2dc024e94578 cris: return of class_create should be considered)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (6736e65effc3 m68k: Migrate exception table users off module.h and onto extable.h)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (742859adc721 m68k: let clk_disable() return immediately if clk is NULL)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (f5d163aad31e metag: perf: fix build on Meta1)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (74f1077b5b78 MIPS: ptrace: Fix regs_return_value for kernel context)
$ git merge mips/mips-for-linux-next
Auto-merging drivers/video/fbdev/Kconfig
Removing drivers/usb/host/ehci-sead3.c
Auto-merging drivers/of/platform.c
Removing arch/mips/mti-sead3/sead3-time.c
Removing arch/mips/mti-sead3/sead3-setup.c
Removing arch/mips/mti-sead3/sead3-reset.c
Removing arch/mips/mti-sead3/sead3-platform.c
Removing arch/mips/mti-sead3/sead3-lcd.c
Removing arch/mips/mti-sead3/sead3-int.c
Removing arch/mips/mti-sead3/sead3-init.c
Removing arch/mips/mti-sead3/sead3-display.c
Removing arch/mips/mti-sead3/sead3-console.c
Removing arch/mips/mti-sead3/Platform
Removing arch/mips/mti-sead3/Makefile
Auto-merging arch/mips/kvm/trap_emul.c
Auto-merging arch/mips/kvm/emulate.c
Removing arch/mips/kernel/smp-gic.c
Auto-merging arch/mips/include/asm/uaccess.h
Removing arch/mips/include/asm/octeon/cvmx-mdio.h
Removing arch/mips/include/asm/mips-boards/sead3int.h
Removing arch/mips/include/asm/mach-sead3/war.h
Removing arch/mips/include/asm/mach-sead3/kernel-entry-init.h
Removing arch/mips/include/asm/mach-sead3/irq.h
Removing arch/mips/include/asm/mach-sead3/cpu-feature-overrides.h
Removing arch/mips/configs/sead3micro_defconfig
Removing arch/mips/configs/sead3_defconfig
Auto-merging arch/mips/cavium-octeon/setup.c
Auto-merging arch/mips/boot/dts/brcm/bcm6358-neufbox4-sercomm.dts
Auto-merging arch/mips/Kconfig
Auto-merging MAINTAINERS
Auto-merging .mailmap
Merge made by the 'recursive' strategy.
 .mailmap                                           |   1 +
 .../bindings/auxdisplay/img-ascii-lcd.txt          |  17 +
 .../devicetree/bindings/mips/brcm/soc.txt          |   4 +-
 MAINTAINERS                                        |   6 +
 arch/mips/Kbuild.platforms                         |   2 +-
 arch/mips/Kconfig                                  | 121 +++--
 arch/mips/Makefile                                 |  77 +++-
 arch/mips/alchemy/common/setup.c                   |   6 +-
 arch/mips/bcm47xx/serial.c                         |  11 +-
 arch/mips/bcm63xx/clk.c                            |   3 +
 arch/mips/bmips/Kconfig                            |  20 +-
 arch/mips/bmips/setup.c                            |  12 +-
 arch/mips/boot/Makefile                            |  66 +++
 arch/mips/boot/dts/brcm/Makefile                   |  36 +-
 .../mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts |  22 +
 arch/mips/boot/dts/brcm/bcm3368.dtsi               | 101 ++++
 .../boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts   | 108 +++++
 arch/mips/boot/dts/brcm/bcm63268.dtsi              | 134 ++++++
 ...6358nb4ser.dts => bcm6358-neufbox4-sercomm.dts} |   1 +
 .../boot/dts/brcm/bcm6362-neufbox6-sercomm.dts     |  22 +
 arch/mips/boot/dts/brcm/bcm6362.dtsi               | 134 ++++++
 arch/mips/boot/dts/brcm/bcm7125.dtsi               |  34 +-
 arch/mips/boot/dts/brcm/bcm7346.dtsi               |  97 +++-
 arch/mips/boot/dts/brcm/bcm7358.dtsi               |  89 +++-
 arch/mips/boot/dts/brcm/bcm7360.dtsi               |  89 +++-
 arch/mips/boot/dts/brcm/bcm7362.dtsi               |  89 +++-
 arch/mips/boot/dts/brcm/bcm7420.dtsi               |  42 +-
 arch/mips/boot/dts/brcm/bcm7425.dtsi               | 109 ++++-
 arch/mips/boot/dts/brcm/bcm7435.dtsi               | 109 ++++-
 arch/mips/boot/dts/brcm/bcm97125cbmb.dts           |   4 +
 arch/mips/boot/dts/brcm/bcm97346dbsmb.dts          |  17 +
 arch/mips/boot/dts/brcm/bcm97358svmb.dts           |  13 +
 arch/mips/boot/dts/brcm/bcm97360svmb.dts           |   8 +
 arch/mips/boot/dts/brcm/bcm97362svmb.dts           |  13 +
 arch/mips/boot/dts/brcm/bcm97420c.dts              |   8 +
 arch/mips/boot/dts/brcm/bcm97425svmb.dts           |  21 +
 arch/mips/boot/dts/brcm/bcm97435svmb.dts           |  21 +
 .../boot/dts/brcm/bcm97xxx-nand-cs1-bch24.dtsi     |  25 +
 .../mips/boot/dts/brcm/bcm97xxx-nand-cs1-bch4.dtsi |  25 +
 .../boot/dts/cavium-octeon/dlink_dsr-1000n.dts     |  45 +-
 .../dts/cavium-octeon/dlink_dsr-500n-1000n.dtsi    |  58 +++
 .../mips/boot/dts/cavium-octeon/dlink_dsr-500n.dts |  40 ++
 arch/mips/boot/dts/mti/Makefile                    |   2 +-
 arch/mips/boot/dts/mti/malta.dts                   |  99 ++++
 arch/mips/boot/dts/mti/sead3.dts                   | 238 ++++++++++
 .../cavium-octeon/executive/cvmx-helper-board.c    | 337 +-------------
 .../cavium-octeon/executive/cvmx-helper-rgmii.c    |   5 +-
 .../cavium-octeon/executive/cvmx-helper-sgmii.c    |   1 -
 .../cavium-octeon/executive/cvmx-helper-xaui.c     |   2 -
 arch/mips/cavium-octeon/executive/cvmx-helper.c    |  10 -
 arch/mips/cavium-octeon/setup.c                    |  38 +-
 arch/mips/configs/generic/32r1.config              |   2 +
 arch/mips/configs/generic/32r2.config              |   3 +
 arch/mips/configs/generic/32r6.config              |   2 +
 arch/mips/configs/generic/64r1.config              |   4 +
 arch/mips/configs/generic/64r2.config              |   5 +
 arch/mips/configs/generic/64r6.config              |   4 +
 arch/mips/configs/generic/board-sead-3.config      |  32 ++
 arch/mips/configs/generic/eb.config                |   1 +
 arch/mips/configs/generic/el.config                |   1 +
 arch/mips/configs/generic/micro32r2.config         |   4 +
 arch/mips/configs/generic_defconfig                |  96 ++++
 arch/mips/configs/loongson1c_defconfig             | 126 +++++
 arch/mips/configs/malta_defconfig                  |   4 +-
 arch/mips/configs/malta_kvm_defconfig              |   4 +-
 arch/mips/configs/malta_kvm_guest_defconfig        |   4 +-
 arch/mips/configs/malta_qemu_32r6_defconfig        |   2 +
 arch/mips/configs/maltaaprp_defconfig              |   2 +
 arch/mips/configs/maltasmvp_defconfig              |   2 +
 arch/mips/configs/maltasmvp_eva_defconfig          |   2 +
 arch/mips/configs/maltaup_defconfig                |   2 +
 arch/mips/configs/maltaup_xpa_defconfig            |   4 +-
 arch/mips/configs/pistachio_defconfig              |   2 -
 arch/mips/configs/sead3_defconfig                  | 121 -----
 arch/mips/configs/sead3micro_defconfig             | 122 -----
 arch/mips/generic/Kconfig                          |  19 +
 arch/mips/generic/Makefile                         |  15 +
 arch/mips/generic/Platform                         |  14 +
 arch/mips/generic/board-sead3.c                    | 376 +++++++++++++++
 arch/mips/generic/init.c                           | 176 +++++++
 arch/mips/generic/irq.c                            |  64 +++
 arch/mips/generic/proc.c                           |  29 ++
 arch/mips/generic/vmlinux.its.S                    |  31 ++
 arch/mips/include/asm/addrspace.h                  |   3 +-
 arch/mips/include/asm/barrier.h                    |  96 ++++
 arch/mips/include/asm/cacheflush.h                 |   5 +
 arch/mips/include/asm/cpu-type.h                   |   3 +-
 arch/mips/include/asm/cpu.h                        |   1 +
 arch/mips/include/asm/device.h                     |   5 +
 arch/mips/include/asm/dma-coherence.h              |  16 +-
 arch/mips/include/asm/dma-mapping.h                |  10 +
 arch/mips/include/asm/i8259.h                      |  12 +-
 arch/mips/include/asm/mach-generic/dma-coherence.h |  14 +-
 arch/mips/include/asm/mach-generic/floppy.h        |   6 +-
 arch/mips/include/asm/mach-generic/spaces.h        |   8 +-
 arch/mips/include/asm/mach-ip27/spaces.h           |   1 +
 arch/mips/include/asm/mach-loongson32/irq.h        |  41 +-
 arch/mips/include/asm/mach-loongson32/loongson1.h  |   5 +
 arch/mips/include/asm/mach-loongson32/platform.h   |   1 +
 arch/mips/include/asm/mach-loongson32/regs-clk.h   |  34 ++
 arch/mips/include/asm/mach-loongson32/regs-mux.h   |  61 +++
 .../include/asm/mach-sead3/cpu-feature-overrides.h |  72 ---
 arch/mips/include/asm/mach-sead3/irq.h             |   9 -
 .../include/asm/mach-sead3/kernel-entry-init.h     |  21 -
 arch/mips/include/asm/mach-sead3/war.h             |  24 -
 arch/mips/include/asm/machine.h                    |  63 +++
 arch/mips/include/asm/mips-boards/sead3int.h       |  32 --
 arch/mips/include/asm/mips-cm.h                    |   1 +
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |  30 --
 arch/mips/include/asm/octeon/cvmx-mdio.h           | 506 ---------------------
 arch/mips/include/asm/pci.h                        |  60 ++-
 arch/mips/include/asm/pgalloc.h                    |   6 +-
 arch/mips/include/asm/pm-cps.h                     |   6 +-
 arch/mips/include/asm/ptrace.h                     |   2 +-
 arch/mips/include/asm/smp.h                        |  14 +
 arch/mips/include/asm/uaccess.h                    |  18 +
 arch/mips/kernel/binfmt_elfn32.c                   |   8 +-
 arch/mips/kernel/binfmt_elfo32.c                   |   8 +-
 arch/mips/kernel/branch.c                          |  36 +-
 arch/mips/kernel/kprobes.c                         |  67 +--
 arch/mips/kernel/linux32.c                         |   1 -
 arch/mips/kernel/mips-cpc.c                        |  17 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |   1 -
 arch/mips/kernel/module.c                          |   1 +
 arch/mips/kernel/pm-cps.c                          | 160 +++----
 arch/mips/kernel/probes-common.h                   |  83 ++++
 arch/mips/kernel/proc.c                            |   7 +
 arch/mips/kernel/smp-gic.c                         |  66 ---
 arch/mips/kernel/smp-mt.c                          |  23 -
 arch/mips/kernel/smp.c                             |  65 ++-
 arch/mips/kernel/traps.c                           |  53 ++-
 arch/mips/kernel/uprobes.c                         |  88 +---
 arch/mips/kvm/commpage.c                           |   1 -
 arch/mips/kvm/dyntrans.c                           |   5 +-
 arch/mips/kvm/emulate.c                            |   1 -
 arch/mips/kvm/interrupt.c                          |   1 -
 arch/mips/kvm/trap_emul.c                          |   1 -
 arch/mips/lantiq/xway/vmmc.c                       |   6 +-
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |  12 +-
 arch/mips/lib/ashldi3.c                            |   2 +-
 arch/mips/lib/ashrdi3.c                            |   2 +-
 arch/mips/lib/bswapdi.c                            |   3 +-
 arch/mips/lib/bswapsi.c                            |   3 +-
 arch/mips/lib/cmpdi2.c                             |   2 +-
 arch/mips/lib/delay.c                              |   2 +-
 arch/mips/lib/iomap-pci.c                          |   6 +-
 arch/mips/lib/iomap.c                              |   2 +-
 arch/mips/lib/lshrdi3.c                            |   2 +-
 arch/mips/lib/ucmpdi2.c                            |   2 +-
 arch/mips/loongson32/Kconfig                       |  15 +
 arch/mips/loongson32/Makefile                      |   6 +
 arch/mips/loongson32/Platform                      |   1 +
 arch/mips/loongson32/common/irq.c                  |  55 ++-
 arch/mips/loongson32/common/platform.c             |  32 ++
 arch/mips/loongson32/common/setup.c                |   4 +
 arch/mips/loongson32/ls1c/Makefile                 |   5 +
 arch/mips/loongson32/ls1c/board.c                  |  27 ++
 arch/mips/mm/c-octeon.c                            |   2 +
 arch/mips/mm/c-r3k.c                               |   2 +
 arch/mips/mm/c-r4k.c                               |  61 ++-
 arch/mips/mm/c-tx39.c                              |   3 +
 arch/mips/mm/cache.c                               |   8 +-
 arch/mips/mm/dma-default.c                         |  18 +-
 arch/mips/mm/extable.c                             |   2 +-
 arch/mips/mm/fault.c                               |   1 -
 arch/mips/mm/highmem.c                             |   3 +-
 arch/mips/mm/init.c                                |   2 +-
 arch/mips/mm/ioremap.c                             |   2 +-
 arch/mips/mm/mmap.c                                |   2 +-
 arch/mips/mm/page.c                                |   1 -
 arch/mips/mm/tlb-r4k.c                             |   9 +-
 arch/mips/mti-malta/malta-dt.c                     |  15 -
 arch/mips/mti-malta/malta-dtshim.c                 | 187 +++++++-
 arch/mips/mti-malta/malta-init.c                   |  17 +-
 arch/mips/mti-malta/malta-int.c                    | 111 +----
 arch/mips/mti-malta/malta-platform.c               |  73 +--
 arch/mips/mti-malta/malta-reset.c                  |  21 +-
 arch/mips/mti-malta/malta-setup.c                  |  10 +-
 arch/mips/mti-sead3/Makefile                       |  15 -
 arch/mips/mti-sead3/Platform                       |   7 -
 arch/mips/mti-sead3/sead3-console.c                |  46 --
 arch/mips/mti-sead3/sead3-display.c                |  77 ----
 arch/mips/mti-sead3/sead3-init.c                   | 152 -------
 arch/mips/mti-sead3/sead3-int.c                    |  42 --
 arch/mips/mti-sead3/sead3-lcd.c                    |  43 --
 arch/mips/mti-sead3/sead3-platform.c               | 223 ---------
 arch/mips/mti-sead3/sead3-reset.c                  |  40 --
 arch/mips/mti-sead3/sead3-setup.c                  | 108 -----
 arch/mips/mti-sead3/sead3-time.c                   |  99 ----
 arch/mips/pci/Makefile                             |   2 +
 arch/mips/pci/pci-alchemy.c                        |   3 +-
 arch/mips/pci/pci-ar71xx.c                         |   2 +-
 arch/mips/pci/pci-ar724x.c                         |   2 +-
 arch/mips/pci/pci-generic.c                        |  52 +++
 arch/mips/pci/pci-lantiq.c                         |   2 -
 arch/mips/pci/pci-legacy.c                         | 302 ++++++++++++
 arch/mips/pci/pci-mt7620.c                         |   3 -
 arch/mips/pci/pci-octeon.c                         |   2 +
 arch/mips/pci/pci-rt2880.c                         |   2 -
 arch/mips/pci/pci-rt3883.c                         |   2 -
 arch/mips/pci/pci.c                                | 297 +-----------
 arch/mips/pci/pcie-octeon.c                        |   2 +-
 arch/mips/pnx833x/common/platform.c                |   8 +-
 arch/mips/ralink/timer.c                           |  28 +-
 arch/mips/txx9/Kconfig                             |   2 +-
 arch/mips/txx9/generic/pci.c                       |   6 +-
 arch/mips/txx9/generic/setup.c                     |  70 +--
 arch/mips/txx9/generic/setup_tx3927.c              |   1 -
 arch/mips/txx9/generic/setup_tx4927.c              |   1 -
 arch/mips/txx9/generic/setup_tx4938.c              |   1 -
 arch/mips/txx9/jmr3927/setup.c                     |  11 +-
 arch/mips/txx9/rbtx4927/setup.c                    |  32 +-
 arch/mips/txx9/rbtx4938/setup.c                    |   1 +
 arch/mips/vdso/Makefile                            |   4 +-
 drivers/auxdisplay/Kconfig                         |   9 +
 drivers/auxdisplay/Makefile                        |   1 +
 drivers/auxdisplay/img-ascii-lcd.c                 | 443 ++++++++++++++++++
 drivers/cpuidle/Kconfig.mips                       |   2 +-
 drivers/cpuidle/cpuidle-cps.c                      |   2 +-
 drivers/irqchip/irq-i8259.c                        |  30 +-
 drivers/of/platform.c                              |   1 +
 drivers/usb/host/ehci-hcd.c                        |   5 -
 drivers/usb/host/ehci-sead3.c                      | 185 --------
 drivers/video/fbdev/Kconfig                        |   2 +-
 drivers/video/fbdev/cobalt_lcdfb.c                 |  42 --
 drivers/watchdog/txx9wdt.c                         |   6 +-
 226 files changed, 5244 insertions(+), 3659 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/auxdisplay/img-ascii-lcd.txt
 create mode 100644 arch/mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm3368.dtsi
 create mode 100644 arch/mips/boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm63268.dtsi
 rename arch/mips/boot/dts/brcm/{bcm96358nb4ser.dts => bcm6358-neufbox4-sercomm.dts} (94%)
 create mode 100644 arch/mips/boot/dts/brcm/bcm6362-neufbox6-sercomm.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm6362.dtsi
 create mode 100644 arch/mips/boot/dts/brcm/bcm97xxx-nand-cs1-bch24.dtsi
 create mode 100644 arch/mips/boot/dts/brcm/bcm97xxx-nand-cs1-bch4.dtsi
 create mode 100644 arch/mips/boot/dts/cavium-octeon/dlink_dsr-500n-1000n.dtsi
 create mode 100644 arch/mips/boot/dts/cavium-octeon/dlink_dsr-500n.dts
 create mode 100644 arch/mips/configs/generic/32r1.config
 create mode 100644 arch/mips/configs/generic/32r2.config
 create mode 100644 arch/mips/configs/generic/32r6.config
 create mode 100644 arch/mips/configs/generic/64r1.config
 create mode 100644 arch/mips/configs/generic/64r2.config
 create mode 100644 arch/mips/configs/generic/64r6.config
 create mode 100644 arch/mips/configs/generic/board-sead-3.config
 create mode 100644 arch/mips/configs/generic/eb.config
 create mode 100644 arch/mips/configs/generic/el.config
 create mode 100644 arch/mips/configs/generic/micro32r2.config
 create mode 100644 arch/mips/configs/generic_defconfig
 create mode 100644 arch/mips/configs/loongson1c_defconfig
 delete mode 100644 arch/mips/configs/sead3_defconfig
 delete mode 100644 arch/mips/configs/sead3micro_defconfig
 create mode 100644 arch/mips/generic/Kconfig
 create mode 100644 arch/mips/generic/Makefile
 create mode 100644 arch/mips/generic/Platform
 create mode 100644 arch/mips/generic/board-sead3.c
 create mode 100644 arch/mips/generic/init.c
 create mode 100644 arch/mips/generic/irq.c
 create mode 100644 arch/mips/generic/proc.c
 create mode 100644 arch/mips/generic/vmlinux.its.S
 delete mode 100644 arch/mips/include/asm/mach-sead3/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mach-sead3/irq.h
 delete mode 100644 arch/mips/include/asm/mach-sead3/kernel-entry-init.h
 delete mode 100644 arch/mips/include/asm/mach-sead3/war.h
 create mode 100644 arch/mips/include/asm/machine.h
 delete mode 100644 arch/mips/include/asm/mips-boards/sead3int.h
 delete mode 100644 arch/mips/include/asm/octeon/cvmx-mdio.h
 create mode 100644 arch/mips/kernel/probes-common.h
 delete mode 100644 arch/mips/kernel/smp-gic.c
 create mode 100644 arch/mips/loongson32/ls1c/Makefile
 create mode 100644 arch/mips/loongson32/ls1c/board.c
 delete mode 100644 arch/mips/mti-sead3/Makefile
 delete mode 100644 arch/mips/mti-sead3/Platform
 delete mode 100644 arch/mips/mti-sead3/sead3-console.c
 delete mode 100644 arch/mips/mti-sead3/sead3-display.c
 delete mode 100644 arch/mips/mti-sead3/sead3-init.c
 delete mode 100644 arch/mips/mti-sead3/sead3-int.c
 delete mode 100644 arch/mips/mti-sead3/sead3-lcd.c
 delete mode 100644 arch/mips/mti-sead3/sead3-platform.c
 delete mode 100644 arch/mips/mti-sead3/sead3-reset.c
 delete mode 100644 arch/mips/mti-sead3/sead3-setup.c
 delete mode 100644 arch/mips/mti-sead3/sead3-time.c
 create mode 100644 arch/mips/pci/pci-generic.c
 create mode 100644 arch/mips/pci/pci-legacy.c
 create mode 100644 drivers/auxdisplay/img-ascii-lcd.c
 delete mode 100644 drivers/usb/host/ehci-sead3.c
Merging nios2/for-next (476080a79367 nios2: use of_property_read_bool)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (c8d2bc9bc39e Linux 4.8)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (08bf75ba852e powerpc/mm/hash64: Fix might_have_hea() check)
$ git merge powerpc/next
Auto-merging arch/powerpc/mm/hash_utils_64.c
Auto-merging arch/powerpc/lib/copyuser_64.S
Auto-merging arch/powerpc/kernel/head_8xx.S
Auto-merging arch/powerpc/include/asm/reg.h
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |   18 +-
 arch/powerpc/Makefile                              |    4 +-
 arch/powerpc/configs/dpaa.config                   |    1 +
 arch/powerpc/include/asm/cputable.h                |    1 +
 arch/powerpc/include/asm/hw_irq.h                  |    6 +
 arch/powerpc/include/asm/ppc-opcode.h              |    1 +
 arch/powerpc/include/asm/reg.h                     |    2 +
 arch/powerpc/include/asm/reg_8xx.h                 |    4 +
 arch/powerpc/kernel/cputable.c                     |    1 +
 arch/powerpc/kernel/exceptions-64s.S               |    2 +-
 arch/powerpc/kernel/head_8xx.S                     |  136 +-
 arch/powerpc/kernel/setup-common.c                 |   27 +-
 arch/powerpc/kernel/traps.c                        |   45 +-
 arch/powerpc/lib/copyuser_64.S                     |    2 +-
 arch/powerpc/mm/hash_utils_64.c                    |    2 +-
 arch/powerpc/platforms/82xx/Kconfig                |    4 +-
 arch/powerpc/platforms/82xx/ep8248e.c              |    4 +-
 arch/powerpc/platforms/83xx/asp834x.c              |    4 +-
 arch/powerpc/platforms/83xx/km83xx.c               |    5 +-
 arch/powerpc/platforms/83xx/misc.c                 |    8 +
 arch/powerpc/platforms/83xx/mpc830x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc832x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc834x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc836x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc837x_mds.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |    5 +-
 arch/powerpc/platforms/83xx/mpc83xx.h              |    1 +
 arch/powerpc/platforms/83xx/sbc834x.c              |    5 +-
 arch/powerpc/platforms/85xx/Kconfig                |    2 +-
 arch/powerpc/platforms/85xx/bsc913x_qds.c          |    1 -
 arch/powerpc/platforms/85xx/bsc913x_rdb.c          |    1 -
 arch/powerpc/platforms/85xx/c293pcie.c             |    1 -
 arch/powerpc/platforms/85xx/corenet_generic.c      |    1 -
 arch/powerpc/platforms/85xx/ge_imp3a.c             |    1 -
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |   25 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           |    3 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   12 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   10 -
 arch/powerpc/platforms/85xx/mvme2500.c             |    1 -
 arch/powerpc/platforms/85xx/p1010rdb.c             |    1 -
 arch/powerpc/platforms/85xx/p1022_ds.c             |    1 -
 arch/powerpc/platforms/85xx/p1022_rdk.c            |    1 -
 arch/powerpc/platforms/85xx/p1023_rdb.c            |    1 -
 arch/powerpc/platforms/85xx/ppa8548.c              |    1 -
 arch/powerpc/platforms/85xx/qemu_e500.c            |    1 -
 arch/powerpc/platforms/85xx/sbc8548.c              |    1 -
 arch/powerpc/platforms/85xx/sgy_cts1000.c          |    8 +-
 arch/powerpc/platforms/85xx/socrates.c             |    1 -
 arch/powerpc/platforms/85xx/stx_gp3.c              |    1 -
 arch/powerpc/platforms/85xx/tqm85xx.c              |    1 -
 arch/powerpc/platforms/85xx/twr_p102x.c            |    1 -
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |    3 -
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    1 -
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    1 -
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    1 -
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |    1 -
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         |    1 -
 arch/powerpc/platforms/86xx/mvme7100.c             |    1 -
 arch/powerpc/platforms/86xx/sbc8641d.c             |    1 -
 arch/powerpc/platforms/pseries/lpar.c              |    4 +-
 arch/powerpc/sysdev/cpm1.c                         |    2 -
 arch/powerpc/sysdev/cpm2.c                         |    4 -
 arch/powerpc/sysdev/cpm_common.c                   |   15 +
 arch/powerpc/sysdev/fsl_pci.c                      |   12 +-
 arch/powerpc/sysdev/fsl_soc.c                      |   33 +-
 arch/powerpc/sysdev/fsl_soc.h                      |    2 -
 arch/powerpc/sysdev/mpic.c                         |    2 +-
 drivers/soc/Kconfig                                |    1 +
 drivers/soc/fsl/Makefile                           |    1 +
 drivers/soc/fsl/qbman/Kconfig                      |   67 +
 drivers/soc/fsl/qbman/Makefile                     |   12 +
 drivers/soc/fsl/qbman/bman.c                       |  797 ++++++
 drivers/soc/fsl/qbman/bman_ccsr.c                  |  263 ++
 drivers/soc/fsl/qbman/bman_portal.c                |  219 ++
 drivers/soc/fsl/qbman/bman_priv.h                  |   80 +
 drivers/soc/fsl/qbman/bman_test.c                  |   53 +
 drivers/soc/fsl/qbman/bman_test.h                  |   35 +
 drivers/soc/fsl/qbman/bman_test_api.c              |  151 +
 drivers/soc/fsl/qbman/dpaa_sys.h                   |  103 +
 drivers/soc/fsl/qbman/qman.c                       | 2881 ++++++++++++++++++++
 drivers/soc/fsl/qbman/qman_ccsr.c                  |  808 ++++++
 drivers/soc/fsl/qbman/qman_portal.c                |  355 +++
 drivers/soc/fsl/qbman/qman_priv.h                  |  371 +++
 drivers/soc/fsl/qbman/qman_test.c                  |   62 +
 drivers/soc/fsl/qbman/qman_test.h                  |   36 +
 drivers/soc/fsl/qbman/qman_test_api.c              |  252 ++
 drivers/soc/fsl/qbman/qman_test_stash.c            |  617 +++++
 drivers/soc/fsl/qe/gpio.c                          |    3 +-
 drivers/soc/fsl/qe/qe.c                            |   10 +-
 drivers/soc/fsl/qe/qe_common.c                     |    8 +
 drivers/soc/fsl/qe/qe_tdm.c                        |    4 +-
 include/soc/fsl/bman.h                             |  129 +
 include/soc/fsl/qman.h                             | 1074 ++++++++
 .../selftests/powerpc/copyloops/asm/export.h       |    1 +
 tools/testing/selftests/powerpc/math/.gitignore    |    1 +
 tools/testing/selftests/powerpc/signal/.gitignore  |    2 +
 .../selftests/powerpc/stringloops/asm/export.h     |    1 +
 tools/testing/selftests/powerpc/tm/.gitignore      |    4 +
 104 files changed, 8631 insertions(+), 266 deletions(-)
 create mode 100644 arch/powerpc/configs/dpaa.config
 create mode 100644 drivers/soc/fsl/qbman/Kconfig
 create mode 100644 drivers/soc/fsl/qbman/Makefile
 create mode 100644 drivers/soc/fsl/qbman/bman.c
 create mode 100644 drivers/soc/fsl/qbman/bman_ccsr.c
 create mode 100644 drivers/soc/fsl/qbman/bman_portal.c
