$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 drivers/infiniband/sw/rdmavt/trace_mr.h         |  62 +++++
 drivers/infiniband/sw/rdmavt/trace_tx.h         |  11 +-
 drivers/infiniband/sw/rdmavt/vt.c               |   9 +-
 drivers/infiniband/ulp/opa_vnic/opa_vnic_vema.c |  27 +-
 include/rdma/ib_hdrs.h                          |  84 ++++++
 include/rdma/ib_verbs.h                         |   5 +-
 include/rdma/rdma_vt.h                          |   4 +-
 include/rdma/rdmavt_qp.h                        |   2 +-
 55 files changed, 1945 insertions(+), 1358 deletions(-)
 create mode 100644 drivers/infiniband/hw/hfi1/exp_rcv.c
 create mode 100644 drivers/infiniband/hw/hfi1/exp_rcv.h
Merging gfs2/for-next (9b51f04424e1 Merge branch 'parisc-4.13-2' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux)
$ git merge gfs2/for-next
Already up-to-date.
Merging mtd/master (05e97a9eda72 Merge tag 'nand/fixes-for-4.12-rc3' of git://git.infradead.org/linux-mtd into MTD)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (c169e3d3c049 mtd: partitions: fixup some allocate_partition() whitespace)
$ git merge l2-mtd/master
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/mtd/microchip,mchp23k256.txt          |  18 +
 .../devicetree/bindings/mtd/partition.txt          |  32 +-
 MAINTAINERS                                        |   3 +-
 drivers/mtd/Kconfig                                |   4 +
 drivers/mtd/Makefile                               |   1 +
 drivers/mtd/bcm47xxpart.c                          |  99 +-----
 drivers/mtd/chips/cfi_cmdset_0020.c                |   2 +-
 drivers/mtd/devices/Kconfig                        |  10 +
 drivers/mtd/devices/Makefile                       |   1 +
 drivers/mtd/devices/mchp23k256.c                   | 236 +++++++++++++
 drivers/mtd/devices/mtd_dataflash.c                | 200 ++++++-----
 drivers/mtd/maps/physmap_of_gemini.c               |   2 +-
 drivers/mtd/mtdpart.c                              | 370 +++++++++++++--------
 drivers/mtd/parsers/Kconfig                        |   8 +
 drivers/mtd/parsers/Makefile                       |   1 +
 drivers/mtd/parsers/parser_trx.c                   | 126 +++++++
 drivers/mtd/tests/subpagetest.c                    |   2 +-
 include/linux/mtd/partitions.h                     |   7 +
 18 files changed, 785 insertions(+), 337 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/microchip,mchp23k256.txt
 create mode 100644 drivers/mtd/devices/mchp23k256.c
 create mode 100644 drivers/mtd/parsers/Kconfig
 create mode 100644 drivers/mtd/parsers/Makefile
 create mode 100644 drivers/mtd/parsers/parser_trx.c
Merging nand/nand/next (81667e9c8ad8 mtd: nand: mtk: release lock on error path)
$ git merge nand/nand/next
Auto-merging include/linux/mtd/nand.h
Auto-merging drivers/mtd/nand/tango_nand.c
Auto-merging drivers/mtd/nand/nand_base.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/denali-nand.txt        |   13 +
 Documentation/devicetree/bindings/mtd/elm.txt      |    2 +-
 .../devicetree/bindings/mtd/gpmc-nand.txt          |    2 +-
 Documentation/devicetree/bindings/mtd/gpmc-nor.txt |    4 +-
 .../devicetree/bindings/mtd/gpmc-onenand.txt       |    2 +-
 .../devicetree/bindings/mtd/gpmi-nand.txt          |   14 +-
 Documentation/devicetree/bindings/mtd/mtk-nand.txt |    5 +-
 Documentation/devicetree/bindings/mtd/nand.txt     |    2 +-
 Documentation/devicetree/bindings/net/gpmc-eth.txt |    4 +-
 MAINTAINERS                                        |    6 +
 drivers/mtd/nand/Kconfig                           |    3 +
 drivers/mtd/nand/atmel/nand-controller.c           |  354 +++-
 drivers/mtd/nand/bcm47xxnflash/ops_bcm4706.c       |    2 +
 drivers/mtd/nand/cafe_nand.c                       |    2 +
 drivers/mtd/nand/davinci_nand.c                    |    3 +
 drivers/mtd/nand/denali.c                          | 1831 +++++++++-----------
 drivers/mtd/nand/denali.h                          |  315 ++--
 drivers/mtd/nand/denali_dt.c                       |   53 +-
 drivers/mtd/nand/denali_pci.c                      |   26 +-
 drivers/mtd/nand/docg4.c                           |    2 +
 drivers/mtd/nand/fsl_elbc_nand.c                   |    2 +
 drivers/mtd/nand/fsl_ifc_nand.c                    |   81 +-
 drivers/mtd/nand/fsmc_nand.c                       |  122 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |    6 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   75 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |   13 +-
 drivers/mtd/nand/hisi504_nand.c                    |    2 +
 drivers/mtd/nand/jz4780_nand.c                     |    2 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |    2 +
 drivers/mtd/nand/mtk_ecc.c                         |  228 +--
 drivers/mtd/nand/mtk_ecc.h                         |    2 +-
 drivers/mtd/nand/mtk_nand.c                        |  279 +--
 drivers/mtd/nand/mxc_nand.c                        |   12 +-
 drivers/mtd/nand/nand_base.c                       |  349 +++-
 drivers/mtd/nand/nand_micron.c                     |  222 +++
 drivers/mtd/nand/orion_nand.c                      |    6 +-
 drivers/mtd/nand/pxa3xx_nand.c                     |    2 +
 drivers/mtd/nand/qcom_nandc.c                      |    2 +
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 +
 drivers/mtd/nand/sunxi_nand.c                      |    9 +-
 drivers/mtd/nand/tango_nand.c                      |   22 +-
 drivers/mtd/nand/vf610_nfc.c                       |    2 +
 drivers/staging/mt29f_spinand/mt29f_spinand.c      |    2 +
 include/linux/mtd/nand.h                           |   80 +-
 45 files changed, 2546 insertions(+), 1628 deletions(-)
Merging spi-nor/spi-nor/next (1a18915b4971 mtd: spi-nor: parse Serial Flash Discoverable Parameters (SFDP) tables)
$ git merge spi-nor/spi-nor/next
Merge made by the 'recursive' strategy.
 drivers/mtd/devices/m25p80.c            |  121 ++-
 drivers/mtd/devices/serial_flash_cmds.h |    1 -
 drivers/mtd/devices/st_spi_fsm.c        |    4 +-
 drivers/mtd/spi-nor/Kconfig             |    2 +-
 drivers/mtd/spi-nor/aspeed-smc.c        |  183 ++++-
 drivers/mtd/spi-nor/atmel-quadspi.c     |   83 +-
 drivers/mtd/spi-nor/cadence-quadspi.c   |   20 +-
 drivers/mtd/spi-nor/fsl-quadspi.c       |    6 +-
 drivers/mtd/spi-nor/hisi-sfc.c          |   31 +-
 drivers/mtd/spi-nor/intel-spi.c         |    7 +-
 drivers/mtd/spi-nor/mtk-quadspi.c       |   15 +-
 drivers/mtd/spi-nor/nxp-spifi.c         |   22 +-
 drivers/mtd/spi-nor/spi-nor.c           | 1251 ++++++++++++++++++++++++++++---
 drivers/mtd/spi-nor/stm32-quadspi.c     |   32 +-
 include/linux/mtd/spi-nor.h             |  167 ++++-
 15 files changed, 1699 insertions(+), 246 deletions(-)
Merging crypto/master (bcf741cb7792 crypto: testmgr - Reenable sha1/aes in FIPS mode)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (00fc2c26bc46 drm: Remove unused drm_file parameter to drm_syncobj_replace_fence())
$ git merge drm/drm-next
Resolved 'drivers/gpu/drm/drm_internal.h' using previous resolution.
Resolved 'drivers/gpu/drm/i915/i915_gem_execbuffer.c' using previous resolution.
Auto-merging sound/x86/intel_hdmi_audio.c
Removing include/drm/drm_mem_util.h
Auto-merging drivers/gpu/drm/radeon/radeon_drv.c
Auto-merging drivers/gpu/drm/radeon/radeon.h
Auto-merging drivers/gpu/drm/radeon/Makefile
Removing drivers/gpu/drm/omapdrm/dss/rfbi.c
Removing drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.h
Removing drivers/gpu/drm/nouveau/nvkm/engine/disp/outpdp.c
Removing drivers/gpu/drm/nouveau/nvkm/engine/disp/dport.c
Auto-merging drivers/gpu/drm/nouveau/nvkm/engine/disp/dp.h
Auto-merging drivers/gpu/drm/i915/i915_vma.c
Auto-merging drivers/gpu/drm/i915/i915_sw_fence.h
Auto-merging drivers/gpu/drm/i915/i915_sw_fence.c
Auto-merging drivers/gpu/drm/i915/i915_gem_request.h
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_gem_execbuffer.c
Auto-merging drivers/gpu/drm/i915/i915_debugfs.c
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem_submit.c
Auto-merging drivers/gpu/drm/drm_ioctl.c
Auto-merging drivers/gpu/drm/drm_internal.h
CONFLICT (content): Merge conflict in drivers/gpu/drm/drm_internal.h
Auto-merging drivers/gpu/drm/amd/amdgpu/amdgpu_device.c
Auto-merging drivers/bus/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/gpu/todo.rst
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eb8b26ce7675] Merge remote-tracking branch 'drm/drm-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/display/brcm,bcm-vc4.txt   |      7 +-
 .../bindings/display/exynos/exynos5433-decon.txt   |     13 +-
 .../bindings/display/panel/auo,p320hvn03.txt       |      8 +
 .../bindings/display/panel/innolux,p079zca.txt     |     23 +
 .../bindings/display/panel/nec,nl12880b20-05.txt   |      8 +
 .../display/panel/nlt,nl192108ac18-02d.txt         |      8 +
 .../bindings/display/panel/samsung,s6e3ha2.txt     |      5 +-
 .../devicetree/bindings/display/st,stm32-ltdc.txt  |     36 +
 .../bindings/display/sunxi/sun4i-drm.txt           |    127 +-
 .../devicetree/bindings/display/zte,vou.txt        |     21 +
 .../devicetree/bindings/vendor-prefixes.txt        |      1 +
 Documentation/gpu/drm-internals.rst                |     66 +-
 Documentation/gpu/drm-kms-helpers.rst              |      6 +
 Documentation/gpu/drm-kms.rst                      |      4 +-
 Documentation/gpu/drm-mm.rst                       |     12 +
 Documentation/gpu/index.rst                        |      2 +
 Documentation/gpu/pl111.rst                        |      6 +
 Documentation/gpu/tegra.rst                        |    178 +
 Documentation/gpu/todo.rst                         |     13 -
 Documentation/sync_file.txt                        |     23 +-
 MAINTAINERS                                        |     19 +
 drivers/bus/Kconfig                                |      1 -
 drivers/dma-buf/dma-buf.c                          |      8 +-
 drivers/dma-buf/dma-fence.c                        |      5 +
 drivers/dma-buf/sync_debug.c                       |     10 +-
 drivers/dma-buf/sync_file.c                        |     52 +-
 drivers/gpu/drm/Kconfig                            |      4 +
 drivers/gpu/drm/Makefile                           |      6 +-
 drivers/gpu/drm/amd/amdgpu/Kconfig                 |     16 +-
 drivers/gpu/drm/amd/amdgpu/Makefile                |     15 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    173 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    101 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     14 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v7.c  |     76 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gfx_v8.c  |     64 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |    105 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cgs.c            |      6 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |    309 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |     10 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |    438 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_dpm.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |     98 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |     12 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |      6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |     54 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.c            |    206 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     60 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |     16 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ih.h             |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_irq.c            |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |     42 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    118 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mode.h           |      3 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_powerplay.c      |      9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |     44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_queue_mgr.c      |    299 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |     83 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |     12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.c           |     19 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_sync.h           |      1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |     37 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |     33 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.h          |     28 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |     30 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |      2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |    654 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |     77 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |     24 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.h           |      3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    633 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.h             |     31 +-
 drivers/gpu/drm/amd/amdgpu/ci_dpm.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/ci_smc.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/cik.c                   |    123 +-
 drivers/gpu/drm/amd/amdgpu/cik_ih.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/cz_ih.c                 |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v10_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v11_0.c             |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c              |    600 +-
 drivers/gpu/drm/amd/amdgpu/dce_v8_0.c              |      2 +-
 drivers/gpu/drm/amd/amdgpu/dce_virtual.c           |      2 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c              |   1619 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.c              |    656 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v7_0.h              |      5 +
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.c              |   1247 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v8_0.h              |      5 +
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   1757 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.c           |    435 +-
 drivers/gpu/drm/amd/amdgpu/gfxhub_v1_0.h           |      3 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     94 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v7_0.c              |     95 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v8_0.c              |     95 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |    161 +-
 drivers/gpu/drm/amd/amdgpu/iceland_ih.c            |      2 +-
 drivers/gpu/drm/amd/amdgpu/kv_dpm.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/kv_smc.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.c            |    740 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v1_0.h            |      7 +
 drivers/gpu/drm/amd/amdgpu/mxgpu_ai.c              |     35 +-
 drivers/gpu/drm/amd/amdgpu/mxgpu_vi.c              |     25 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v6_1.c             |     54 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c             |    212 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.h             |     49 +
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |    308 +
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.h             |     41 +
 drivers/gpu/drm/amd/amdgpu/psp_v3_1.c              |     46 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v3_0.c             |      6 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |    152 +-
 drivers/gpu/drm/amd/amdgpu/si.c                    |     86 +-
 drivers/gpu/drm/amd/amdgpu/si_dpm.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/si_ih.c                 |      2 +-
 drivers/gpu/drm/amd/amdgpu/si_smc.c                |      2 +-
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |    185 +-
 drivers/gpu/drm/amd/amdgpu/soc15.h                 |      1 +
 drivers/gpu/drm/amd/amdgpu/soc15_common.h          |     14 +
 drivers/gpu/drm/amd/amdgpu/soc15d.h                |     90 +
 drivers/gpu/drm/amd/amdgpu/tonga_ih.c              |      2 +-
 drivers/gpu/drm/amd/amdgpu/uvd_v7_0.c              |    193 +-
 drivers/gpu/drm/amd/amdgpu/vce_v4_0.c              |     61 +-
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c              |   1189 +
 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.h              |     29 +
 drivers/gpu/drm/amd/amdgpu/vega10_ih.c             |     12 +-
 drivers/gpu/drm/amd/amdgpu/vi.c                    |    216 +-
 drivers/gpu/drm/amd/amdgpu/vid.h                   |      6 +
 drivers/gpu/drm/amd/amdkfd/Makefile                |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_device.c            |      4 +
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.c  |    149 +-
 .../gpu/drm/amd/amdkfd/kfd_device_queue_manager.h  |     10 +-
 .../drm/amd/amdkfd/kfd_device_queue_manager_cik.c  |      2 +-
 drivers/gpu/drm/amd/amdkfd/kfd_packet_manager.c    |      3 +-
 drivers/gpu/drm/amd/amdkfd/kfd_process.c           |      7 +-
 .../gpu/drm/amd/amdkfd/kfd_process_queue_manager.c |      2 +-
 drivers/gpu/drm/amd/include/amd_shared.h           |      5 +-
 .../drm/amd/include/asic_reg/dce/dce_6_0_sh_mask.h |      2 +
 .../include/asic_reg/raven1/DCN/dcn_1_0_default.h  |   7988 ++
 .../include/asic_reg/raven1/DCN/dcn_1_0_offset.h   |  14087 +++
 .../include/asic_reg/raven1/DCN/dcn_1_0_sh_mask.h  |  54316 ++++++++
 .../include/asic_reg/raven1/GC/gc_9_1_default.h    |   4005 +
 .../amd/include/asic_reg/raven1/GC/gc_9_1_offset.h |   7491 ++
 .../include/asic_reg/raven1/GC/gc_9_1_sh_mask.h    |  31191 +++++
 .../asic_reg/raven1/MMHUB/mmhub_9_1_default.h      |   1028 +
 .../asic_reg/raven1/MMHUB/mmhub_9_1_offset.h       |   1999 +
 .../asic_reg/raven1/MMHUB/mmhub_9_1_sh_mask.h      |   9790 ++
 .../include/asic_reg/raven1/MP/mp_10_0_default.h   |    182 +
 .../include/asic_reg/raven1/MP/mp_10_0_offset.h    |    336 +
 .../include/asic_reg/raven1/MP/mp_10_0_sh_mask.h   |    886 +
 .../asic_reg/raven1/NBIO/nbio_7_0_default.h        |  14865 +++
 .../include/asic_reg/raven1/NBIO/nbio_7_0_offset.h |   4640 +
 .../asic_reg/raven1/NBIO/nbio_7_0_sh_mask.h        | 118945 ++++++++++++++++++
 .../asic_reg/raven1/SDMA0/sdma0_4_1_default.h      |    242 +
 .../asic_reg/raven1/SDMA0/sdma0_4_1_offset.h       |    459 +
 .../asic_reg/raven1/SDMA0/sdma0_4_1_sh_mask.h      |   1658 +
 .../include/asic_reg/raven1/THM/thm_10_0_default.h |    141 +
 .../include/asic_reg/raven1/THM/thm_10_0_offset.h  |    257 +
 .../include/asic_reg/raven1/THM/thm_10_0_sh_mask.h |    885 +
 .../include/asic_reg/raven1/VCN/vcn_1_0_default.h  |    202 +
 .../include/asic_reg/raven1/VCN/vcn_1_0_offset.h   |    376 +
 .../include/asic_reg/raven1/VCN/vcn_1_0_sh_mask.h  |   1308 +
 drivers/gpu/drm/amd/include/atomfirmware.h         |     12 +-
 .../gpu/drm/amd/include/ivsrcid/irqsrcs_dcn_1_0.h  |   1134 +
 drivers/gpu/drm/amd/include/kgd_kfd_interface.h    |     18 +-
 drivers/gpu/drm/amd/include/pptable.h              |     57 +-
 drivers/gpu/drm/amd/include/vi_structs.h           |    268 +
 drivers/gpu/drm/amd/powerplay/Makefile             |      2 +-
 drivers/gpu/drm/amd/powerplay/eventmgr/eventmgr.c  |      4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/Makefile       |      3 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/cz_hwmgr.c     |      6 +
 drivers/gpu/drm/amd/powerplay/hwmgr/hwmgr.c        |     13 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/pp_acpi.c      |      2 +-
 .../gpu/drm/amd/powerplay/hwmgr/pp_overdriver.c    |   1276 +
 .../gpu/drm/amd/powerplay/hwmgr/pp_overdriver.h    |     48 +
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomfwctrl.c |     43 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/ppatomfwctrl.h |      3 +
 .../gpu/drm/amd/powerplay/hwmgr/processpptables.c  |     10 +
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.c     |   1059 +
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.h     |    301 +
 drivers/gpu/drm/amd/powerplay/hwmgr/rv_inc.h       |     43 +
 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c   |      4 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.c |    521 +-
 drivers/gpu/drm/amd/powerplay/hwmgr/vega10_hwmgr.h |      2 +
 .../gpu/drm/amd/powerplay/hwmgr/vega10_pptable.h   |     40 +
 .../amd/powerplay/hwmgr/vega10_processpptables.c   |     89 +-
 .../gpu/drm/amd/powerplay/hwmgr/vega10_thermal.c   |      3 -
 drivers/gpu/drm/amd/powerplay/inc/amd_powerplay.h  |      5 +-
 drivers/gpu/drm/amd/powerplay/inc/hwmgr.h          |     16 +-
 drivers/gpu/drm/amd/powerplay/inc/rv_ppsmc.h       |     77 +
 drivers/gpu/drm/amd/powerplay/inc/smu10.h          |    188 +
 .../gpu/drm/amd/powerplay/inc/smu10_driver_if.h    |    116 +
 drivers/gpu/drm/amd/powerplay/inc/smu9_driver_if.h |     38 +-
 drivers/gpu/drm/amd/powerplay/inc/smumgr.h         |      1 +
 drivers/gpu/drm/amd/powerplay/inc/vega10_ppsmc.h   |      3 +-
 drivers/gpu/drm/amd/powerplay/smumgr/Makefile      |      2 +-
 drivers/gpu/drm/amd/powerplay/smumgr/cz_smumgr.c   |     10 +-
 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.c   |    398 +
 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.h   |     62 +
 drivers/gpu/drm/amd/powerplay/smumgr/smumgr.c      |     14 +-
 .../gpu/drm/amd/powerplay/smumgr/vega10_smumgr.c   |      4 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.c      |     11 +-
 drivers/gpu/drm/amd/scheduler/gpu_scheduler.h      |      7 +
 drivers/gpu/drm/arc/arcpgu_drv.c                   |      1 -
 drivers/gpu/drm/arm/hdlcd_crtc.c                   |     11 +-
 drivers/gpu/drm/arm/hdlcd_drv.c                    |      7 +
 drivers/gpu/drm/arm/malidp_crtc.c                  |     11 +-
 drivers/gpu/drm/arm/malidp_drv.c                   |      2 -
 drivers/gpu/drm/arm/malidp_drv.h                   |      2 +-
 drivers/gpu/drm/arm/malidp_hw.c                    |     19 +-
 drivers/gpu/drm/arm/malidp_planes.c                |     30 +-
 drivers/gpu/drm/armada/armada_overlay.c            |      2 +-
 drivers/gpu/drm/ast/Makefile                       |      2 -
 drivers/gpu/drm/ast/ast_ttm.c                      |      3 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_crtc.c     |     10 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.c       |      6 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_dc.h       |      5 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_output.c   |    173 +-
 drivers/gpu/drm/atmel-hlcdc/atmel_hlcdc_plane.c    |     20 +-
 drivers/gpu/drm/bochs/Makefile                     |      1 -
 drivers/gpu/drm/bochs/bochs.h                      |      4 +-
 drivers/gpu/drm/bridge/Kconfig                     |     11 +-
 drivers/gpu/drm/bridge/Makefile                    |      2 -
 drivers/gpu/drm/bridge/analogix-anx78xx.c          |     14 +-
 drivers/gpu/drm/bridge/lvds-encoder.c              |    157 +-
 drivers/gpu/drm/bridge/nxp-ptn3460.c               |     12 +-
 drivers/gpu/drm/bridge/panel.c                     |    200 +
 drivers/gpu/drm/bridge/parade-ps8622.c             |     10 +-
 drivers/gpu/drm/bridge/sii902x.c                   |      6 +-
 drivers/gpu/drm/bridge/synopsys/dw-hdmi.c          |     87 +-
 drivers/gpu/drm/cirrus/Makefile                    |      1 -
 drivers/gpu/drm/cirrus/cirrus_ttm.c                |      3 +-
 drivers/gpu/drm/drm_atomic.c                       |     94 +-
 drivers/gpu/drm/drm_atomic_helper.c                |     90 +-
 drivers/gpu/drm/drm_blend.c                        |     45 +-
 drivers/gpu/drm/drm_bridge.c                       |     33 +
 drivers/gpu/drm/drm_color_mgmt.c                   |      9 +-
 drivers/gpu/drm/drm_connector.c                    |     64 +
 drivers/gpu/drm/drm_crtc_helper_internal.h         |     12 +
 drivers/gpu/drm/drm_dp_mst_topology.c              |    215 +-
 drivers/gpu/drm/drm_fb_cma_helper.c                |     29 +-
 drivers/gpu/drm/drm_fb_helper.c                    |      4 +-
 drivers/gpu/drm/drm_file.c                         |     16 +-
 drivers/gpu/drm/drm_gem.c                          |      6 +-
 drivers/gpu/drm/drm_internal.h                     |     16 +-
 drivers/gpu/drm/drm_ioctl.c                        |     12 +
 drivers/gpu/drm/drm_irq.c                          |   1628 +-
 drivers/gpu/drm/drm_plane_helper.c                 |     13 +-
 drivers/gpu/drm/drm_prime.c                        |     30 +-
 drivers/gpu/drm/drm_probe_helper.c                 |    105 +-
 drivers/gpu/drm/drm_rect.c                         |     36 +-
 drivers/gpu/drm/drm_syncobj.c                      |    451 +
 drivers/gpu/drm/drm_vblank.c                       |   1648 +
 drivers/gpu/drm/etnaviv/common.xml.h               |    150 +-
 drivers/gpu/drm/etnaviv/etnaviv_drv.c              |      1 +
 drivers/gpu/drm/etnaviv/etnaviv_drv.h              |      1 +
 drivers/gpu/drm/etnaviv/etnaviv_gem.c              |     34 +-
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c        |     11 +-
