$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
 fs/xfs/libxfs/xfs_shared.h         |    2 +
 fs/xfs/libxfs/xfs_trans_resv.c     |   23 +-
 fs/xfs/libxfs/xfs_trans_resv.h     |    3 +
 fs/xfs/libxfs/xfs_trans_space.h    |    9 +
 fs/xfs/libxfs/xfs_types.h          |    3 +-
 fs/xfs/xfs_aops.c                  |  222 ++++-
 fs/xfs/xfs_aops.h                  |    4 +-
 fs/xfs/xfs_bmap_item.c             |  508 +++++++++++
 fs/xfs/xfs_bmap_item.h             |   98 +++
 fs/xfs/xfs_bmap_util.c             |  589 ++++++++++---
 fs/xfs/xfs_dir2_readdir.c          |    3 +-
 fs/xfs/xfs_error.h                 |   10 +-
 fs/xfs/xfs_file.c                  |  221 ++++-
 fs/xfs/xfs_fsops.c                 |  107 ++-
 fs/xfs/xfs_fsops.h                 |    3 +
 fs/xfs/xfs_globals.c               |    5 +-
 fs/xfs/xfs_icache.c                |  243 ++++-
 fs/xfs/xfs_icache.h                |    7 +
 fs/xfs/xfs_inode.c                 |   51 ++
 fs/xfs/xfs_inode.h                 |   19 +
 fs/xfs/xfs_inode_item.c            |    2 +-
 fs/xfs/xfs_ioctl.c                 |   75 +-
 fs/xfs/xfs_iomap.c                 |   35 +-
 fs/xfs/xfs_iomap.h                 |    3 +-
 fs/xfs/xfs_iops.c                  |    1 +
 fs/xfs/xfs_itable.c                |    8 +-
 fs/xfs/xfs_linux.h                 |    1 +
 fs/xfs/xfs_log_recover.c           |  357 ++++++++
 fs/xfs/xfs_mount.c                 |   32 +
 fs/xfs/xfs_mount.h                 |    8 +
 fs/xfs/xfs_ondisk.h                |    3 +
 fs/xfs/xfs_pnfs.c                  |    7 +
 fs/xfs/xfs_refcount_item.c         |  539 ++++++++++++
 fs/xfs/xfs_refcount_item.h         |  101 +++
 fs/xfs/xfs_reflink.c               | 1702 ++++++++++++++++++++++++++++++++++++
 fs/xfs/xfs_reflink.h               |   58 ++
 fs/xfs/xfs_rmap_item.c             |   12 +
 fs/xfs/xfs_stats.c                 |    1 +
 fs/xfs/xfs_stats.h                 |   18 +-
 fs/xfs/xfs_super.c                 |   85 ++
 fs/xfs/xfs_sysctl.c                |    9 +
 fs/xfs/xfs_sysctl.h                |    1 +
 fs/xfs/xfs_trace.h                 |  742 +++++++++++++++-
 fs/xfs/xfs_trans.h                 |   29 +
 fs/xfs/xfs_trans_bmap.c            |  249 ++++++
 fs/xfs/xfs_trans_refcount.c        |  264 ++++++
 fs/xfs/xfs_trans_rmap.c            |    9 +
 include/linux/falloc.h             |    3 +-
 include/uapi/linux/falloc.h        |   18 +
 include/uapi/linux/fs.h            |    4 +-
 76 files changed, 10697 insertions(+), 413 deletions(-)
 create mode 100644 fs/xfs/libxfs/xfs_refcount.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount.h
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.h
 create mode 100644 fs/xfs/xfs_bmap_item.c
 create mode 100644 fs/xfs/xfs_bmap_item.h
 create mode 100644 fs/xfs/xfs_refcount_item.c
 create mode 100644 fs/xfs/xfs_refcount_item.h
 create mode 100644 fs/xfs/xfs_reflink.c
 create mode 100644 fs/xfs/xfs_reflink.h
 create mode 100644 fs/xfs/xfs_trans_bmap.c
 create mode 100644 fs/xfs/xfs_trans_refcount.c
Merging file-locks/linux-next (d67fd44f697d locks: Filter /proc/locks output on proc pid ns)
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (8dfae94cf9fb Merge branches 'work.uaccess', 'work.uaccess2' and 'work.xattr' into for-next)
$ git merge vfs/for-next
Recorded preimage for 'fs/fuse/dir.c'
Recorded preimage for 'fs/overlayfs/super.c'
Recorded preimage for 'fs/ubifs/dir.c'
Resolved 'arch/x86/mm/fault.c' using previous resolution.
Resolved 'drivers/staging/lustre/lustre/llite/file.c' using previous resolution.
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/hooks.c
Auto-merging security/inode.c
Auto-merging mm/shmem.c
Auto-merging lib/iov_iter.c
Auto-merging kernel/sysctl.c
Auto-merging include/uapi/linux/fs.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/linux/uio.h
Auto-merging include/linux/pagemap.h
Auto-merging include/linux/fs.h
Auto-merging fs/xfs/xfs_iops.c
Auto-merging fs/xfs/xfs_ioctl.c
Auto-merging fs/xfs/xfs_inode.c
Auto-merging fs/xfs/xfs_file.c
Auto-merging fs/xattr.c
Auto-merging fs/ubifs/file.c
Auto-merging fs/ubifs/dir.c
CONFLICT (content): Merge conflict in fs/ubifs/dir.c
Auto-merging fs/proc/proc_sysctl.c
Auto-merging fs/proc/generic.c
Auto-merging fs/proc/base.c
Auto-merging fs/pipe.c
Auto-merging fs/overlayfs/super.c
CONFLICT (content): Merge conflict in fs/overlayfs/super.c
Auto-merging fs/overlayfs/inode.c
Auto-merging fs/overlayfs/dir.c
Auto-merging fs/overlayfs/copy_up.c
Auto-merging fs/orangefs/orangefs-debugfs.c
Auto-merging fs/orangefs/namei.c
Auto-merging fs/orangefs/file.c
Auto-merging fs/open.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/dlmfs/dlmfs.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/nsfs.c
Auto-merging fs/nfsd/nfsproc.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/dir.c
Auto-merging fs/namespace.c
Auto-merging fs/namei.c
Auto-merging fs/locks.c
Auto-merging fs/internal.h
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/gfs2/quota.c
Auto-merging fs/gfs2/inode.c
Auto-merging fs/gfs2/dir.c
Auto-merging fs/gfs2/bmap.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/file.c
Auto-merging fs/fuse/dir.c
CONFLICT (content): Merge conflict in fs/fuse/dir.c
Auto-merging fs/f2fs/xattr.c
Auto-merging fs/f2fs/node.c
Auto-merging fs/f2fs/namei.c
Auto-merging fs/f2fs/inline.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/dir.c
Auto-merging fs/f2fs/acl.c
Auto-merging fs/ext4/symlink.c
Auto-merging fs/ext4/namei.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/file.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext2/file.c
Auto-merging fs/efivarfs/inode.c
Auto-merging fs/devpts/inode.c
Auto-merging fs/coda/file.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/cifssmb.c
Auto-merging fs/cifs/cifsproto.h
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/ceph/file.c
Auto-merging fs/btrfs/tree-log.c
Auto-merging fs/btrfs/transaction.c
Auto-merging fs/btrfs/send.c
Auto-merging fs/btrfs/ioctl.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/file.c
Auto-merging fs/btrfs/ctree.h
Auto-merging drivers/usb/gadget/function/f_fs.c
Auto-merging drivers/staging/lustre/lustre/ptlrpc/wiretest.c
Auto-merging drivers/staging/lustre/lustre/llite/symlink.c
Auto-merging drivers/staging/lustre/lustre/llite/namei.c
Auto-merging drivers/staging/lustre/lustre/llite/llite_lib.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/file.c
Auto-merging drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c
Auto-merging drivers/net/wireless/intel/iwlwifi/mvm/debugfs-vif.c
Auto-merging drivers/net/bonding/bond_main.c
Auto-merging arch/xtensa/kernel/entry.S
Auto-merging arch/x86/mm/fault.c
CONFLICT (content): Merge conflict in arch/x86/mm/fault.c
Auto-merging arch/arm/lib/copy_from_user.S
Auto-merging arch/alpha/lib/ev6-copy_user.S
Auto-merging arch/alpha/lib/copy_user.S
Auto-merging Documentation/filesystems/vfs.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/fuse/dir.c'.
Recorded resolution for 'fs/overlayfs/super.c'.
Recorded resolution for 'fs/ubifs/dir.c'.
[master ca736a6c1ed4] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/kernel-hacking.tmpl          |   2 +-
 Documentation/filesystems/Locking                  |  32 ++-
 Documentation/filesystems/directory-locking        |   2 +-
 Documentation/filesystems/porting                  |   8 +-
 Documentation/filesystems/vfs.txt                  |  54 +++--
 arch/alpha/include/asm/uaccess.h                   |   9 +-
 arch/alpha/lib/copy_user.S                         |  16 +-
 arch/alpha/lib/ev6-copy_user.S                     |  23 +-
 arch/arc/kernel/signal.c                           |   8 +-
 arch/arm/include/asm/uaccess.h                     |  11 +-
 arch/arm/lib/copy_from_user.S                      |   9 +-
 arch/arm/mm/fault.h                                |   1 -
 arch/arm64/include/asm/uaccess.h                   |  10 +-
 arch/arm64/lib/copy_from_user.S                    |   7 +-
 arch/blackfin/include/asm/uaccess.h                |  32 ++-
 arch/frv/include/asm/pgtable.h                     |   1 +
 arch/frv/include/asm/segment.h                     |   1 -
 arch/frv/include/asm/uaccess.h                     |   2 -
 arch/m68k/include/asm/uaccess_no.h                 |   3 -
 arch/microblaze/include/asm/uaccess.h              |   3 -
 arch/mips/include/asm/extable.h                    |  13 ++
 arch/mips/include/asm/module.h                     |   2 +-
 arch/mips/include/asm/uaccess.h                    |   9 +-
 arch/mips/lasat/picvue_proc.c                      |   1 +
 arch/mn10300/include/asm/processor.h               |   1 -
 arch/mn10300/include/asm/uaccess.h                 |   7 -
 arch/mn10300/kernel/signal.c                       |   6 +-
 arch/openrisc/include/asm/uaccess.h                |   4 -
 arch/parisc/kernel/cache.c                         |   2 +-
 arch/powerpc/platforms/cell/spufs/inode.c          |   2 +-
 arch/s390/hypfs/inode.c                            |   4 +-
 arch/score/include/asm/extable.h                   |  11 +
 arch/score/include/asm/module.h                    |   2 +-
 arch/score/include/asm/uaccess.h                   |   8 +-
 arch/sh/include/asm/uaccess.h                      |   2 -
 arch/sparc/include/asm/elf_64.h                    |   2 +-
 arch/sparc/include/asm/extable_64.h                |  20 ++
 arch/sparc/include/asm/uaccess_64.h                |  18 +-
 arch/x86/include/asm/cacheflush.h                  |   1 -
 arch/x86/include/asm/extable.h                     |  35 +++
 arch/x86/include/asm/sections.h                    |   2 +-
 arch/x86/include/asm/uaccess.h                     |  32 +--
 arch/x86/mm/fault.c                                |   2 +-
 arch/xtensa/include/asm/asm-uaccess.h              | 160 +++++++++++++
 arch/xtensa/include/asm/uaccess.h                  | 153 -------------
 arch/xtensa/kernel/coprocessor.S                   |   2 +-
 arch/xtensa/kernel/entry.S                         |   2 +-
 drivers/char/sonypi.c                              |   2 +-
 drivers/char/tb0219.c                              |   1 +
 drivers/gpu/drm/armada/armada_gem.c                |   2 +-
 drivers/gpu/drm/drm_debugfs.c                      |   4 +-
 drivers/gpu/drm/i915/i915_gem.c                    |   6 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |   2 +-
 drivers/gpu/drm/msm/msm_perf.c                     |   4 +-
 drivers/gpu/drm/msm/msm_rd.c                       |   4 +-
 drivers/infiniband/hw/qib/qib_fs.c                 |   2 +-
 drivers/misc/ibmasm/ibmasmfs.c                     |   2 +-
 drivers/net/bonding/bond_main.c                    |   4 +-
 drivers/net/wireless/intel/iwlwifi/dvm/debugfs.c   |   6 +-
 .../net/wireless/intel/iwlwifi/mvm/debugfs-vif.c   |  16 +-
 drivers/net/wireless/intel/iwlwifi/mvm/debugfs.c   |   4 +-
 drivers/oprofile/oprofilefs.c                      |   2 +-
 drivers/platform/x86/dell-smo8800.c                |   1 +
 drivers/platform/x86/sony-laptop.c                 |   2 +-
 drivers/staging/lustre/lustre/include/lustre_acl.h |   6 +-
 drivers/staging/lustre/lustre/llite/file.c         |   7 +-
 drivers/staging/lustre/lustre/llite/llite_lib.c    |   2 +-
 drivers/staging/lustre/lustre/llite/namei.c        |  14 +-
 drivers/staging/lustre/lustre/llite/symlink.c      |   3 -
 drivers/staging/lustre/lustre/ptlrpc/wiretest.c    |  44 ++--
 drivers/usb/core/devio.c                           |  18 +-
 drivers/usb/gadget/function/f_fs.c                 |   8 +-
 drivers/usb/gadget/legacy/inode.c                  |   2 +-
 drivers/video/fbdev/au1200fb.c                     |   1 +
 drivers/watchdog/ath79_wdt.c                       |   1 +
 fs/9p/acl.c                                        |  40 ++--
 fs/9p/v9fs.h                                       |   3 +-
 fs/9p/vfs_inode.c                                  |  10 +-
 fs/9p/vfs_inode_dotl.c                             |  11 +-
 fs/adfs/inode.c                                    |   4 +-
 fs/affs/affs.h                                     |   3 +-
 fs/affs/amigaffs.c                                 |   6 +-
 fs/affs/inode.c                                    |   4 +-
 fs/affs/namei.c                                    |   6 +-
 fs/afs/dir.c                                       |   9 +-
 fs/aio.c                                           |   9 +-
 fs/attr.c                                          |  52 +++--
 fs/autofs4/inode.c                                 |   2 +-
 fs/autofs4/root.c                                  |   6 +-
 fs/bad_inode.c                                     |  25 +--
 fs/bfs/dir.c                                       |  20 +-
 fs/binfmt_misc.c                                   |   2 +-
 fs/btrfs/acl.c                                     |   6 +-
 fs/btrfs/ctree.h                                   |   1 -
 fs/btrfs/file.c                                    |   8 +-
 fs/btrfs/inode.c                                   |  53 ++---
 fs/btrfs/ioctl.c                                   |   8 +-
 fs/btrfs/send.c                                    |   2 +-
 fs/btrfs/transaction.c                             |   4 +-
 fs/btrfs/tree-log.c                                |   4 +-
 fs/btrfs/xattr.c                                   |   2 +-
 fs/buffer.c                                        |   3 +-
 fs/cachefiles/bind.c                               |   4 +-
 fs/cachefiles/interface.c                          |   8 +-
 fs/cachefiles/internal.h                           |   3 +-
 fs/cachefiles/namei.c                              |  15 +-
 fs/ceph/acl.c                                      |  11 +-
 fs/ceph/dir.c                                      |   9 +-
 fs/ceph/file.c                                     |   4 +-
 fs/ceph/inode.c                                    |  27 +--
 fs/ceph/xattr.c                                    |   2 +-
 fs/cifs/cifsfs.c                                   |  11 +-
 fs/cifs/cifsfs.h                                   |  10 +
 fs/cifs/cifsproto.h                                |   3 +-
 fs/cifs/cifssmb.c                                  |  27 +--
 fs/cifs/dir.c                                      |   6 +-
 fs/cifs/file.c                                     |  18 +-
 fs/cifs/inode.c                                    |   6 +-
 fs/cifs/link.c                                     |   2 +-
 fs/coda/dir.c                                      |   8 +-
 fs/coda/file.c                                     |   2 +-
 fs/coda/inode.c                                    |   2 +-
 fs/compat.c                                        |  16 +-
 fs/configfs/inode.c                                |   6 +-
 fs/debugfs/inode.c                                 |   4 +-
 fs/devpts/inode.c                                  |   6 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |   2 +
 fs/ecryptfs/inode.c                                |  75 +++++--
 fs/ecryptfs/main.c                                 |   1 +
 fs/ecryptfs/mmap.c                                 |  13 +-
 fs/efivarfs/inode.c                                |   2 +-
 fs/exofs/dir.c                                     |   6 +-
 fs/exofs/inode.c                                   |   6 +-
 fs/exofs/namei.c                                   |  14 +-
 fs/ext2/acl.c                                      |  12 +-
 fs/ext2/dir.c                                      |   6 +-
 fs/ext2/file.c                                     |   3 -
 fs/ext2/ialloc.c                                   |   2 +-
 fs/ext2/inode.c                                    |   6 +-
 fs/ext2/ioctl.c                                    |   4 +-
 fs/ext2/namei.c                                    |  18 +-
 fs/ext2/super.c                                    |   2 +-
 fs/ext2/symlink.c                                  |   6 -
 fs/ext2/xattr.c                                    |   2 +-
 fs/ext4/acl.c                                      |  12 +-
 fs/ext4/file.c                                     |   3 -
 fs/ext4/inode.c                                    |   2 +-
 fs/ext4/namei.c                                    |   8 +-
 fs/ext4/symlink.c                                  |   9 -
 fs/f2fs/acl.c                                      |   6 +-
 fs/f2fs/dir.c                                      |   8 +-
 fs/f2fs/file.c                                     |  13 +-
 fs/f2fs/inline.c                                   |   2 +-
 fs/f2fs/namei.c                                    |  26 +--
 fs/f2fs/node.c                                     |   7 +-
 fs/f2fs/xattr.c                                    |   2 +-
 fs/fat/dir.c                                       |   2 +-
 fs/fat/file.c                                      |   8 +-
 fs/fat/inode.c                                     |   2 +-
 fs/fat/namei_msdos.c                               |  18 +-
 fs/fat/namei_vfat.c                                |  35 ++-
 fs/file.c                                          |  34 +--
 fs/fuse/control.c                                  |   2 +-
 fs/fuse/dir.c                                      |  20 +-
 fs/fuse/file.c                                     |   2 +-
 fs/fuse/fuse_i.h                                   |   2 +-
 fs/gfs2/acl.c                                      |  12 +-
 fs/gfs2/bmap.c                                     |   8 +-
 fs/gfs2/dir.c                                      |  12 +-
 fs/gfs2/inode.c                                    |  21 +-
 fs/gfs2/quota.c                                    |   2 +-
 fs/gfs2/xattr.c                                    |   8 +-
 fs/hfs/attr.c                                      |  83 ++++---
 fs/hfs/catalog.c                                   |   8 +-
 fs/hfs/dir.c                                       |   8 +-
 fs/hfs/hfs_fs.h                                    |   6 +-
 fs/hfs/inode.c                                     |   9 +-
 fs/hfs/super.c                                     |   1 +
 fs/hfsplus/catalog.c                               |   8 +-
 fs/hfsplus/dir.c                                   |  15 +-
 fs/hfsplus/inode.c                                 |   7 +-
 fs/hfsplus/ioctl.c                                 |   2 +-
 fs/hfsplus/posix_acl.c                             |   4 +-
 fs/hostfs/hostfs_kern.c                            |   4 +-
 fs/hpfs/file.c                                     |   6 +
 fs/hpfs/inode.c                                    |   2 +-
 fs/hpfs/namei.c                                    |   6 +-
 fs/hugetlbfs/inode.c                               |  12 +-
 fs/inode.c                                         | 105 +++++++--
 fs/internal.h                                      |  11 +-
 fs/jffs2/acl.c                                     |  11 +-
 fs/jffs2/dir.c                                     |  12 +-
 fs/jffs2/file.c                                    |   3 -
 fs/jffs2/fs.c                                      |   4 +-
 fs/jffs2/symlink.c                                 |   3 -
 fs/jffs2/xattr.h                                   |   6 -
 fs/jfs/acl.c                                       |   8 +-
 fs/jfs/file.c                                      |   5 +-
 fs/jfs/inode.c                                     |   2 +-
 fs/jfs/jfs_inode.c                                 |   2 +-
 fs/jfs/namei.c                                     |  32 +--
 fs/jfs/super.c                                     |   2 +-
 fs/jfs/symlink.c                                   |   6 -
 fs/jfs/xattr.c                                     |   2 +-
 fs/kernfs/dir.c                                    |   9 +-
 fs/kernfs/inode.c                                  | 159 ++++++-------
 fs/kernfs/kernfs-internal.h                        |   7 +-
 fs/kernfs/mount.c                                  |   1 +
 fs/kernfs/symlink.c                                |   3 -
 fs/libfs.c                                         |  51 ++---
 fs/locks.c                                         |  55 +++--
 fs/logfs/dir.c                                     |  12 +-
 fs/logfs/file.c                                    |   4 +-
 fs/logfs/inode.c                                   |   4 +-
 fs/logfs/readwrite.c                               |   4 +-
 fs/minix/bitmap.c                                  |   2 +-
 fs/minix/dir.c                                     |   6 +-
 fs/minix/file.c                                    |   2 +-
 fs/minix/itree_common.c                            |   4 +-
 fs/minix/namei.c                                   |  10 +-
 fs/namei.c                                         |  17 +-
 fs/namespace.c                                     |   2 +-
 fs/ncpfs/dir.c                                     |  11 +-
 fs/ncpfs/inode.c                                   |   2 +-
 fs/nfs/dir.c                                       |   6 +-
 fs/nfs/internal.h                                  |   3 +-
 fs/nfs/nfs3proc.c                                  |   6 -
 fs/nfs/nfs4proc.c                                  |   6 -
 fs/nfsd/blocklayout.c                              |   2 +-
 fs/nfsd/nfsproc.c                                  |   8 +-
 fs/nilfs2/dir.c                                    |   6 +-
 fs/nilfs2/inode.c                                  |   6 +-
 fs/nilfs2/ioctl.c                                  |   2 +-
 fs/nilfs2/namei.c                                  |  12 +-
 fs/nsfs.c                                          |   2 +-
 fs/ntfs/file.c                                     |   2 +-
 fs/ntfs/inode.c                                    |   4 +-
 fs/ntfs/mft.c                                      |   2 +-
 fs/ocfs2/acl.c                                     |  12 +-
 fs/ocfs2/alloc.c                                   |   2 +-
 fs/ocfs2/aops.c                                    |   2 +-
 fs/ocfs2/dir.c                                     |   4 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |   6 +-
 fs/ocfs2/file.c                                    |  17 +-
 fs/ocfs2/move_extents.c                            |   2 +-
 fs/ocfs2/namei.c                                   |  19 +-
 fs/ocfs2/refcounttree.c                            |   4 +-
 fs/ocfs2/symlink.c                                 |   3 -
 fs/ocfs2/xattr.c                                   |   2 +-
 fs/omfs/dir.c                                      |  10 +-
 fs/omfs/file.c                                     |   2 +-
 fs/omfs/inode.c                                    |   2 +-
 fs/open.c                                          |  17 +-
 fs/openpromfs/inode.c                              |   2 +-
 fs/orangefs/acl.c                                  |  15 +-
 fs/orangefs/dir.c                                  |   4 +-
 fs/orangefs/file.c                                 |   6 +-
 fs/orangefs/inode.c                                |  19 +-
 fs/orangefs/namei.c                                |  63 +++---
 fs/orangefs/orangefs-debugfs.c                     |   4 +-
 fs/orangefs/symlink.c                              |   1 -
 fs/orangefs/xattr.c                                |   3 +
 fs/overlayfs/copy_up.c                             |   4 +-
 fs/overlayfs/dir.c                                 |   5 +-
 fs/overlayfs/inode.c                               |   8 +-
 fs/overlayfs/overlayfs.h                           |   4 +-
 fs/overlayfs/super.c                               |   2 +-
 fs/pipe.c                                          |   2 +-
 fs/posix_acl.c                                     |  62 +++--
 fs/proc/base.c                                     |  49 ++--
 fs/proc/fd.c                                       |   8 +-
 fs/proc/fd.h                                       |   2 +-
 fs/proc/generic.c                                  |   2 +-
 fs/proc/inode.c                                    |   3 +-
 fs/proc/internal.h                                 |   2 +-
 fs/proc/proc_sysctl.c                              |   4 +-
 fs/proc/self.c                                     |   2 +-
 fs/proc/thread_self.c                              |   2 +-
 fs/pstore/inode.c                                  |   2 +-
 fs/ramfs/file-nommu.c                              |   2 +-
 fs/ramfs/inode.c                                   |   6 +-
 fs/reiserfs/file.c                                 |   3 -
 fs/reiserfs/inode.c                                |   4 +-
 fs/reiserfs/ioctl.c                                |   4 +-
 fs/reiserfs/namei.c                                |  27 +--
 fs/reiserfs/stree.c                                |   8 +-
 fs/reiserfs/super.c                                |   2 +-
 fs/reiserfs/xattr.c                                |   6 +-
 fs/reiserfs/xattr_acl.c                            |  10 +-
 fs/squashfs/inode.c                                |   1 -
 fs/squashfs/namei.c                                |   1 -
 fs/squashfs/symlink.c                              |   1 -
 fs/squashfs/xattr.h                                |   1 -
 fs/sysv/dir.c                                      |   6 +-
 fs/sysv/file.c                                     |   2 +-
 fs/sysv/ialloc.c                                   |   2 +-
 fs/sysv/itree.c                                    |   4 +-
 fs/sysv/namei.c                                    |  10 +-
 fs/tracefs/inode.c                                 |   2 +-
 fs/ubifs/dir.c                                     |   8 +-
 fs/ubifs/file.c                                    |   8 +-
 fs/udf/file.c                                      |   2 +-
 fs/udf/ialloc.c                                    |   2 +-
 fs/udf/inode.c                                     |   4 +-
 fs/udf/namei.c                                     |  26 ++-
 fs/ufs/dir.c                                       |   6 +-
 fs/ufs/ialloc.c                                    |   2 +-
 fs/ufs/inode.c                                     |   8 +-
 fs/ufs/namei.c                                     |  12 +-
 fs/utimes.c                                        |  19 +-
 fs/xattr.c                                         | 250 ++++++++++-----------
 fs/xfs/xfs_acl.c                                   |  15 +-
 fs/xfs/xfs_file.c                                  |   2 +-
 fs/xfs/xfs_inode.c                                 |   4 +-
 fs/xfs/xfs_ioctl.c                                 |   2 +-
 fs/xfs/xfs_iops.c                                  | 113 ++++++----
 fs/xfs/xfs_iops.h                                  |   3 +-
 fs/xfs/xfs_trans_inode.c                           |   2 +-
 include/asm-generic/uaccess.h                      |   4 -
 include/linux/compat.h                             |   1 -
 include/linux/dcache.h                             |   5 +-
 include/linux/fdtable.h                            |   6 +-
 include/linux/fs.h                                 |  51 +++--
 include/linux/fsnotify.h                           |  14 +-
 include/linux/pagemap.h                            |  54 +----
 include/linux/posix_acl.h                          |  23 +-
 include/linux/posix_acl_xattr.h                    |  31 +--
 include/linux/uio.h                                |   1 -
 include/linux/xattr.h                              |   7 +-
 include/net/bonding.h                              |  12 -
 include/uapi/linux/Kbuild                          |   2 +
 include/uapi/linux/fs.h                            |   1 +
 include/uapi/linux/posix_acl.h                     |  39 ++++
 include/uapi/linux/posix_acl_xattr.h               |  38 ++++
 ipc/mqueue.c                                       |  18 +-
 kernel/bpf/inode.c                                 |   2 +-
 kernel/sysctl.c                                    |  14 +-
 lib/iov_iter.c                                     |   3 +-
 mm/shmem.c                                         |  39 +---
 net/socket.c                                       |  61 +++--
 net/sunrpc/rpc_pipe.c                              |   2 +-
 security/apparmor/apparmorfs.c                     |   2 +-
 security/commoncap.c                               |  25 +--
 security/inode.c                                   |   2 +-
 security/integrity/evm/evm_crypto.c                |   7 +-
 security/integrity/evm/evm_main.c                  |   4 +-
 security/integrity/ima/ima_appraise.c              |  25 +--
 security/integrity/ima/ima_main.c                  |   2 +-
 security/selinux/hooks.c                           |  19 +-
 security/selinux/selinuxfs.c                       |   2 +-
 security/smack/smack_lsm.c                         |  12 +-
 security/tomoyo/realpath.c                         |   4 +-
 352 files changed, 2099 insertions(+), 2120 deletions(-)
 create mode 100644 arch/mips/include/asm/extable.h
 create mode 100644 arch/score/include/asm/extable.h
 create mode 100644 arch/sparc/include/asm/extable_64.h
 create mode 100644 arch/x86/include/asm/extable.h
 create mode 100644 arch/xtensa/include/asm/asm-uaccess.h
 create mode 100644 include/uapi/linux/posix_acl.h
 create mode 100644 include/uapi/linux/posix_acl_xattr.h
Merging vfs-jk/vfs (030b533c4fd4 fs: Avoid premature clearing of capabilities)
$ git merge vfs-jk/vfs
Already up-to-date.
Merging vfs-miklos/next (afdf410d53e0 Merge branch 'pipeops' into next)
$ git merge vfs-miklos/next
Recorded preimage for 'drivers/staging/lustre/lustre/llite/file.c'
Recorded preimage for 'lib/iov_iter.c'
Resolved 'fs/splice.c' using previous resolution.
Auto-merging lib/iov_iter.c
CONFLICT (content): Merge conflict in lib/iov_iter.c
Auto-merging fs/splice.c
CONFLICT (content): Merge conflict in fs/splice.c
Auto-merging drivers/staging/lustre/lustre/llite/file.c
CONFLICT (content): Merge conflict in drivers/staging/lustre/lustre/llite/file.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/staging/lustre/lustre/llite/file.c'.
Recorded resolution for 'lib/iov_iter.c'.
[master 073fe6fb01da] Merge remote-tracking branch 'vfs-miklos/next'
$ git diff -M --stat --summary HEAD^..
Merging pci/next (bdf530984d10 Merge branch 'pci/host-vmd' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (f88baf68ebe5 ramoops: move spin_lock_init after kmalloc error checking)
$ git merge pstore/for-next/pstore
Already up-to-date.
Merging hid/for-next (419c103f0833 Merge branch 'for-4.9/upstream' into for-next)
$ git merge hid/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (7cbca2b38734 Merge branch 'i2c/for-4.9' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (c8d2bc9bc39e Linux 4.8)
$ git merge dmi/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (7ce4190c4ca4 hwmon: (nct6775) Add support for multiple virtual temperature sources)
