$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 drivers/gpu/drm/vc4/vc4_dsi.c                      |    294 +-
 drivers/gpu/drm/vc4/vc4_fence.c                    |     56 +
 drivers/gpu/drm/vc4/vc4_gem.c                      |    189 +-
 drivers/gpu/drm/vc4/vc4_hdmi.c                     |    202 +-
 drivers/gpu/drm/vc4/vc4_hvs.c                      |      2 +-
 drivers/gpu/drm/vc4/vc4_irq.c                      |     65 +-
 drivers/gpu/drm/vc4/vc4_kms.c                      |     22 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |      9 +-
 drivers/gpu/drm/vc4/vc4_render_cl.c                |      3 +-
 drivers/gpu/drm/vc4/vc4_v3d.c                      |    185 +-
 drivers/gpu/drm/vc4/vc4_validate.c                 |     57 +-
 drivers/gpu/drm/vgem/Makefile                      |      1 -
 drivers/gpu/drm/vgem/vgem_drv.c                    |    194 +-
 drivers/gpu/drm/vgem/vgem_drv.h                    |      2 +
 drivers/gpu/drm/via/Makefile                       |      1 -
 drivers/gpu/drm/virtio/Makefile                    |      2 -
 drivers/gpu/drm/virtio/virtgpu_debugfs.c           |      2 +-
 drivers/gpu/drm/virtio/virtgpu_drm_bus.c           |      1 -
 drivers/gpu/drm/virtio/virtgpu_drv.c               |      4 +-
 drivers/gpu/drm/virtio/virtgpu_drv.h               |      8 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |     32 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |      4 +-
 drivers/gpu/drm/virtio/virtgpu_ttm.c               |     10 +-
 drivers/gpu/drm/vmwgfx/Makefile                    |      3 -
 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf.c             |      3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_context.c            |      3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_cotable.c            |      3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |      4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_msg.c                |      2 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_shader.c             |      3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_surface.c            |      3 +-
 drivers/gpu/drm/zte/Makefile                       |      1 +
 drivers/gpu/drm/zte/zx_common_regs.h               |     31 +
 drivers/gpu/drm/zte/zx_drm_drv.c                   |      3 +-
 drivers/gpu/drm/zte/zx_drm_drv.h                   |      1 +
 drivers/gpu/drm/zte/zx_plane.c                     |      1 +
 drivers/gpu/drm/zte/zx_plane_regs.h                |     18 -
 drivers/gpu/drm/zte/zx_vga.c                       |    531 +
 drivers/gpu/drm/zte/zx_vga_regs.h                  |     36 +
 drivers/gpu/drm/zte/zx_vou.c                       |     36 +-
 drivers/gpu/drm/zte/zx_vou_regs.h                  |     12 +-
 drivers/gpu/ipu-v3/ipu-common.c                    |     39 +-
 drivers/gpu/ipu-v3/ipu-cpmem.c                     |      6 +
 drivers/gpu/ipu-v3/ipu-prg.c                       |      2 -
 drivers/gpu/ipu-v3/ipu-prv.h                       |      9 +-
 drivers/gpu/ipu-v3/ipu-vdi.c                       |      4 +-
 drivers/media/platform/rcar-fcp.c                  |     17 +-
 drivers/media/platform/vsp1/vsp1.h                 |      1 +
 drivers/media/platform/vsp1/vsp1_dl.c              |     23 +-
 drivers/media/platform/vsp1/vsp1_dl.h              |      2 +-
 drivers/media/platform/vsp1/vsp1_drm.c             |     41 +
 drivers/media/platform/vsp1/vsp1_drm.h             |     11 +
 drivers/media/platform/vsp1/vsp1_drv.c             |      9 +
 drivers/media/platform/vsp1/vsp1_pipe.c            |     13 +-
 drivers/media/platform/vsp1/vsp1_video.c           |      2 +-
 drivers/video/fbdev/omap2/omapfb/dss/core.c        |      2 -
 include/drm/bridge/dw_hdmi.h                       |      2 +-
 include/drm/drmP.h                                 |     43 +-
 include/drm/drm_atomic.h                           |     97 +-
 include/drm/drm_blend.h                            |     22 +-
 include/drm/drm_bridge.h                           |     51 +-
 include/drm/drm_color_mgmt.h                       |      2 +
 include/drm/drm_connector.h                        |     40 +-
 include/drm/drm_crtc.h                             |     66 +-
 include/drm/drm_dp_helper.h                        |    168 +
 include/drm/drm_dp_mst_helper.h                    |     26 +
 include/drm/drm_drv.h                              |    109 +-
 include/drm/drm_fb_cma_helper.h                    |      4 +
 include/drm/drm_file.h                             |      6 +
 include/drm/drm_gem_cma_helper.h                   |     17 +-
 include/drm/drm_irq.h                              |    147 +-
 include/drm/drm_mem_util.h                         |     78 -
 include/drm/drm_modes.h                            |     17 +
 include/drm/drm_modeset_helper_vtables.h           |    159 +-
 include/drm/drm_os_linux.h                         |     14 +-
 include/drm/drm_panel.h                            |      2 +
 include/drm/drm_prime.h                            |      9 +
 include/drm/drm_property.h                         |      2 +-
 include/drm/drm_rect.h                             |     27 +
 include/drm/drm_syncobj.h                          |     90 +
 include/drm/drm_vblank.h                           |    181 +
 include/drm/intel_lpe_audio.h                      |     22 +-
 include/drm/ttm/ttm_bo_driver.h                    |      9 +-
 include/drm/ttm/ttm_execbuf_util.h                 |      3 +-
 include/drm/ttm/ttm_lock.h                         |      3 +-
 include/drm/ttm/ttm_object.h                       |      3 +-
 include/linux/amba/clcd-regs.h                     |     86 +
 include/linux/amba/clcd.h                          |     68 +-
 include/linux/platform_data/omapdss.h              |      1 -
 include/linux/sync_file.h                          |     14 +-
 include/media/rcar-fcp.h                           |      5 +
 include/media/vsp1.h                               |     10 +
 include/uapi/drm/amdgpu_drm.h                      |     29 +-
 include/uapi/drm/drm.h                             |     26 +
 include/uapi/drm/drm_mode.h                        |     49 +-
 include/uapi/drm/i915_drm.h                        |     17 +-
 include/uapi/drm/omap_drm.h                        |      4 +-
 include/video/exynos5433_decon.h                   |      1 +
 include/video/imx-ipu-v3.h                         |      1 +
 sound/x86/intel_hdmi_audio.c                       |    324 +-
 sound/x86/intel_hdmi_audio.h                       |     20 +-
 667 files changed, 313597 insertions(+), 17252 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/auo,p320hvn03.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/innolux,p079zca.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/nec,nl12880b20-05.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/nlt,nl192108ac18-02d.txt
 create mode 100644 Documentation/devicetree/bindings/display/st,stm32-ltdc.txt
 create mode 100644 Documentation/gpu/pl111.rst
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_queue_mgr.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/nbio_v7_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/psp_v10_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/vcn_v1_0.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/DCN/dcn_1_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/DCN/dcn_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/DCN/dcn_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/GC/gc_9_1_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/GC/gc_9_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/GC/gc_9_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MMHUB/mmhub_9_1_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MMHUB/mmhub_9_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MMHUB/mmhub_9_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MP/mp_10_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MP/mp_10_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/MP/mp_10_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/NBIO/nbio_7_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/NBIO/nbio_7_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/NBIO/nbio_7_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/SDMA0/sdma0_4_1_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/SDMA0/sdma0_4_1_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/SDMA0/sdma0_4_1_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/THM/thm_10_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/THM/thm_10_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/THM/thm_10_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/VCN/vcn_1_0_default.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/VCN/vcn_1_0_offset.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/raven1/VCN/vcn_1_0_sh_mask.h
 create mode 100644 drivers/gpu/drm/amd/include/ivsrcid/irqsrcs_dcn_1_0.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/pp_overdriver.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/pp_overdriver.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/rv_hwmgr.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/rv_inc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/rv_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu10.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu10_driver_if.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/rv_smumgr.h
 create mode 100644 drivers/gpu/drm/bridge/panel.c
 create mode 100644 drivers/gpu/drm/drm_syncobj.c
 create mode 100644 drivers/gpu/drm/drm_vblank.c
 create mode 100644 drivers/gpu/drm/i915/i915_syncmap.c
 create mode 100644 drivers/gpu/drm/i915/i915_syncmap.h
 create mode 100644 drivers/gpu/drm/i915/intel_guc_ct.c
 create mode 100644 drivers/gpu/drm/i915/intel_guc_ct.h
 create mode 100644 drivers/gpu/drm/i915/intel_uncore.h
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_gem_timeline.c
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_sw_fence.c
 create mode 100644 drivers/gpu/drm/i915/selftests/i915_syncmap.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_timeline.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_timeline.h
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_uncore.c
 create mode 100644 drivers/gpu/drm/i915/selftests/mock_uncore.h
 delete mode 100644 drivers/gpu/drm/omapdrm/dss/rfbi.c
 create mode 100644 drivers/gpu/drm/panel/panel-innolux-p079zca.c
 create mode 100644 drivers/gpu/drm/pl111/Kconfig
 create mode 100644 drivers/gpu/drm/pl111/Makefile
 create mode 100644 drivers/gpu/drm/pl111/pl111_connector.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_debugfs.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_display.c
 create mode 100644 drivers/gpu/drm/pl111/pl111_drm.h
 create mode 100644 drivers/gpu/drm/pl111/pl111_drv.c
 create mode 100644 drivers/gpu/drm/stm/Kconfig
 create mode 100644 drivers/gpu/drm/stm/Makefile
 create mode 100644 drivers/gpu/drm/stm/drv.c
 create mode 100644 drivers/gpu/drm/stm/ltdc.c
 create mode 100644 drivers/gpu/drm/stm/ltdc.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi.h
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi_ddc_clk.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi_enc.c
 create mode 100644 drivers/gpu/drm/sun4i/sun4i_hdmi_tmds_clk.c
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_layer.c
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_layer.h
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_mixer.c
 create mode 100644 drivers/gpu/drm/sun4i/sun8i_mixer.h
 create mode 100644 drivers/gpu/drm/sun4i/sunxi_engine.h
 create mode 100644 drivers/gpu/drm/vc4/vc4_fence.c
 create mode 100644 drivers/gpu/drm/zte/zx_common_regs.h
 create mode 100644 drivers/gpu/drm/zte/zx_vga.c
 create mode 100644 drivers/gpu/drm/zte/zx_vga_regs.h
 delete mode 100644 include/drm/drm_mem_util.h
 create mode 100644 include/drm/drm_syncobj.h
 create mode 100644 include/drm/drm_vblank.h
 create mode 100644 include/linux/amba/clcd-regs.h
Merging drm-panel/drm/panel/for-next (e4bac408b084 drm/panel: simple: Add support for Winstar WF35LTIACD)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (9a30a26122c3 Revert "drm/i915/skl: New ddb allocation algorithm")
$ git merge drm-intel/for-linux-next
Resolved 'drivers/gpu/drm/i915/i915_gem_gtt.c' using previous resolution.
Resolved 'drivers/gpu/drm/i915/intel_engine_cs.c' using previous resolution.
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_engine_cs.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/intel_engine_cs.c
Auto-merging drivers/gpu/drm/i915/intel_drv.h
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/i915/i915_vgpu.c
Auto-merging drivers/gpu/drm/i915/i915_pci.c
Auto-merging drivers/gpu/drm/i915/i915_gem_gtt.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_gem_gtt.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_drv.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9683a6db78a7] Merge remote-tracking branch 'drm-intel/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/Makefile                  |   11 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c              |   10 +-
 drivers/gpu/drm/i915/i915_debugfs.c            |   62 +-
 drivers/gpu/drm/i915/i915_drv.c                |   33 +-
 drivers/gpu/drm/i915/i915_drv.h                |   88 +-
 drivers/gpu/drm/i915/i915_gem.c                |   66 +-
 drivers/gpu/drm/i915/i915_gem_batch_pool.c     |   19 +-
 drivers/gpu/drm/i915/i915_gem_evict.c          |   27 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c     |  632 ++-
 drivers/gpu/drm/i915/i915_gem_gtt.c            |    8 +-
 drivers/gpu/drm/i915/i915_gem_gtt.h            |    1 +
 drivers/gpu/drm/i915/i915_gem_object.h         |   17 +-
 drivers/gpu/drm/i915/i915_gem_request.c        |   20 +-
 drivers/gpu/drm/i915/i915_gem_shrinker.c       |   28 +-
 drivers/gpu/drm/i915/i915_guc_submission.c     |    2 +-
 drivers/gpu/drm/i915/i915_irq.c                |    6 +-
 drivers/gpu/drm/i915/i915_oa_bdw.c             | 5376 ++++++++++++++++++++++++
 drivers/gpu/drm/i915/i915_oa_bdw.h             |   40 +
 drivers/gpu/drm/i915/i915_oa_bxt.c             | 2690 ++++++++++++
 drivers/gpu/drm/i915/i915_oa_bxt.h             |   40 +
 drivers/gpu/drm/i915/i915_oa_chv.c             | 2873 +++++++++++++
 drivers/gpu/drm/i915/i915_oa_chv.h             |   40 +
 drivers/gpu/drm/i915/i915_oa_glk.c             | 2602 ++++++++++++
 drivers/gpu/drm/i915/i915_oa_glk.h             |   40 +
 drivers/gpu/drm/i915/i915_oa_hsw.c             |  263 +-
 drivers/gpu/drm/i915/i915_oa_hsw.h             |    4 +-
 drivers/gpu/drm/i915/i915_oa_kblgt2.c          | 2991 +++++++++++++
 drivers/gpu/drm/i915/i915_oa_kblgt2.h          |   40 +
 drivers/gpu/drm/i915/i915_oa_kblgt3.c          | 3040 ++++++++++++++
 drivers/gpu/drm/i915/i915_oa_kblgt3.h          |   40 +
 drivers/gpu/drm/i915/i915_oa_sklgt2.c          | 3479 +++++++++++++++
 drivers/gpu/drm/i915/i915_oa_sklgt2.h          |   40 +
 drivers/gpu/drm/i915/i915_oa_sklgt3.c          | 3039 ++++++++++++++
 drivers/gpu/drm/i915/i915_oa_sklgt3.h          |   40 +
 drivers/gpu/drm/i915/i915_oa_sklgt4.c          | 3093 ++++++++++++++
 drivers/gpu/drm/i915/i915_oa_sklgt4.h          |   40 +
 drivers/gpu/drm/i915/i915_pci.c                |   87 +-
 drivers/gpu/drm/i915/i915_perf.c               | 1126 ++++-
 drivers/gpu/drm/i915/i915_reg.h                |  287 +-
 drivers/gpu/drm/i915/i915_vgpu.c               |   44 +-
 drivers/gpu/drm/i915/i915_vma.c                |    1 -
 drivers/gpu/drm/i915/i915_vma.h                |    7 +-
 drivers/gpu/drm/i915/intel_atomic.c            |  137 +-
 drivers/gpu/drm/i915/intel_breadcrumbs.c       |   73 +-
 drivers/gpu/drm/i915/intel_cdclk.c             |  355 +-
 drivers/gpu/drm/i915/intel_csr.c               |   17 +-
 drivers/gpu/drm/i915/intel_ddi.c               |  392 +-
 drivers/gpu/drm/i915/intel_device_info.c       |   11 +-
 drivers/gpu/drm/i915/intel_display.c           |  306 +-
 drivers/gpu/drm/i915/intel_dp.c                |  190 +-
 drivers/gpu/drm/i915/intel_dp_aux_backlight.c  |   17 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.c          |  437 +-
 drivers/gpu/drm/i915/intel_dpll_mgr.h          |    4 +
 drivers/gpu/drm/i915/intel_drv.h               |   59 +-
 drivers/gpu/drm/i915/intel_dsi.c               |  167 +-
 drivers/gpu/drm/i915/intel_dsi_dcs_backlight.c |   22 +-
 drivers/gpu/drm/i915/intel_engine_cs.c         |    5 +
 drivers/gpu/drm/i915/intel_fifo_underrun.c     |    2 +-
 drivers/gpu/drm/i915/intel_guc_loader.c        |    2 +-
 drivers/gpu/drm/i915/intel_gvt.c               |   43 +-
 drivers/gpu/drm/i915/intel_gvt.h               |    5 +
 drivers/gpu/drm/i915/intel_hdmi.c              |  157 +-
 drivers/gpu/drm/i915/intel_huc.c               |    2 +-
 drivers/gpu/drm/i915/intel_i2c.c               |   15 +-
 drivers/gpu/drm/i915/intel_lrc.c               |    7 +
 drivers/gpu/drm/i915/intel_lvds.c              |   73 +-
 drivers/gpu/drm/i915/intel_mocs.c              |    2 +-
 drivers/gpu/drm/i915/intel_opregion.c          |    2 +-
 drivers/gpu/drm/i915/intel_overlay.c           |    1 -
 drivers/gpu/drm/i915/intel_panel.c             |  265 +-
 drivers/gpu/drm/i915/intel_pm.c                |  112 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c        |  316 +-
 drivers/gpu/drm/i915/intel_sdvo.c              |  541 +--
 drivers/gpu/drm/i915/intel_uc.c                |    7 +-
 drivers/gpu/drm/i915/intel_uncore.c            |  126 -
 include/drm/i915_pciids.h                      |   40 +
 include/uapi/drm/i915_drm.h                    |   27 +-
 77 files changed, 34412 insertions(+), 1917 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bdw.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bdw.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bxt.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_bxt.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_chv.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_chv.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_glk.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_glk.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt2.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt2.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt3.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_kblgt3.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt2.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt2.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt3.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt3.h
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt4.c
 create mode 100644 drivers/gpu/drm/i915/i915_oa_sklgt4.h
Merging drm-tegra/drm/tegra/for-next (43240bbd871e gpu: host1x: At first try a non-blocking allocation for the gather copy)
$ git merge drm-tegra/drm/tegra/for-next
Recorded preimage for 'Documentation/gpu/index.rst'
Auto-merging drivers/gpu/host1x/dev.c
Auto-merging drivers/gpu/drm/tegra/drm.c
Auto-merging Documentation/gpu/index.rst
CONFLICT (content): Merge conflict in Documentation/gpu/index.rst
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/gpu/index.rst'.
[master 6e03e69c2597] Merge remote-tracking branch 'drm-tegra/drm/tegra/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/gpu/index.rst        |   1 +
 Documentation/gpu/tegra.rst        | 178 +++++++++++++++++++++++++++++++++++++
 drivers/gpu/drm/tegra/dc.c         |  92 +++++++++++++------
 drivers/gpu/drm/tegra/drm.c        | 119 ++++++++++++++++++++++++-
 drivers/gpu/drm/tegra/drm.h        |   1 +
 drivers/gpu/drm/tegra/gem.c        |   5 --
 drivers/gpu/drm/tegra/gem.h        |   5 ++
 drivers/gpu/drm/tegra/gr2d.c       |  11 ++-
 drivers/gpu/drm/tegra/gr3d.c       |   4 +-
 drivers/gpu/drm/tegra/vic.c        |   4 +-
 drivers/gpu/host1x/bus.c           |  75 ++++++++++++++++
 drivers/gpu/host1x/cdma.h          |   1 -
 drivers/gpu/host1x/channel.c       | 147 ++++++++++++++++++------------
 drivers/gpu/host1x/channel.h       |  21 +++--
 drivers/gpu/host1x/debug.c         |  47 ++++------
 drivers/gpu/host1x/dev.c           |   7 +-
 drivers/gpu/host1x/dev.h           |   6 +-
 drivers/gpu/host1x/hw/channel_hw.c |   4 -
 drivers/gpu/host1x/job.c           | 124 ++++++++++++++++++++------
 drivers/gpu/host1x/job.h           |  14 ---
 drivers/gpu/host1x/syncpt.c        |  81 ++++++++++++++---
 include/linux/host1x.h             |  38 +++++++-
 22 files changed, 784 insertions(+), 201 deletions(-)
 create mode 100644 Documentation/gpu/tegra.rst
Merging drm-misc/for-linux-next (2d7b56378d32 drm/rockchip: gem: add the lacks lock and trivial changes)
$ git merge drm-misc/for-linux-next
Auto-merging drivers/gpu/drm/rockchip/rockchip_drm_drv.h
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h | 2 +-
 drivers/gpu/drm/rockchip/rockchip_drm_gem.c | 5 +++--
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging drm-exynos/exynos-drm/for-next (7d1e04231461 Merge tag 'usercopy-v4.8-rc8' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (98db803f6413 msm/drm: gpu: Dynamically locate the clocks from the device tree)
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (1de3cd4fb49f drm: hdlcd: Fix the calculation of the scanout start address)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (d417f0815ce7 drm/arm: malidp: Use crtc->mode_valid() callback)
$ git merge mali-dp/for-upstream/mali-dp
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_crtc.c | 11 +++++------
 1 file changed, 5 insertions(+), 6 deletions(-)
Merging sunxi-drm/sunxi-drm/for-next (110d33dd428e drm/sun4i: Add compatible for the A10s pipeline)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up-to-date.
Merging imx-drm/imx-drm/next (add1318723a0 gpu: ipu-v3: vdic: include AUTO field order bit in ipu_vdi_set_field_order)
$ git merge imx-drm/imx-drm/next
Already up-to-date.
Merging etnaviv/etnaviv/next (46a269da7e8a drm/etnaviv: restore ETNA_PREP_NOSYNC behaviour)
$ git merge etnaviv/etnaviv/next
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c
Auto-merging drivers/gpu/drm/etnaviv/etnaviv_gem.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/etnaviv/common.xml.h        | 150 +++++++++++++++++-----------
 drivers/gpu/drm/etnaviv/etnaviv_drv.c       |   1 +
 drivers/gpu/drm/etnaviv/etnaviv_drv.h       |   1 +
 drivers/gpu/drm/etnaviv/etnaviv_gem.c       |  24 +++--
 drivers/gpu/drm/etnaviv/etnaviv_gem_prime.c |   7 ++
 drivers/gpu/drm/etnaviv/etnaviv_gpu.c       |  30 ++++--
 drivers/gpu/drm/etnaviv/etnaviv_gpu.h       |   2 +
 7 files changed, 136 insertions(+), 79 deletions(-)
Merging kspp/for-next/kspp (94e4eaaabea7 Merge branch 'kspp/fortify/latest' into for-next/kspp)
$ git merge kspp/for-next/kspp
Auto-merging arch/x86/Kconfig
Auto-merging arch/powerpc/Kconfig
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/dontdiff                        |    2 +
 arch/Kconfig                                  |   47 +-
 arch/arm64/Kconfig                            |    1 +
 arch/arm64/include/asm/string.h               |    5 +
 arch/powerpc/Kconfig                          |    1 +
 arch/powerpc/kernel/prom_init.c               |    3 +
 arch/powerpc/lib/feature-fixups.c             |  180 ++---
 arch/x86/Kconfig                              |    1 +
 arch/x86/boot/compressed/misc.c               |    5 +
 arch/x86/include/asm/string_32.h              |    9 +
 arch/x86/include/asm/string_64.h              |    7 +
 arch/x86/include/asm/suspend_64.h             |    5 +-
 arch/x86/power/hibernate_64.c                 |    6 +-
 drivers/firmware/efi/libstub/Makefile         |    1 +
 drivers/infiniband/sw/rxe/rxe_resp.c          |    4 +-
 include/linux/compiler-gcc.h                  |   13 +
 include/linux/compiler.h                      |   12 +
 include/linux/string.h                        |  200 +++++
 include/linux/vermagic.h                      |    9 +-
 kernel/kexec_file.c                           |    7 -
 kernel/kexec_internal.h                       |    2 +
 lib/string.c                                  |    6 +
 scripts/Makefile.gcc-plugins                  |    4 +
 scripts/gcc-plugins/.gitignore                |    1 +
 scripts/gcc-plugins/Makefile                  |    8 +
 scripts/gcc-plugins/gcc-common.h              |   12 +
 scripts/gcc-plugins/gen-random-seed.sh        |    8 +
