$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/ctree.h    |  1 -
 fs/btrfs/inode.c    | 15 ---------------
 fs/btrfs/tree-log.c |  4 ++--
 fs/f2fs/node.c      |  7 ++-----
 4 files changed, 4 insertions(+), 23 deletions(-)
$ git am -3 ../patches/0001-btrfs-merge-fix-for-mm-export-filemap_check_errors-t.patch
Applying: btrfs: merge fix for "mm: export filemap_check_errors() to modules"
$ git reset HEAD^
Unstaged changes after reset:
M	fs/btrfs/file.c
$ git add -A .
$ git commit -v -a --amend
[master 7f871d69dfa4] Merge remote-tracking branch 'fuse/for-next'
 Date: Wed Aug 3 11:06:02 2016 +1000
Merging gfs2/for-next (47a9a5279468 GFS2: use BIT() macro)
$ git merge gfs2/for-next
Merge made by the 'recursive' strategy.
 fs/gfs2/aops.c       |  2 +-
 fs/gfs2/bmap.c       |  6 +++---
 fs/gfs2/dir.c        | 20 ++++++++++----------
 fs/gfs2/glock.c      |  2 +-
 fs/gfs2/inode.h      |  2 +-
 fs/gfs2/ops_fstype.c |  8 ++++----
 fs/gfs2/quota.c      |  4 ++--
 fs/gfs2/super.c      |  2 +-
 8 files changed, 23 insertions(+), 23 deletions(-)
Merging jfs/jfs-next (6ed71e9819ac jfs: Coalesce some formats)
$ git merge jfs/jfs-next
Already up-to-date.
Merging nfs/linux-next (1f4c17a03ba7 SUNRPC: Handle EADDRNOTAVAIL on connection failures)
$ git merge nfs/linux-next
Merge made by the 'recursive' strategy.
 net/sunrpc/xprtsock.c | 4 ++++
 1 file changed, 4 insertions(+)
Merging nfsd/nfsd-next (49d0325625a7 nfsd: drop unnecessary MAY_EXEC check from create)
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/svc.c
Auto-merging include/linux/nfs_xdr.h
Auto-merging fs/nfsd/blocklayoutxdr.c
Auto-merging fs/nfsd/blocklayout.c
Auto-merging fs/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   6 ++
 fs/Kconfig                          |   6 ++
 fs/nfsd/Kconfig                     |  19 +++++
 fs/nfsd/Makefile                    |   1 +
 fs/nfsd/blocklayout.c               |   2 +
 fs/nfsd/blocklayoutxdr.c            |   4 +-
 fs/nfsd/export.c                    |  14 +++-
 fs/nfsd/export.h                    |   2 +-
 fs/nfsd/flexfilelayout.c            | 133 +++++++++++++++++++++++++++++
 fs/nfsd/flexfilelayoutxdr.c         | 115 +++++++++++++++++++++++++
 fs/nfsd/flexfilelayoutxdr.h         |  49 +++++++++++
 fs/nfsd/nfs3proc.c                  |   1 -
 fs/nfsd/nfs4layouts.c               |  16 +++-
 fs/nfsd/nfs4proc.c                  |  48 +++++++++--
 fs/nfsd/nfs4state.c                 |  75 ++++++++++-------
 fs/nfsd/nfs4xdr.c                   |  82 ++++++++----------
 fs/nfsd/nfsd.h                      |   5 ++
 fs/nfsd/nfsfh.c                     |  18 ++--
 fs/nfsd/nfsproc.c                   |   8 +-
 fs/nfsd/nfsxdr.c                    |   2 +-
 fs/nfsd/pnfs.h                      |   4 +
 fs/nfsd/state.h                     |   1 +
 fs/nfsd/vfs.c                       | 131 +++++++++++++----------------
 fs/nfsd/vfs.h                       |   3 +
 fs/nfsd/xdr4.h                      |   5 ++
 fs/xfs/Makefile                     |   3 +-
 fs/xfs/xfs_export.c                 |   2 +-
 fs/xfs/xfs_pnfs.h                   |   4 +-
 include/linux/nfs4.h                |  11 +++
 include/linux/nfs_xdr.h             |  11 ---
 include/linux/sunrpc/cache.h        |   2 -
 include/linux/sunrpc/svc.h          |  17 +---
 include/linux/sunrpc/svc_xprt.h     |   3 +-
 include/trace/events/sunrpc.h       | 118 ++++++++++++++++++++++----
 net/sunrpc/auth_gss/svcauth_gss.c   |   5 +-
 net/sunrpc/cache.c                  |   2 +-
 net/sunrpc/svc.c                    |   6 --
 net/sunrpc/svc_xprt.c               |  88 +++++++++----------
 net/sunrpc/svcsock.c                | 163 +++++++++---------------------------
 39 files changed, 783 insertions(+), 402 deletions(-)
 create mode 100644 fs/nfsd/flexfilelayout.c
 create mode 100644 fs/nfsd/flexfilelayoutxdr.c
 create mode 100644 fs/nfsd/flexfilelayoutxdr.h
Merging orangefs/for-next (78fee0b6846f orangefs: fix namespace handling)
$ git merge orangefs/for-next
Already up-to-date.
Merging overlayfs/overlayfs-next (b92a89750dba Revert "vfs: add lookup_hash() helper")
$ git merge overlayfs/overlayfs-next
Auto-merging include/linux/fsnotify.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/namespace.c
Auto-merging fs/inode.c
Merge made by the 'recursive' strategy.
 fs/inode.c               | 38 ++++++++++++++++++++++++++++------
 fs/locks.c               | 53 +++++++++++++++++++++++++++---------------------
 fs/namespace.c           |  2 +-
 fs/open.c                | 17 +++++++++++++---
 fs/overlayfs/inode.c     | 21 -------------------
 fs/overlayfs/super.c     |  2 +-
 include/linux/dcache.h   |  5 +++--
 include/linux/fs.h       | 16 +++++++++++++--
 include/linux/fsnotify.h | 14 ++++++++-----
 include/uapi/linux/fs.h  |  1 +
 10 files changed, 105 insertions(+), 64 deletions(-)
Merging v9fs/for-next (a333e4bf2556 fs/9p: use fscache mutex rather than spinlock)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (5d71afb00840 ubi: Use bitmaps in Fastmap self-check code)
$ git merge ubifs/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/attach.c  | 141 ++++++++++++++++++++++++++++++++++------------
 drivers/mtd/ubi/build.c   |  13 +++--
 drivers/mtd/ubi/fastmap.c |  65 ++++++++++++++++-----
 drivers/mtd/ubi/gluebi.c  |   5 --
 drivers/mtd/ubi/io.c      |   2 +-
 drivers/mtd/ubi/ubi.h     |  46 ++++++++++++++-
 drivers/mtd/ubi/vmt.c     |  25 +++++---
 drivers/mtd/ubi/wl.c      |  41 +++++++++++---
 fs/ubifs/gc.c             |   4 --
 fs/ubifs/super.c          |  19 ++++---
 fs/ubifs/ubifs.h          |   4 +-
 fs/ubifs/xattr.c          |   6 +-
 12 files changed, 278 insertions(+), 93 deletions(-)
Merging xfs/for-next (f2bdfda9a1c6 Merge branch 'xfs-4.8-misc-fixes-4' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-locks/linux-next (5af9c2e19da6 Merge branch 'akpm' (patches from Andrew))
$ git merge file-locks/linux-next
Already up-to-date.
Merging vfs/for-next (38a8a5e62f9a Merge branch 'work.const-qstr' into for-next)
$ git merge vfs/for-next
Resolved 'fs/f2fs/dir.c' using previous resolution.
Resolved 'fs/f2fs/f2fs.h' using previous resolution.
Auto-merging security/selinux/hooks.c
Auto-merging security/security.c
Auto-merging include/linux/nfs_xdr.h
Auto-merging include/linux/dcache.h
Auto-merging fs/proc/proc_sysctl.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/nfs4_fs.h
Auto-merging fs/logfs/dir.c
Auto-merging fs/hfsplus/hfsplus_fs.h
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/dir.c
Auto-merging fs/fat/namei_vfat.c
Auto-merging fs/f2fs/f2fs.h
CONFLICT (content): Merge conflict in fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
CONFLICT (content): Merge conflict in fs/f2fs/dir.c
Auto-merging fs/ext2/ext2.h
Auto-merging fs/dcache.c
Auto-merging fs/autofs4/waitq.c
Auto-merging fs/adfs/dir.c
Auto-merging drivers/staging/lustre/lustre/llite/statahead.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d472726566bf] Merge remote-tracking branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/staging/lustre/lustre/llite/statahead.c |  4 ++--
 fs/adfs/dir.c                                   |  4 ++--
 fs/autofs4/root.c                               |  8 ++++----
 fs/autofs4/waitq.c                              |  4 ++--
 fs/dcache.c                                     |  4 ++--
 fs/ext2/dir.c                                   |  6 +++---
 fs/ext2/ext2.h                                  |  4 ++--
 fs/f2fs/dir.c                                   |  4 ++--
 fs/f2fs/f2fs.h                                  |  4 ++--
 fs/fat/namei_vfat.c                             |  6 +++---
 fs/fuse/dir.c                                   |  6 +++---
 fs/fuse/fuse_i.h                                |  4 ++--
 fs/fuse/inode.c                                 |  8 ++------
 fs/hfs/catalog.c                                | 12 ++++++------
 fs/hfs/hfs_fs.h                                 | 14 +++++++-------
 fs/hfs/inode.c                                  |  2 +-
 fs/hfs/trans.c                                  |  2 +-
 fs/hfsplus/catalog.c                            | 12 ++++++------
 fs/hfsplus/hfsplus_fs.h                         | 10 +++++-----
 fs/logfs/dir.c                                  |  4 ++--
 fs/nfs/nfs3proc.c                               |  8 ++++----
 fs/nfs/nfs4_fs.h                                |  5 +++--
 fs/nfs/nfs4namespace.c                          |  4 ++--
 fs/nfs/nfs4proc.c                               | 16 ++++++++--------
 fs/nfs/proc.c                                   |  8 ++++----
 fs/nfs/unlink.c                                 |  2 +-
 fs/ocfs2/dlm/dlmdomain.c                        |  4 +---
 fs/ocfs2/dlmfs/dlmfs.c                          |  4 ++--
 fs/ocfs2/dlmfs/userdlm.c                        |  2 +-
 fs/ocfs2/dlmfs/userdlm.h                        |  2 +-
 fs/proc/proc_sysctl.c                           |  2 +-
 include/linux/dcache.h                          |  2 +-
 include/linux/lsm_hooks.h                       |  2 +-
 include/linux/nfs_xdr.h                         |  8 ++++----
 include/linux/security.h                        |  4 ++--
 security/security.c                             |  2 +-
 security/selinux/hooks.c                        |  2 +-
 37 files changed, 97 insertions(+), 102 deletions(-)
$ git am -3 ../patches/0001-qstr-unconstify-fuse_reverse_inval_entry-parameter.patch
Applying: qstr: unconstify fuse_reverse_inval_entry parameter
$ git reset HEAD^
Unstaged changes after reset:
M	fs/fuse/dir.c
M	fs/fuse/fuse_i.h
$ git add -A .
$ git commit -v -a --amend
[master e25c7b022da6] Merge remote-tracking branch 'vfs/for-next'
 Date: Wed Aug 3 11:20:56 2016 +1000
Merging pci/next (9454c23852ca Merge branch 'pci/msi-affinity' into next)
$ git merge pci/next
Already up-to-date.
Merging pstore/for-next/pstore (d42d3997dc54 pstore: use DT reserved-memory bindings)
$ git merge pstore/for-next/pstore
Auto-merging Documentation/devicetree/bindings/reserved-memory/ramoops.txt
Merge made by the 'recursive' strategy.
 .../bindings/{misc => reserved-memory}/ramoops.txt |  8 ++---
 Documentation/ramoops.txt                          | 38 +++++++++++++++-------
 drivers/of/platform.c                              | 20 ++++++++++--
 fs/pstore/ram.c                                    | 23 ++++---------
 4 files changed, 56 insertions(+), 33 deletions(-)
 rename Documentation/devicetree/bindings/{misc => reserved-memory}/ramoops.txt (86%)
Merging hid/for-next (de1bcd764ea0 Merge branch 'for-4.8/upstream' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (c35d490516e6 Merge branch 'i2c/for-4.8' into i2c/for-next)
$ git merge i2c/i2c/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging jdelvare-hwmon/master (08d27eb20666 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging dmi/master (0deb6b2c087a dmi-id: don't free dev structure after calling device_register)
$ git merge dmi/master
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi-id.c | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging hwmon-staging/hwmon-next (1d3dd4ce210f Documentation: dtb: xgene: Add hwmon dts binding documentation)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (bcbadf9d8331 Merge branch 'topic/docs-next' into to_next)
$ git merge v4l-dvb/master
Merge made by the 'recursive' strategy.
 drivers/media/v4l2-core/v4l2-ioctl.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging pm/linux-next (df14da087cc2 Merge branch 'acpi-button' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/button.c          |  4 ++++
 drivers/base/power/opp/core.c  | 31 +++++++++++++++++++------------
 drivers/base/power/wakeup.c    | 18 +++++++-----------
 drivers/cpufreq/intel_pstate.c |  2 ++
 drivers/pnp/pnpbios/core.c     |  1 +
 5 files changed, 33 insertions(+), 23 deletions(-)
Merging idle/next (f55532a0c0b8 Linux 4.6-rc1)
$ git merge idle/next
Already up-to-date.
Merging thermal/next (2c5ce98e1e83 thermal: sysfs: add comments describing locking strategy)
$ git merge thermal/next
Merge made by the 'recursive' strategy.
 drivers/thermal/Makefile          |    3 +-
 drivers/thermal/thermal_core.c    | 1363 +++++++++----------------------------
 drivers/thermal/thermal_core.h    |   26 +
 drivers/thermal/thermal_helpers.c |  144 ++++
 drivers/thermal/thermal_sysfs.c   |  851 +++++++++++++++++++++++
 include/linux/thermal.h           |    4 +-
 6 files changed, 1334 insertions(+), 1057 deletions(-)
 create mode 100644 drivers/thermal/thermal_helpers.c
 create mode 100644 drivers/thermal/thermal_sysfs.c
Merging thermal-soc/next (9a1d2bd3e7fd Merge branch 'work-fixes' into work-next)
$ git merge thermal-soc/next
Resolved 'drivers/thermal/thermal_core.c' using previous resolution.
Resolved 'drivers/thermal/thermal_helpers.c' using previous resolution.
Resolved 'drivers/thermal/thermal_sysfs.c' using previous resolution.
Auto-merging include/linux/thermal.h
Auto-merging drivers/thermal/thermal_sysfs.c
CONFLICT (add/add): Merge conflict in drivers/thermal/thermal_sysfs.c
Auto-merging drivers/thermal/thermal_helpers.c
CONFLICT (add/add): Merge conflict in drivers/thermal/thermal_helpers.c
Auto-merging drivers/thermal/thermal_core.c
CONFLICT (content): Merge conflict in drivers/thermal/thermal_core.c
Auto-merging drivers/thermal/Makefile
Auto-merging drivers/acpi/thermal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d4b8f2927b07] Merge remote-tracking branch 'thermal-soc/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/thermal/qcom-tsens.txt     |  21 ++
 .../devicetree/bindings/thermal/thermal.txt        |  10 +-
 Documentation/thermal/sysfs-api.txt                |  19 ++
 drivers/acpi/thermal.c                             |   1 -
 drivers/platform/x86/acerhdf.c                     |   1 -
 drivers/thermal/Kconfig                            |   5 +
 drivers/thermal/Makefile                           |   1 +
 drivers/thermal/gov_bang_bang.c                    |   2 +-
 drivers/thermal/imx_thermal.c                      |   1 -
 drivers/thermal/of-thermal.c                       |  47 ++--
 drivers/thermal/qcom/Kconfig                       |  11 +
 drivers/thermal/qcom/Makefile                      |   2 +
 drivers/thermal/qcom/tsens-8916.c                  | 113 ++++++++
 drivers/thermal/qcom/tsens-8960.c                  | 292 +++++++++++++++++++++
 drivers/thermal/qcom/tsens-8974.c                  | 244 +++++++++++++++++
 drivers/thermal/qcom/tsens-8996.c                  |  84 ++++++
 drivers/thermal/qcom/tsens-common.c                | 141 ++++++++++
 drivers/thermal/qcom/tsens.c                       | 200 ++++++++++++++
 drivers/thermal/qcom/tsens.h                       |  94 +++++++
 drivers/thermal/rcar_thermal.c                     |   1 +
 drivers/thermal/rockchip_thermal.c                 |  93 ++++++-
 drivers/thermal/thermal_core.c                     |  54 ++++
 drivers/thermal/thermal_helpers.c                  |  30 +++
 drivers/thermal/thermal_sysfs.c                    |   4 +
 drivers/thermal/ti-soc-thermal/ti-thermal-common.c |  30 +--
 include/linux/thermal.h                            |  24 +-
 26 files changed, 1456 insertions(+), 69 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/thermal/qcom-tsens.txt
 create mode 100644 drivers/thermal/qcom/Kconfig
 create mode 100644 drivers/thermal/qcom/Makefile
 create mode 100644 drivers/thermal/qcom/tsens-8916.c
 create mode 100644 drivers/thermal/qcom/tsens-8960.c
 create mode 100644 drivers/thermal/qcom/tsens-8974.c
 create mode 100644 drivers/thermal/qcom/tsens-8996.c
 create mode 100644 drivers/thermal/qcom/tsens-common.c
 create mode 100644 drivers/thermal/qcom/tsens.c
 create mode 100644 drivers/thermal/qcom/tsens.h
Merging ieee1394/for-next (384fbb96f926 firewire: nosy: Replace timeval with timespec64)
$ git merge ieee1394/for-next
Already up-to-date.
Merging dlm/next (5c93f56f770e dlm: Use kmemdup instead of kmalloc and memcpy)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (386744425e35 swiotlb: Make linux/swiotlb.h standalone includible)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (61fa0c294347 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Merge made by the 'recursive' strategy.
 drivers/dma/ioat/init.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging net-next/master (6a492b0f23d2 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (cb866e3298cd xfrm: Increment statistic counter on inner mode error)
$ git merge ipsec-next/master
Already up-to-date.
Merging netfilter-next/master (6a492b0f23d2 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge netfilter-next/master
Already up-to-date.
Merging ipvs-next/master (ae9442f688c3 ipvs: Use IS_ERR_OR_NULL(svc) instead of IS_ERR(svc) || svc == NULL)
$ git merge ipvs-next/master
Merge made by the 'recursive' strategy.
 net/netfilter/ipvs/ip_vs_ctl.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging wireless-drivers-next/master (cb6a11518850 wlcore: spi: fix build warning caused by redundant variable)
$ git merge wireless-drivers-next/master
Already up-to-date.
Merging bluetooth/master (4245ca567d4a mac802154: use rate limited warnings for malformed frames)
$ git merge bluetooth/master
Merge made by the 'recursive' strategy.
 include/net/bluetooth/hci_core.h |  2 ++
 net/6lowpan/ndisc.c              |  2 --
 net/bluetooth/af_bluetooth.c     |  5 +++++
 net/bluetooth/leds.c             | 27 +++++++++++++++++++++++++++
 net/bluetooth/leds.h             | 10 ++++++++++
 net/mac802154/iface.c            |  1 +
 net/mac802154/rx.c               |  9 +++++++--
 7 files changed, 52 insertions(+), 4 deletions(-)
Merging mac80211-next/master (6a492b0f23d2 Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge mac80211-next/master
Already up-to-date.
Merging rdma/for-next (fb92d8fb1b9c Merge branches 'cxgb4-4.8', 'mlx5-4.8' and 'fw-version' into k.o/for-4.8)
$ git merge rdma/for-next
Auto-merging include/linux/mlx5/qp.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging drivers/infiniband/hw/mlx5/qp.c
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/mlx4/main.c
Auto-merging drivers/infiniband/hw/i40iw/i40iw_verbs.c
Auto-merging drivers/infiniband/core/verbs.c
Auto-merging drivers/infiniband/core/uverbs_cmd.c
Auto-merging drivers/infiniband/core/sysfs.c
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/device.c                   |   9 +
 drivers/infiniband/core/sysfs.c                    |  15 +-
 drivers/infiniband/core/uverbs.h                   |  13 +
 drivers/infiniband/core/uverbs_cmd.c               | 535 +++++++++++++++-
 drivers/infiniband/core/uverbs_main.c              |  38 ++
 drivers/infiniband/core/verbs.c                    | 163 ++++-
 drivers/infiniband/hw/cxgb3/iwch_provider.c        |  27 +-
 drivers/infiniband/hw/cxgb4/cm.c                   | 181 ++++--
 drivers/infiniband/hw/cxgb4/cq.c                   |  42 +-
 drivers/infiniband/hw/cxgb4/device.c               |   2 +-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  22 +
 drivers/infiniband/hw/cxgb4/mem.c                  | 111 ++--
 drivers/infiniband/hw/cxgb4/provider.c             |  31 +-
 drivers/infiniband/hw/cxgb4/qp.c                   |  10 +-
 drivers/infiniband/hw/hfi1/hfi.h                   |   2 +
 drivers/infiniband/hw/hfi1/verbs.c                 |  15 +
 drivers/infiniband/hw/i40iw/i40iw_verbs.c          |  24 +-
 drivers/infiniband/hw/mlx4/main.c                  |  24 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  87 ++-
 drivers/infiniband/hw/mlx5/main.c                  | 429 ++++++++++++-
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  74 +++
 drivers/infiniband/hw/mlx5/mr.c                    |   4 +
 drivers/infiniband/hw/mlx5/qp.c                    | 691 ++++++++++++++++++++-
 drivers/infiniband/hw/mlx5/srq.c                   | 112 ++--
 drivers/infiniband/hw/mlx5/user.h                  |  88 ++-
 drivers/infiniband/hw/mthca/mthca_provider.c       |  24 +-
 drivers/infiniband/hw/nes/nes_verbs.c              |  33 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |  19 +-
 drivers/infiniband/hw/usnic/usnic_ib_main.c        |  16 +
 drivers/infiniband/hw/usnic/usnic_ib_sysfs.c       |  17 -
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |   6 +-
 drivers/net/ethernet/chelsio/cxgb4/t4_msg.h        |   2 +
 drivers/net/ethernet/mellanox/mlx5/core/srq.c      | 265 ++++----
 drivers/net/ethernet/mellanox/mlx5/core/transobj.c |   4 +
 include/linux/mlx5/cq.h                            |   2 +
 include/linux/mlx5/driver.h                        |   6 +-
 include/linux/mlx5/qp.h                            |   4 +-
 include/linux/mlx5/srq.h                           |  25 +
 include/rdma/ib_verbs.h                            | 102 ++-
 include/uapi/rdma/ib_user_verbs.h                  |  95 +++
 40 files changed, 2888 insertions(+), 481 deletions(-)
Merging rdma-leon/rdma-next (4c2e07c6a29e Linux 4.7-rc5)
$ git merge rdma-leon/rdma-next
Already up-to-date.
Merging rdma-leon-test/testing/rdma-next (92d21ac74a9e Linux 4.7-rc7)
$ git merge rdma-leon-test/testing/rdma-next
Already up-to-date.
Merging mtd/master (11e8a7f9aa94 Merge tag 'for-linus-20160801' into HEAD)
$ git merge mtd/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging l2-mtd/master (1dcff2e4ae72 mtd: spi-nor: don't build Cadence QuadSPI on non-ARM)
$ git merge l2-mtd/master
Already up-to-date.
Merging nand/nand/next (8490c03bd9d4 mtd: nand: jz4780: Update MODULE_AUTHOR email address)
$ git merge nand/nand/next
Already up-to-date.
Merging crypto/master (0f95e2ffc58f Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (dfd2e9ab6a7d drm/i915: Check PSR setup time vs. vblank length)
$ git merge drm/drm-next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_dp_helper.c     | 32 ++++++++++++++++++++++++++++++++
 drivers/gpu/drm/i915/intel_drv.h    |  2 ++
 drivers/gpu/drm/i915/intel_psr.c    | 19 ++++++++++++++++++-
 drivers/gpu/drm/i915/intel_sprite.c |  6 +++---
 include/drm/drm_dp_helper.h         |  2 ++
 5 files changed, 57 insertions(+), 4 deletions(-)
Merging drm-panel/drm/panel/for-next (9bb34c4c730d drm/panel: simple: Add support for Starry KR122EA0SRA panel)
$ git merge drm-panel/drm/panel/for-next
Already up-to-date.
Merging drm-intel/for-linux-next (a7b4667a0002 drm/i915: Never fully mask the the EI up rps interrupt on SNB/IVB)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/i915/intel_display.c | 10 +---------
 drivers/gpu/drm/i915/intel_pm.c      |  3 ++-
 2 files changed, 3 insertions(+), 10 deletions(-)
Merging drm-tegra/drm/tegra/for-next (64ea25c3bc86 drm/tegra: sor: Reject HDMI 2.0 modes)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (12ae57aab438 drm/arm: mali-dp: Fix error return code in malidp_bind())
$ git merge drm-misc/topic/drm-misc
Already up-to-date.
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (0a677125d0ff drm/msm: Delete an unnecessary check before drm_gem_object_unreference())
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (523d939ef98f Linux 4.7)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (59ba2422b430 MAINTAINERS: Add entry for Mali-DP driver)
$ git merge mali-dp/for-upstream/mali-dp
Already up-to-date.
Merging sunxi/sunxi/for-next (25d6a931b3f3 Merge branches 'sunxi/clk-fixes-for-4.7', 'sunxi/defconfig-for-4.8', 'sunxi/drm-fixes-for-4.7' and 'sunxi/dt-for-4.8' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (f6830d5346c9 Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kspp/for-next/kspp (6fbe16013e52 Merge branch 'for-next/ro_after_init' into for-next/kspp)
$ git merge kspp/for-next/kspp
Resolved 'arch/arm64/include/asm/uaccess.h' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/kernel/x86_init.c' using previous resolution.
Resolved 'arch/x86/kvm/vmx.c' using previous resolution.
Resolved 'drivers/char/random.c' using previous resolution.
Resolved 'mm/page_alloc.c' using previous resolution.
Auto-merging net/core/dev.c
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/page_alloc.c
CONFLICT (content): Merge conflict in mm/page_alloc.c
Auto-merging mm/Makefile
Auto-merging lib/random32.c
Auto-merging kernel/time/timer.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/rcu/tree.c
Auto-merging kernel/fork.c
Auto-merging init/Kconfig
Auto-merging include/linux/slab.h
Auto-merging include/linux/random.h
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/genhd.h
Auto-merging include/linux/compiler.h
Auto-merging fs/namespace.c
Auto-merging drivers/char/random.c
CONFLICT (content): Merge conflict in drivers/char/random.c
Auto-merging arch/x86/kvm/vmx.c
CONFLICT (content): Merge conflict in arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/svm.c
Auto-merging arch/x86/kernel/x86_init.c
CONFLICT (content): Merge conflict in arch/x86/kernel/x86_init.c
Auto-merging arch/x86/kernel/setup_percpu.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/reboot.c
Auto-merging arch/x86/kernel/paravirt.c
Auto-merging arch/x86/kernel/cpu/mtrr/main.c
Auto-merging arch/x86/kernel/cpu/common.c
Auto-merging arch/x86/kernel/apic/x2apic_uv_x.c
Auto-merging arch/x86/kernel/apic/x2apic_phys.c
Auto-merging arch/x86/kernel/apic/x2apic_cluster.c
Auto-merging arch/x86/kernel/apic/probe_32.c
Auto-merging arch/x86/kernel/apic/bigsmp_32.c
