$ date -R
Sun, 16 Oct 2016 07:50:25 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm
Merging origin/master (1001354ca341 Linux 4.9-rc1)
$ git merge origin/master
Updating b67be92feb48..1001354ca341
Fast-forward
 .mailmap                                           |    1 +
 fs/xfs/xfs_trace.h                                 |  742 +++-
 fs/xfs/xfs_trans.h                                 |   29 +
 fs/xfs/xfs_trans_bmap.c                            |  249 ++
 fs/xfs/xfs_trans_refcount.c                        |  264 ++
 fs/xfs/xfs_trans_rmap.c                            |    9 +
 include/asm-generic/export.h                       |   94 +
 include/asm-generic/libata-portmap.h               |    7 -
 include/asm-generic/percpu.h                       |   53 +-
 include/asm-generic/vmlinux.lds.h                  |   57 +-
 include/linux/acpi.h                               |   22 +-
 include/linux/ata.h                                |   69 +-
 include/linux/blk-cgroup.h                         |   11 +-
 include/linux/cgroup.h                             |    9 +-
 include/linux/compiler-gcc.h                       |    7 +
 include/linux/compiler.h                           |   27 +
 include/linux/cpufreq.h                            |  104 +-
 include/linux/export.h                             |   30 +-
 include/linux/exportfs.h                           |   13 +-
 include/linux/falloc.h                             |    3 +-
 include/linux/fdtable.h                            |    2 +-
 include/linux/fs.h                                 |    1 +
 include/linux/genhd.h                              |    2 +-
 include/linux/init.h                               |   43 +-
 include/linux/kernfs.h                             |   28 +-
 include/linux/libata.h                             |    3 +-
 include/linux/mlx5/device.h                        |   13 +-
 include/linux/nfs4.h                               |    1 +
 include/linux/nfs_fs_sb.h                          |    3 +
 include/linux/nfs_xdr.h                            |    8 +-
 include/linux/pkeys.h                              |    1 -
 include/linux/random.h                             |   15 +-
 include/linux/sunrpc/auth.h                        |    1 +
 include/linux/sunrpc/clnt.h                        |   17 +
 include/linux/sunrpc/rpc_rdma.h                    |   39 +
 include/linux/sunrpc/sched.h                       |    4 +-
 include/linux/sunrpc/svc_rdma.h                    |   10 +
 include/linux/sunrpc/xdr.h                         |   12 +
 include/linux/sunrpc/xprt.h                        |   12 +-
 include/linux/sunrpc/xprtmultipath.h               |    2 +
 include/linux/sunrpc/xprtrdma.h                    |    4 +-
 include/linux/watchdog.h                           |   24 +
 include/net/cfg80211.h                             |   77 +-
 include/net/l3mdev.h                               |   24 +
 include/soc/fsl/bman.h                             |  129 +
 include/soc/fsl/qman.h                             | 1074 ++++++
 include/trace/events/cgroup.h                      |  163 +
 include/uapi/linux/btrfs.h                         |   12 +-
 include/uapi/linux/falloc.h                        |   18 +
 include/uapi/linux/fs.h                            |    4 +-
 include/uapi/linux/nfs4.h                          |    5 +-
 include/uapi/linux/pci_regs.h                      |    3 +
 include/uapi/rdma/qedr-abi.h                       |  106 +
 init/Makefile                                      |    2 +
 init/main.c                                        |    1 +
 kernel/cgroup.c                                    |   75 +-
 kernel/cpuset.c                                    |   13 +-
 kernel/fork.c                                      |    7 +-
 kernel/rcu/tiny.c                                  |    2 +-
 kernel/rcu/tree.c                                  |    2 +-
 kernel/sched/debug.c                               |    3 +-
 kernel/sched/fair.c                                |    2 +-
 kernel/softirq.c                                   |    4 +-
 kernel/time/timer.c                                |    2 +-
 lib/Kconfig.debug                                  |    9 -
 lib/iov_iter.c                                     |   22 +
 lib/irq_poll.c                                     |    2 +-
 lib/percpu-refcount.c                              |  169 +-
 lib/random32.c                                     |    2 +-
 mm/page_alloc.c                                    |    5 +
 mm/percpu.c                                        |   38 +-
 net/bridge/br_sysfs_if.c                           |    1 +
 net/core/dev.c                                     |    4 +-
 net/core/rtnetlink.c                               |    2 +
 net/ipv4/route.c                                   |    3 +-
 net/ipv6/tcp_ipv6.c                                |   20 +-
 net/openvswitch/flow.c                             |    2 +-
 net/openvswitch/vport-internal_dev.c               |    2 +-
 net/openvswitch/vport.c                            |    3 +-
 net/sched/act_api.c                                |   19 +-
 net/sched/cls_api.c                                |   18 +-
 net/strparser/strparser.c                          |    2 +-
 net/sunrpc/auth.c                                  |    2 +-
 net/sunrpc/auth_generic.c                          |    9 +
 net/sunrpc/auth_gss/auth_gss.c                     |    7 +
 net/sunrpc/auth_unix.c                             |    9 +
 net/sunrpc/backchannel_rqst.c                      |    8 +-
 net/sunrpc/cache.c                                 |    5 +-
 net/sunrpc/clnt.c                                  |  132 +-
 net/sunrpc/sched.c                                 |   35 +-
 net/sunrpc/svc.c                                   |   17 +
 net/sunrpc/xdr.c                                   |   11 +-
 net/sunrpc/xprt.c                                  |    2 +-
 net/sunrpc/xprtmultipath.c                         |   24 +-
 net/sunrpc/xprtrdma/backchannel.c                  |   53 +-
 net/sunrpc/xprtrdma/fmr_ops.c                      |    7 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |   28 +-
 net/sunrpc/xprtrdma/rpc_rdma.c                     |  323 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         |   21 +-
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |    2 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |   82 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |   60 +-
 net/sunrpc/xprtrdma/transport.c                    |  202 +-
 net/sunrpc/xprtrdma/verbs.c                        |  237 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |  108 +-
 net/sunrpc/xprtsock.c                              |   34 +-
 net/tipc/udp_media.c                               |    2 +
 samples/Kconfig                                    |    6 +
 samples/Makefile                                   |    2 +-
 {Documentation => samples}/auxdisplay/.gitignore   |    0
 samples/auxdisplay/Makefile                        |    9 +
 .../auxdisplay/cfag12864b-example.c                |    0
 samples/blackfin/Makefile                          |    1 +
 .../blackfin/gptimers-example.c                    |    0
 .../misc-devices => samples}/mei/.gitignore        |    0
 samples/mei/Makefile                               |    9 +
 {Documentation/misc-devices => samples}/mei/TODO   |    0
 .../misc-devices => samples}/mei/mei-amt-version.c |    0
 {Documentation => samples}/mic/mpssd/.gitignore    |    0
 samples/mic/mpssd/Makefile                         |   27 +
 {Documentation => samples}/mic/mpssd/micctrl       |    0
 {Documentation => samples}/mic/mpssd/mpss          |    0
 {Documentation => samples}/mic/mpssd/mpssd.c       |    0
 {Documentation => samples}/mic/mpssd/mpssd.h       |    0
 {Documentation => samples}/mic/mpssd/sysfs.c       |    0
 {Documentation => samples}/timers/.gitignore       |    0
 samples/timers/Makefile                            |   15 +
 {Documentation => samples}/timers/hpet_example.c   |    0
 .../watchdog/src => samples/watchdog}/.gitignore   |    1 -
 samples/watchdog/Makefile                          |    8 +
 .../src => samples/watchdog}/watchdog-simple.c     |    0
 scripts/Makefile.build                             |   43 +-
 scripts/Makefile.gcc-plugins                       |    9 +-
 scripts/Makefile.modpost                           |   14 +-
 scripts/basic/fixdep.c                             |   86 +-
 scripts/coccicheck                                 |    2 +-
 scripts/coccinelle/api/memdup_user.cocci           |    8 +-
 scripts/coccinelle/api/pm_runtime.cocci            |   18 +-
 scripts/coccinelle/misc/cond_no_effect.cocci       |   64 +
 scripts/gcc-plugins/latent_entropy_plugin.c        |  640 ++++
 scripts/gen_initramfs_list.sh                      |    5 +-
 scripts/genksyms/lex.l                             |   35 +-
 scripts/genksyms/lex.lex.c_shipped                 |   35 +-
 scripts/link-vmlinux.sh                            |   71 +-
 sound/core/seq/seq_compat.c                        |    2 +-
 sound/pci/hda/dell_wmi_helper.c                    |    2 +-
 sound/pci/hda/thinkpad_helper.c                    |    2 +-
 sound/usb/line6/driver.c                           |    4 +-
 sound/usb/line6/podhd.c                            |    3 +-
 {Documentation => tools}/accounting/.gitignore     |    0
 tools/accounting/Makefile                          |    9 +
 {Documentation => tools}/accounting/getdelays.c    |    0
 .../laptops => tools/laptop/dslm}/.gitignore       |    0
 tools/laptop/dslm/Makefile                         |    9 +
 .../laptops => tools/laptop/dslm}/dslm.c           |    0
 {Documentation => tools}/pcmcia/.gitignore         |    0
 tools/pcmcia/Makefile                              |    9 +
 {Documentation => tools}/pcmcia/crc32hash.c        |    0
 .../testing/selftests}/filesystems/.gitignore      |    0
 tools/testing/selftests/filesystems/Makefile       |    7 +
 .../testing/selftests}/filesystems/dnotify_test.c  |    0
 tools/testing/selftests/futex/functional/run.sh    |    2 +-
 tools/testing/selftests/futex/run.sh               |    2 +-
 .../testing/selftests}/ia64/.gitignore             |    0
 tools/testing/selftests/ia64/Makefile              |    8 +
 .../testing/selftests}/ia64/aliasing-test.c        |    0
 .../selftests}/networking/timestamping/.gitignore  |    0
 .../selftests/networking/timestamping/Makefile     |    8 +
 .../networking/timestamping/hwtstamp_config.c      |    0
 .../networking/timestamping/timestamping.c         |    0
 .../networking/timestamping/txtimestamp.c          |    0
 .../selftests/powerpc/copyloops/asm/export.h       |    1 +
 tools/testing/selftests/powerpc/math/.gitignore    |    1 +
 tools/testing/selftests/powerpc/signal/.gitignore  |    2 +
 .../selftests/powerpc/stringloops/asm/export.h     |    1 +
 tools/testing/selftests/powerpc/tm/.gitignore      |    4 +
 .../testing/selftests}/prctl/.gitignore            |    0
 tools/testing/selftests/prctl/Makefile             |   15 +
 .../prctl/disable-tsc-ctxt-sw-stress-test.c        |    0
 .../prctl/disable-tsc-on-off-stress-test.c         |    0
 .../testing/selftests}/prctl/disable-tsc-test.c    |    0
 .../testing/selftests}/ptp/.gitignore              |    0
 tools/testing/selftests/ptp/Makefile               |    8 +
 .../testing/selftests}/ptp/testptp.c               |    0
 .../testing/selftests}/ptp/testptp.mk              |    0
 tools/testing/selftests/timers/posix_timers.c      |    4 +-
 .../testing/selftests}/vDSO/.gitignore             |    0
 tools/testing/selftests/vDSO/Makefile              |   20 +
 .../testing/selftests}/vDSO/parse_vdso.c           |    0
 .../selftests}/vDSO/vdso_standalone_test_x86.c     |    0
 .../testing/selftests}/vDSO/vdso_test.c            |    0
 tools/testing/selftests/watchdog/.gitignore        |    1 +
 tools/testing/selftests/watchdog/Makefile          |    8 +
 .../testing/selftests/watchdog}/watchdog-test.c    |    0
 tools/testing/selftests/zram/README                |    2 +-
 1186 files changed, 44370 insertions(+), 12461 deletions(-)
 create mode 100644 Documentation/80211/cfg80211.rst
 create mode 100644 Documentation/80211/conf.py
 create mode 100644 Documentation/80211/index.rst
 create mode 100644 Documentation/80211/introduction.rst
 create mode 100644 Documentation/80211/mac80211-advanced.rst
 create mode 100644 Documentation/80211/mac80211.rst
 delete mode 100644 Documentation/DocBook/80211.tmpl
 delete mode 100644 Documentation/accounting/Makefile
 delete mode 100644 Documentation/auxdisplay/Makefile
 delete mode 100644 Documentation/blackfin/Makefile
 create mode 100644 Documentation/devicetree/bindings/auxdisplay/img-ascii-lcd.txt
 create mode 100644 Documentation/devicetree/bindings/input/touchscreen/melfas_mip4.txt
 create mode 100644 Documentation/devicetree/bindings/rtc/epson,rx8900.txt
 delete mode 100644 Documentation/filesystems/Makefile
 delete mode 100644 Documentation/ia64/Makefile
 delete mode 100644 Documentation/laptops/Makefile
 delete mode 100644 Documentation/mic/Makefile
 delete mode 100644 Documentation/mic/mpssd/Makefile
 delete mode 100644 Documentation/misc-devices/Makefile
 delete mode 100644 Documentation/misc-devices/mei/Makefile
 delete mode 100644 Documentation/networking/Makefile
 delete mode 100644 Documentation/networking/timestamping/Makefile
 delete mode 100644 Documentation/pcmcia/Makefile
 delete mode 100644 Documentation/prctl/Makefile
 delete mode 100644 Documentation/ptp/Makefile
 delete mode 100644 Documentation/timers/Makefile
 delete mode 100644 Documentation/vDSO/Makefile
 delete mode 100644 Documentation/watchdog/Makefile
 delete mode 100644 Documentation/watchdog/src/Makefile
 delete mode 100644 arch/alpha/kernel/alpha_ksyms.c
 delete mode 100644 arch/arm/kernel/armksyms.c
 delete mode 100644 arch/arm/mach-imx/ssi-fiq-ksym.c
 create mode 100644 arch/ia64/include/asm/export.h
 create mode 100644 arch/m68k/include/asm/export.h
 delete mode 100644 arch/m68k/kernel/m68k_ksyms.c
 create mode 100644 arch/mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm3368.dtsi
 create mode 100644 arch/mips/boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm63268.dtsi
 rename arch/mips/boot/dts/brcm/{bcm96358nb4ser.dts => bcm6358-neufbox4-sercomm.dts} (94%)
 create mode 100644 arch/mips/boot/dts/brcm/bcm6362-neufbox6-sercomm.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm6362.dtsi
 create mode 100644 arch/mips/boot/dts/brcm/bcm97xxx-nand-cs1-bch24.dtsi
 create mode 100644 arch/mips/boot/dts/brcm/bcm97xxx-nand-cs1-bch4.dtsi
 create mode 100644 arch/mips/boot/dts/cavium-octeon/dlink_dsr-500n-1000n.dtsi
 create mode 100644 arch/mips/boot/dts/cavium-octeon/dlink_dsr-500n.dts
 create mode 100644 arch/mips/configs/generic/32r1.config
 create mode 100644 arch/mips/configs/generic/32r2.config
 create mode 100644 arch/mips/configs/generic/32r6.config
 create mode 100644 arch/mips/configs/generic/64r1.config
 create mode 100644 arch/mips/configs/generic/64r2.config
 create mode 100644 arch/mips/configs/generic/64r6.config
 create mode 100644 arch/mips/configs/generic/board-sead-3.config
 create mode 100644 arch/mips/configs/generic/eb.config
 create mode 100644 arch/mips/configs/generic/el.config
 create mode 100644 arch/mips/configs/generic/micro32r2.config
 create mode 100644 arch/mips/configs/generic_defconfig
 create mode 100644 arch/mips/configs/loongson1c_defconfig
 delete mode 100644 arch/mips/configs/sead3_defconfig
 delete mode 100644 arch/mips/configs/sead3micro_defconfig
 create mode 100644 arch/mips/generic/Kconfig
 create mode 100644 arch/mips/generic/Makefile
 create mode 100644 arch/mips/generic/Platform
 create mode 100644 arch/mips/generic/board-sead3.c
 create mode 100644 arch/mips/generic/init.c
 create mode 100644 arch/mips/generic/irq.c
 create mode 100644 arch/mips/generic/proc.c
 create mode 100644 arch/mips/generic/vmlinux.its.S
 delete mode 100644 arch/mips/include/asm/mach-sead3/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mach-sead3/irq.h
 delete mode 100644 arch/mips/include/asm/mach-sead3/kernel-entry-init.h
 delete mode 100644 arch/mips/include/asm/mach-sead3/war.h
 create mode 100644 arch/mips/include/asm/machine.h
 delete mode 100644 arch/mips/include/asm/mips-boards/sead3int.h
 delete mode 100644 arch/mips/include/asm/octeon/cvmx-mdio.h
 create mode 100644 arch/mips/kernel/probes-common.h
 delete mode 100644 arch/mips/kernel/smp-gic.c
 create mode 100644 arch/mips/loongson32/ls1c/Makefile
 create mode 100644 arch/mips/loongson32/ls1c/board.c
 delete mode 100644 arch/mips/mti-sead3/Makefile
 delete mode 100644 arch/mips/mti-sead3/Platform
 delete mode 100644 arch/mips/mti-sead3/sead3-console.c
 delete mode 100644 arch/mips/mti-sead3/sead3-display.c
 delete mode 100644 arch/mips/mti-sead3/sead3-init.c
 delete mode 100644 arch/mips/mti-sead3/sead3-int.c
 delete mode 100644 arch/mips/mti-sead3/sead3-lcd.c
 delete mode 100644 arch/mips/mti-sead3/sead3-platform.c
 delete mode 100644 arch/mips/mti-sead3/sead3-reset.c
 delete mode 100644 arch/mips/mti-sead3/sead3-setup.c
 delete mode 100644 arch/mips/mti-sead3/sead3-time.c
 create mode 100644 arch/mips/pci/pci-generic.c
 create mode 100644 arch/mips/pci/pci-legacy.c
 create mode 100644 arch/powerpc/configs/dpaa.config
 delete mode 100644 arch/powerpc/kernel/ppc_ksyms.c
 delete mode 100644 arch/powerpc/kernel/ppc_ksyms_32.c
 delete mode 100644 arch/powerpc/lib/ppc_ksyms.c
 delete mode 100644 arch/s390/kernel/s390_ksyms.c
 create mode 100644 arch/sparc/kernel/sparc_ksyms.c
 delete mode 100644 arch/sparc/kernel/sparc_ksyms_32.c
 delete mode 100644 arch/sparc/kernel/sparc_ksyms_64.c
 delete mode 100644 arch/sparc/lib/ksyms.c
 create mode 100644 arch/x86/include/asm/export.h
 delete mode 100644 arch/x86/kernel/i386_ksyms_32.c
 delete mode 100644 arch/x86/kernel/x8664_ksyms_64.c
 delete mode 100644 arch/x86/um/ksyms.c
 create mode 100644 drivers/auxdisplay/img-ascii-lcd.c
 create mode 100644 drivers/infiniband/hw/qedr/Kconfig
 create mode 100644 drivers/infiniband/hw/qedr/Makefile
 create mode 100644 drivers/infiniband/hw/qedr/main.c
 create mode 100644 drivers/infiniband/hw/qedr/qedr.h
 create mode 100644 drivers/infiniband/hw/qedr/qedr_cm.c
 create mode 100644 drivers/infiniband/hw/qedr/qedr_cm.h
 create mode 100644 drivers/infiniband/hw/qedr/qedr_hsi.h
 create mode 100644 drivers/infiniband/hw/qedr/qedr_hsi_rdma.h
 create mode 100644 drivers/infiniband/hw/qedr/verbs.c
 create mode 100644 drivers/infiniband/hw/qedr/verbs.h
 delete mode 100644 drivers/rtc/rtc-isl12057.c
 create mode 100644 drivers/soc/fsl/qbman/Kconfig
 create mode 100644 drivers/soc/fsl/qbman/Makefile
 create mode 100644 drivers/soc/fsl/qbman/bman.c
 create mode 100644 drivers/soc/fsl/qbman/bman_ccsr.c
 create mode 100644 drivers/soc/fsl/qbman/bman_portal.c
 create mode 100644 drivers/soc/fsl/qbman/bman_priv.h
 create mode 100644 drivers/soc/fsl/qbman/bman_test.c
 create mode 100644 drivers/soc/fsl/qbman/bman_test.h
 create mode 100644 drivers/soc/fsl/qbman/bman_test_api.c
 create mode 100644 drivers/soc/fsl/qbman/dpaa_sys.h
 create mode 100644 drivers/soc/fsl/qbman/qman.c
 create mode 100644 drivers/soc/fsl/qbman/qman_ccsr.c
 create mode 100644 drivers/soc/fsl/qbman/qman_portal.c
 create mode 100644 drivers/soc/fsl/qbman/qman_priv.h
 create mode 100644 drivers/soc/fsl/qbman/qman_test.c
 create mode 100644 drivers/soc/fsl/qbman/qman_test.h
 create mode 100644 drivers/soc/fsl/qbman/qman_test_api.c
 create mode 100644 drivers/soc/fsl/qbman/qman_test_stash.c
 delete mode 100644 drivers/usb/host/ehci-sead3.c
 create mode 100644 drivers/watchdog/pretimeout_noop.c
 create mode 100644 drivers/watchdog/pretimeout_panic.c
 create mode 100644 drivers/watchdog/watchdog_pretimeout.c
 create mode 100644 drivers/watchdog/watchdog_pretimeout.h
 create mode 100644 fs/xfs/libxfs/xfs_refcount.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount.h
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.c
 create mode 100644 fs/xfs/libxfs/xfs_refcount_btree.h
 create mode 100644 fs/xfs/xfs_bmap_item.c
 create mode 100644 fs/xfs/xfs_bmap_item.h
 create mode 100644 fs/xfs/xfs_refcount_item.c
 create mode 100644 fs/xfs/xfs_refcount_item.h
 create mode 100644 fs/xfs/xfs_reflink.c
 create mode 100644 fs/xfs/xfs_reflink.h
 create mode 100644 fs/xfs/xfs_trans_bmap.c
 create mode 100644 fs/xfs/xfs_trans_refcount.c
 create mode 100644 include/asm-generic/export.h
 delete mode 100644 include/asm-generic/libata-portmap.h
 create mode 100644 include/soc/fsl/bman.h
 create mode 100644 include/soc/fsl/qman.h
 create mode 100644 include/trace/events/cgroup.h
 create mode 100644 include/uapi/rdma/qedr-abi.h
 rename {Documentation => samples}/auxdisplay/.gitignore (100%)
 create mode 100644 samples/auxdisplay/Makefile
 rename {Documentation => samples}/auxdisplay/cfag12864b-example.c (100%)
 create mode 100644 samples/blackfin/Makefile
 rename {Documentation => samples}/blackfin/gptimers-example.c (100%)
 rename {Documentation/misc-devices => samples}/mei/.gitignore (100%)
 create mode 100644 samples/mei/Makefile
 rename {Documentation/misc-devices => samples}/mei/TODO (100%)
 rename {Documentation/misc-devices => samples}/mei/mei-amt-version.c (100%)
 rename {Documentation => samples}/mic/mpssd/.gitignore (100%)
 create mode 100644 samples/mic/mpssd/Makefile
 rename {Documentation => samples}/mic/mpssd/micctrl (100%)
 rename {Documentation => samples}/mic/mpssd/mpss (100%)
 rename {Documentation => samples}/mic/mpssd/mpssd.c (100%)
 rename {Documentation => samples}/mic/mpssd/mpssd.h (100%)
 rename {Documentation => samples}/mic/mpssd/sysfs.c (100%)
 rename {Documentation => samples}/timers/.gitignore (100%)
 create mode 100644 samples/timers/Makefile
 rename {Documentation => samples}/timers/hpet_example.c (100%)
 rename {Documentation/watchdog/src => samples/watchdog}/.gitignore (53%)
 create mode 100644 samples/watchdog/Makefile
 rename {Documentation/watchdog/src => samples/watchdog}/watchdog-simple.c (100%)
 create mode 100644 scripts/coccinelle/misc/cond_no_effect.cocci
 create mode 100644 scripts/gcc-plugins/latent_entropy_plugin.c
 rename {Documentation => tools}/accounting/.gitignore (100%)
 create mode 100644 tools/accounting/Makefile
 rename {Documentation => tools}/accounting/getdelays.c (100%)
 rename {Documentation/laptops => tools/laptop/dslm}/.gitignore (100%)
 create mode 100644 tools/laptop/dslm/Makefile
 rename {Documentation/laptops => tools/laptop/dslm}/dslm.c (100%)
 rename {Documentation => tools}/pcmcia/.gitignore (100%)
 create mode 100644 tools/pcmcia/Makefile
 rename {Documentation => tools}/pcmcia/crc32hash.c (100%)
 rename {Documentation => tools/testing/selftests}/filesystems/.gitignore (100%)
 create mode 100644 tools/testing/selftests/filesystems/Makefile
 rename {Documentation => tools/testing/selftests}/filesystems/dnotify_test.c (100%)
 rename {Documentation => tools/testing/selftests}/ia64/.gitignore (100%)
 create mode 100644 tools/testing/selftests/ia64/Makefile
 rename {Documentation => tools/testing/selftests}/ia64/aliasing-test.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/.gitignore (100%)
 create mode 100644 tools/testing/selftests/networking/timestamping/Makefile
 rename {Documentation => tools/testing/selftests}/networking/timestamping/hwtstamp_config.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/timestamping.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/txtimestamp.c (100%)
 create mode 100644 tools/testing/selftests/powerpc/copyloops/asm/export.h
 create mode 100644 tools/testing/selftests/powerpc/signal/.gitignore
 create mode 100644 tools/testing/selftests/powerpc/stringloops/asm/export.h
 rename {Documentation => tools/testing/selftests}/prctl/.gitignore (100%)
 create mode 100644 tools/testing/selftests/prctl/Makefile
 rename {Documentation => tools/testing/selftests}/prctl/disable-tsc-ctxt-sw-stress-test.c (100%)
 rename {Documentation => tools/testing/selftests}/prctl/disable-tsc-on-off-stress-test.c (100%)
 rename {Documentation => tools/testing/selftests}/prctl/disable-tsc-test.c (100%)
 rename {Documentation => tools/testing/selftests}/ptp/.gitignore (100%)
 create mode 100644 tools/testing/selftests/ptp/Makefile
 rename {Documentation => tools/testing/selftests}/ptp/testptp.c (100%)
 rename {Documentation => tools/testing/selftests}/ptp/testptp.mk (100%)
 rename {Documentation => tools/testing/selftests}/vDSO/.gitignore (100%)
 create mode 100644 tools/testing/selftests/vDSO/Makefile
 rename {Documentation => tools/testing/selftests}/vDSO/parse_vdso.c (100%)
 rename {Documentation => tools/testing/selftests}/vDSO/vdso_standalone_test_x86.c (100%)
 rename {Documentation => tools/testing/selftests}/vDSO/vdso_test.c (100%)
 create mode 100644 tools/testing/selftests/watchdog/.gitignore
 create mode 100644 tools/testing/selftests/watchdog/Makefile
 rename {Documentation/watchdog/src => tools/testing/selftests/watchdog}/watchdog-test.c (100%)
Merging fixes/master (30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (d3e2773c4ede builddeb: Skip gcc-plugins when not configured)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (8df0cc75f530 ARC: [build] Support gz, lzma compressed uImage)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/Kconfig            | 19 +++++++++++--------
 arch/arc/boot/Makefile      | 16 ++++++++++++++--
 arch/arc/include/asm/mcip.h | 16 ++++++++++++++++
 arch/arc/kernel/mcip.c      | 31 +++++++++++--------------------
 4 files changed, 52 insertions(+), 30 deletions(-)
Merging arm-current/fixes (fb833b1fbb68 ARM: fix delays)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (6736e65effc3 m68k: Migrate exception table users off module.h and onto extable.h)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (35d04077ad96 metag: Only define atomic_dec_if_positive conditionally)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (b79331a5eb9f powerpc/powernv/pci: Fix m64 checks for SR-IOV and window alignment)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging sparc/master (4c1fad64eff4 Merge tag 'for-f2fs-4.9' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge sparc/master
Already up-to-date.
Merging net/master (9e55d0f95460 Merge tag 'wireless-drivers-for-davem-2016-10-14' of git://git.kernel.org/pub/scm/linux/kernel/git/kvalo/wireless-drivers)
$ git merge net/master
Recorded preimage for 'drivers/net/ethernet/qlogic/Kconfig'
Auto-merging drivers/net/ethernet/qlogic/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/qlogic/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/ethernet/qlogic/Kconfig'.
[master 149be3e47372] Merge remote-tracking branch 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/networking/netdev-FAQ.txt            |   8 +-
 drivers/infiniband/ulp/ipoib/ipoib.h               |  20 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |  15 +-
 drivers/infiniband/ulp/ipoib/ipoib_ib.c            |  12 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |  54 ++++--
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |   6 +-
 drivers/net/ethernet/mellanox/mlx4/en_cq.c         |  10 +-
 drivers/net/ethernet/qlogic/Kconfig                |   3 +
 drivers/net/ethernet/qlogic/qed/Makefile           |   2 +-
 drivers/net/ethernet/qlogic/qed/qed_cxt.c          |  15 +-
 drivers/net/ethernet/qlogic/qed/qed_debug.c        |  53 ++---
 drivers/net/ethernet/qlogic/qed/qed_dev.c          |  19 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.c          |  16 +-
 drivers/net/ethernet/qlogic/qed/qed_ll2.h          |  20 --
 drivers/net/ethernet/qlogic/qed/qed_main.c         |  30 ++-
 drivers/net/ethernet/qlogic/qed/qed_roce.c         | 216 ++++++---------------
 drivers/net/ethernet/qlogic/qed/qed_roce.h         |  95 +++++----
 drivers/net/ethernet/qlogic/qed/qed_sp.h           |   1 -
 drivers/net/ethernet/qlogic/qed/qed_spq.c          |   4 -
 drivers/net/ethernet/qlogic/qede/Makefile          |   2 +-
 drivers/net/usb/asix_common.c                      |   8 +-
 drivers/net/wan/Kconfig                            |   2 +-
 drivers/net/wan/slic_ds26522.c                     |   8 +
 drivers/net/wireless/ath/ath10k/core.h             |   1 +
 drivers/net/wireless/ath/ath10k/debug.c            |  75 +++----
 drivers/net/wireless/ath/ath6kl/sdio.c             |   1 +
 drivers/net/wireless/ath/ath9k/ar9003_calib.c      |  25 +--
 drivers/net/wireless/ath/ath9k/hw.h                |   1 -
 drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.h   |   4 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192e.c |   8 +-
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_8723b.c |   4 +
 .../net/wireless/realtek/rtl8xxxu/rtl8xxxu_core.c  |  11 +-
 drivers/net/wireless/realtek/rtlwifi/core.c        |   2 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/sw.c    |   8 +-
