$ date -R
Mon, 08 Aug 2016 09:26:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b067c9045af4 Merge branch 'parisc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux
Merging origin/master (52ddb7e9dd73 Merge tag 'doc-4.8-fixes' of git://git.lwn.net/linux)
$ git merge origin/master
Updating b067c9045af4..52ddb7e9dd73
Fast-forward
 .mailmap                                           |   13 +-
 create mode 100644 drivers/infiniband/sw/rxe/rxe_req.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_resp.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_srq.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_sysfs.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_task.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_task.h
 create mode 100644 drivers/infiniband/sw/rxe/rxe_verbs.c
 create mode 100644 drivers/infiniband/sw/rxe/rxe_verbs.h
 create mode 100644 drivers/input/touchscreen/silead.c
 create mode 100644 drivers/input/touchscreen/sis_i2c.c
 create mode 100644 drivers/pwm/pwm-bcm-iproc.c
 create mode 100644 drivers/pwm/pwm-cros-ec.c
 create mode 100644 drivers/pwm/pwm-stmpe.c
 delete mode 100644 drivers/pwm/pwm-tipwmss.h
 create mode 100644 drivers/rtc/rtc-max6916.c
 rename include/asm-generic/rtc.h => drivers/rtc/rtc-mc146818-lib.c (76%)
 create mode 100644 drivers/scsi/ibmvscsi_tgt/Makefile
 create mode 100644 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c
 create mode 100644 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h
 create mode 100644 drivers/scsi/ibmvscsi_tgt/libsrp.c
 create mode 100644 drivers/scsi/ibmvscsi_tgt/libsrp.h
 delete mode 100644 drivers/usb/serial/ti_usb_3410_5052.h
 create mode 100644 drivers/vhost/Kconfig.vringh
 create mode 100644 drivers/vhost/vsock.c
 create mode 100644 fs/btrfs/dedupe.h
 create mode 100644 fs/nfsd/flexfilelayout.c
 create mode 100644 fs/nfsd/flexfilelayoutxdr.c
 create mode 100644 fs/nfsd/flexfilelayoutxdr.h
 create mode 100644 fs/xfs/libxfs/xfs_defer.c
 create mode 100644 fs/xfs/libxfs/xfs_defer.h
 create mode 100644 fs/xfs/libxfs/xfs_rmap.c
 create mode 100644 fs/xfs/libxfs/xfs_rmap.h
 create mode 100644 fs/xfs/libxfs/xfs_rmap_btree.c
 create mode 100644 fs/xfs/libxfs/xfs_rmap_btree.h
 create mode 100644 fs/xfs/xfs_rmap_item.c
 create mode 100644 fs/xfs/xfs_rmap_item.h
 create mode 100644 fs/xfs/xfs_trans_rmap.c
 delete mode 100644 include/linux/ds17287rtc.h
 rename include/linux/{ => platform_data}/rtc-ds2404.h (100%)
 rename include/linux/{m48t86.h => platform_data/rtc-m48t86.h} (100%)
 rename include/linux/{ => platform_data}/rtc-v3020.h (100%)
 rename include/linux/{ => rtc}/ds1286.h (100%)
 create mode 100644 include/linux/virtio_vsock.h
 rename {drivers/scsi/ibmvscsi => include/scsi}/viosrp.h (92%)
 create mode 100644 include/trace/events/vsock_virtio_transport_common.h
 create mode 100644 include/uapi/linux/virtio_vsock.h
 create mode 100644 include/uapi/rdma/rdma_user_rxe.h
 create mode 100644 net/vmw_vsock/virtio_transport.c
 create mode 100644 net/vmw_vsock/virtio_transport_common.c
 rename tools/perf/{config/Makefile => Makefile.config} (100%)
 create mode 100644 tools/perf/tests/bitmap.c
 create mode 100755 tools/testing/selftests/ntb/ntb_test.sh
Merging fixes/master (77a87824ed67 clocksource/drivers/clps_711x: fixup for "ARM: clps711x:)
$ git merge fixes/master
Already up-to-date.
Merging kbuild-current/rc-fixes (b36fad65d61f kbuild: Initialize exported variables)
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arc-current/for-curr (9bd54517ee86 arc: unwind: warn only once if DW2_UNWIND is disabled)
$ git merge arc-current/for-curr
Already up-to-date.
Merging arm-current/fixes (f6492164ecb1 ARM: 8577/1: Fix Cortex-A15 798181 errata initialization)
$ git merge arm-current/fixes
Already up-to-date.
Merging m68k-current/for-linus (6bd80f372371 m68k/defconfig: Update defconfigs for v4.7-rc2)
$ git merge m68k-current/for-linus
Already up-to-date.
Merging metag-fixes/fixes (0164a711c97b metag: Fix ioremap_wc/ioremap_cached build errors)
$ git merge metag-fixes/fixes
Already up-to-date.
Merging powerpc-fixes/fixes (bad60e6f259a Merge tag 'powerpc-4.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge powerpc-fixes/fixes
Already up-to-date.
Merging powerpc-merge-mpe/fixes (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-merge-mpe/fixes
Already up-to-date.
Merging sparc/master (4620a06e4b3c shmem: Fix link error if huge pages support is disabled)
$ git merge sparc/master
Already up-to-date.
Merging net/master (c518189567ea net: macb: Correct CAPS mask)
$ git merge net/master
Auto-merging net/wireless/chan.c
Merge made by the 'recursive' strategy.
 Documentation/networking/rxrpc.txt                 |  21 +-
 drivers/net/dsa/b53/b53_regs.h                     |   2 +-
 drivers/net/ethernet/apm/xgene/xgene_enet_hw.c     |   2 +
 drivers/net/ethernet/arc/emac_main.c               |   6 +-
 drivers/net/ethernet/broadcom/tg3.c                |   5 +-
 drivers/net/ethernet/cadence/macb.h                |   2 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic.h        |   4 +-
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_io.c     |   2 -
 drivers/net/ethernet/qlogic/qlcnic/qlcnic_sriov.h  |   9 +-
 .../ethernet/qlogic/qlcnic/qlcnic_sriov_common.c   |  95 +++++----
 drivers/net/wireless/ti/wlcore/main.c              |   5 +-
 fs/afs/cmservice.c                                 |  78 ++++----
 fs/afs/fsclient.c                                  | 221 +++++++--------------
 fs/afs/internal.h                                  |  14 +-
 fs/afs/rxrpc.c                                     |  73 ++++---
 fs/afs/vlclient.c                                  |  11 +-
 include/net/af_rxrpc.h                             |   2 +-
 include/net/mac80211.h                             |   3 +-
 kernel/bpf/hashtab.c                               |  84 +++++++-
 kernel/bpf/verifier.c                              |   3 +-
 net/ipv4/fib_trie.c                                |   8 +-
 net/mac80211/cfg.c                                 |   2 +-
 net/mac80211/driver-ops.h                          |   2 +-
 net/mac80211/mesh.c                                |  10 +-
 net/mac80211/rx.c                                  |   2 +-
 net/mac80211/status.c                              |  14 +-
 net/mac80211/tx.c                                  |   6 +-
 net/openvswitch/conntrack.c                        |   8 +-
 net/openvswitch/vport-internal_dev.c               |   2 +-
 net/rxrpc/ar-internal.h                            |   1 +
 net/rxrpc/call_accept.c                            |   1 +
 net/rxrpc/call_event.c                             |   3 +
 net/rxrpc/call_object.c                            |   8 +-
 net/rxrpc/input.c                                  |  12 +-
 net/rxrpc/recvmsg.c                                |  25 +--
 net/rxrpc/skbuff.c                                 |  41 +++-
 net/wireless/chan.c                                |   1 +
 net/wireless/nl80211.c                             |  34 +++-
 samples/bpf/test_maps.c                            |  15 +-
 39 files changed, 444 insertions(+), 393 deletions(-)
Merging ipsec/master (6916fb3b10b3 xfrm: Ignore socket policies when rebuilding hash tables)
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 net/xfrm/xfrm_policy.c |  4 ++++
 net/xfrm/xfrm_user.c   | 13 ++++---------
 2 files changed, 8 insertions(+), 9 deletions(-)
Merging netfilter/master (43dcff349f09 net: qlcnic: avoid superfluous assignement)
$ git merge netfilter/master
Already up-to-date.
Merging ipvs/master (ea43f860d984 Merge branch 'ethoc-fixes')
$ git merge ipvs/master
Already up-to-date.
Merging wireless-drivers/master (034fdd4a17ff Merge ath-current from ath.git)
$ git merge wireless-drivers/master
Already up-to-date.
Merging mac80211/master (2439ca040209 mac80211: Add ieee80211_hw pointer to get_expected_throughput)
$ git merge mac80211/master
Already up-to-date.
Merging sound-current/for-linus (59ec4b57bcae ALSA: hda - Fix headset mic detection problem for two dell machines)
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus (ef0dab4aae14 PCI: Fix unaligned accesses in VC code)
$ git merge pci-current/for-linus
Already up-to-date.
Merging driver-core.current/driver-core-linus (523d939ef98f Linux 4.7)
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus (0cbbc422d566 Merge tag 'xfs-rmap-for-linus-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/linux-xfs)
$ git merge usb.current/usb-linus
Already up-to-date.
Merging usb-gadget-fixes/fixes (50c763f8c1ba usb: dwc3: Set the ClearPendIN bit on Clear Stall EP command)
$ git merge usb-gadget-fixes/fixes
Already up-to-date.
Merging usb-serial-fixes/usb-linus (4c2e07c6a29e Linux 4.7-rc5)
$ git merge usb-serial-fixes/usb-linus
Already up-to-date.
Merging usb-chipidea-fixes/ci-for-usb-stable (ea1d39a31d3b usb: common: otg-fsm: add license to usb-otg-fsm)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Already up-to-date.
Merging staging.current/staging-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge staging.current/staging-linus
Already up-to-date.
Merging char-misc.current/char-misc-linus (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc.current/char-misc-linus
Already up-to-date.
Merging input-current/for-linus (22fe874f3803 Input: silead - remove some dead code)
$ git merge input-current/for-linus
Already up-to-date.
Merging crypto-current/master (8cf740ae85df crypto: marvell - Don't copy IV vectors from the _process op for ciphers)
$ git merge crypto-current/master
Already up-to-date.
Merging ide/master (797cee982eef Merge branch 'stable-4.8' of git://git.infradead.org/users/pcmoore/audit)
$ git merge ide/master
Already up-to-date.
Merging rr-fixes/fixes (8244062ef1e5 modules: fix longstanding /proc/kallsyms vs module insertion race.)
$ git merge rr-fixes/fixes
Already up-to-date.
Merging vfio-fixes/for-linus (ce7585f3c4d7 vfio/pci: Allow VPD short read)
$ git merge vfio-fixes/for-linus
Already up-to-date.
Merging kselftest-fixes/fixes (f80eb4289491 selftests/exec: Makefile is a run-time dependency, add it to the install list)
$ git merge kselftest-fixes/fixes
Already up-to-date.
Merging backlight-fixes/for-backlight-fixes (68feaca0b13e backlight: pwm: Handle EPROBE_DEFER while requesting the PWM)
$ git merge backlight-fixes/for-backlight-fixes
Already up-to-date.
Merging ftrace-fixes/for-next-urgent (6224beb12e19 tracing: Have branch tracer use recursive field of task struct)
$ git merge ftrace-fixes/for-next-urgent
Already up-to-date.
Merging mfd-fixes/for-mfd-fixes (5baaf3b9efe1 usb: dwc3: st: Use explicit reset_control_get_exclusive() API)
$ git merge mfd-fixes/for-mfd-fixes
Already up-to-date.
Merging drm-intel-fixes/for-linux-next-fixes (ed2eebbd61af drm/i915: add missing condition for committing planes on crtc)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up-to-date.
Merging asm-generic/master (b0da6d44157a asm-generic: Drop renameat syscall from default list)
$ git merge asm-generic/master
Already up-to-date.
Merging arc/for-next (3925a16ae980 ARC: mm: don't loose PTE_SPECIAL in pte_modify())
$ git merge arc/for-next
Already up-to-date.
Merging arm/for-next (bf9cb4359182 Merge branches 'component', 'cpuidle', 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Resolved 'drivers/gpu/drm/msm/msm_drv.c' using previous resolution.
Resolved 'drivers/gpu/drm/rockchip/rockchip_drm_drv.c' using previous resolution.
Resolved 'drivers/gpu/drm/sti/sti_drv.c' using previous resolution.
Resolved 'drivers/iommu/mtk_iommu.c' using previous resolution.
Auto-merging drivers/iommu/mtk_iommu.c
CONFLICT (content): Merge conflict in drivers/iommu/mtk_iommu.c
Auto-merging drivers/gpu/drm/sti/sti_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/sti/sti_drv.c
Auto-merging drivers/gpu/drm/rockchip/rockchip_drm_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/rockchip/rockchip_drm_drv.c
Auto-merging drivers/gpu/drm/msm/msm_drv.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/msm/msm_drv.c
Auto-merging drivers/gpu/drm/armada/armada_drv.c
Auto-merging drivers/gpu/drm/arm/hdlcd_drv.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ea2cf39cfa48] Merge remote-tracking branch 'arm/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/arm/hdlcd_drv.c             | 10 ++++++++--
 drivers/gpu/drm/armada/armada_drv.c         |  9 +++++++--
 drivers/gpu/drm/drm_of.c                    | 13 +++++++++----
 drivers/gpu/drm/msm/msm_drv.c               | 17 ++++++++++-------
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c | 13 ++++++++++---
 drivers/gpu/drm/sti/sti_drv.c               |  9 +++++++--
 drivers/gpu/drm/tilcdc/tilcdc_external.c    |  9 +++++++--
 drivers/iommu/mtk_iommu.c                   | 13 ++++++++++---
 8 files changed, 68 insertions(+), 25 deletions(-)
Merging arm-perf/for-next/perf (1a695a905c18 Linux 4.7-rc1)
$ git merge arm-perf/for-next/perf
Already up-to-date.
Merging arm-soc/for-next (eae5b27ade3d arm-soc: document merges)
$ git merge arm-soc/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                     |  1 +
 arch/arm/arm-soc-for-next-contents.txt          | 24 ++++++++++++++++++++++++
 arch/arm/configs/aspeed_g4_defconfig            |  2 +-
 arch/arm/configs/aspeed_g5_defconfig            |  2 +-
 arch/arm/mach-clps711x/Kconfig                  |  2 +-
 arch/arm/mach-shmobile/platsmp.c                |  3 +++
 arch/arm64/boot/dts/exynos/exynos7-espresso.dts |  3 +++
 7 files changed, 34 insertions(+), 3 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (3a8eff5934f4 Merge branch 'v4.7/clk' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Auto-merging drivers/clk/meson/gxbb.c
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig          | 2 ++
 drivers/clk/meson/gxbb.c              | 9 +++++++++
 drivers/clk/meson/gxbb.h              | 7 +++++--
 include/dt-bindings/clock/gxbb-clkc.h | 4 ++++
 4 files changed, 20 insertions(+), 2 deletions(-)
Merging at91/at91-next (0f59c948faed Merge tag 'at91-ab-4.8-defconfig' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux into at91-next)
$ git merge at91/at91-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (aa5c0a1e15c2 Merge branch anholt/bcm2835-dt-64-next into for-next)
$ git merge bcm2835/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging berlin/berlin/for-next (d433580f3b4e Merge branches 'berlin64/dt' and 'berlin/dt' into berlin/for-next)
$ git merge berlin/berlin/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/berlin2.dtsi             |  2 --
 arch/arm/boot/dts/berlin2q.dtsi            |  2 --
 arch/arm64/boot/dts/marvell/berlin4ct.dtsi | 12 +++++++++---
 3 files changed, 9 insertions(+), 7 deletions(-)
Merging cortex-m/for-next (f719a0d6a854 ARM: efm32: switch to vendor,device compatible strings)
$ git merge cortex-m/for-next
Already up-to-date.
Merging imx-mxs/for-next (63a404a3f177 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging keystone/next (eef6bb9fc17a Merge branch 'for_4.8/keystone' into next)
$ git merge keystone/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (feaf6b0beba8 Merge branch 'mvebu/defconfig64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (370c3261ba8a Merge branch 'omap-for-v4.8/soc' into for-next)
$ git merge omap/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/dm814x-clocks.dtsi                    |  4 ++--
 arch/arm/mach-omap2/cm33xx.c                            |  6 ------
 arch/arm/mach-omap2/cminst44xx.c                        |  6 ------
 arch/arm/mach-omap2/omap_hwmod.c                        |  8 ++++++++
 arch/arm/mach-omap2/omap_hwmod.h                        |  4 ++++
 arch/arm/mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |  2 ++
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c              | 12 ++++++++++++
 7 files changed, 28 insertions(+), 14 deletions(-)
Merging omap-pending/for-next (c20c8f750d9f ARM: OMAP2+: hwmod: fix _idle() hwmod state sanity check sequence)
$ git merge omap-pending/for-next
Already up-to-date.
Merging qcom/for-next (289f9fb05d0c ARM: dts: msm8916: Add smsm and smp2p nodes)
$ git merge qcom/for-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/qcom/msm8916.dtsi | 82 +++++++++++++++++++++++++++++++++++
 1 file changed, 82 insertions(+)
Merging renesas/next (314a0bb0dd88 Merge branch 'heads/soc-fixes-for-v4.8' into next)
$ git merge renesas/next
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (ebbfb5d5627d Merge branch 'v4.8-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Auto-merging arch/arm64/boot/dts/rockchip/rk3399.dtsi
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/rockchip.txt |   4 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/rk3288-evb-act8846.dts           |   4 +
 arch/arm/boot/dts/rk3288-evb-rk808.dts             |   4 +
 arch/arm/boot/dts/rk3288-evb.dtsi                  |  45 ++-
 arch/arm/boot/dts/rk3288-fennec.dts                | 382 +++++++++++++++++++++
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           | 178 ++++++++++
 7 files changed, 617 insertions(+), 1 deletion(-)
 create mode 100644 arch/arm/boot/dts/rk3288-fennec.dts
Merging rpi/for-rpi-next (bc0195aad0da Linux 4.2-rc2)
$ git merge rpi/for-rpi-next
Already up-to-date.
Merging samsung/for-next (1a695a905c18 Linux 4.7-rc1)
$ git merge samsung/for-next
Already up-to-date.
Merging samsung-krzk/for-next (253256f64294 Merge branch 'next/soc' into for-next)
$ git merge samsung-krzk/for-next
Resolved 'arch/arm/boot/dts/exynos5420.dtsi' using previous resolution.
Auto-merging arch/arm/boot/dts/exynos5420.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/exynos5420.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 24ee6ca5327b] Merge remote-tracking branch 'samsung-krzk/for-next'
$ git diff -M --stat --summary HEAD^..
Merging tegra/for-next (b551165a4593 Merge branch for-4.8/arm64/defconfig into for-next)
$ git merge tegra/for-next
Auto-merging drivers/i2c/i2c-core.c
Auto-merging Documentation/devicetree/bindings/i2c/i2c.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c.txt  |  8 ++++++++
 arch/arm64/boot/dts/nvidia/tegra210-p2180.dtsi | 18 ++++++++++++++++++
 drivers/i2c/i2c-core.c                         | 10 ++++++++--
 3 files changed, 34 insertions(+), 2 deletions(-)
Merging arm64/for-next/core (747a70e60b72 arm64: Fix copy-on-write referencing in HugeTLB)
$ git merge arm64/for-next/core
Already up-to-date.
Merging blackfin/for-linus (391e74a51ea2 eth: bf609 eth clock: add pclk clock for stmmac driver probe)
$ git merge blackfin/for-linus
Resolved 'arch/blackfin/mach-common/pm.c' using previous resolution.
Auto-merging arch/blackfin/mach-common/pm.c
CONFLICT (content): Merge conflict in arch/blackfin/mach-common/pm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5bcd2d9aa89e] Merge remote-tracking branch 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
Merging c6x/for-linux-next (ca3060d39ae7 c6x: Use generic clkdev.h header)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (f9f3f864b5e8 cris: Fix section mismatches in architecture startup code)
$ git merge cris/for-next
Already up-to-date.
Merging h8300/h8300-next (58c57526711f h8300: Add missing include file to asm/io.h)
$ git merge h8300/h8300-next
Merge made by the 'recursive' strategy.
 arch/h8300/include/asm/io.h | 2 ++
 1 file changed, 2 insertions(+)
Merging hexagon/linux-next (02cc2ccfe771 Revert "Hexagon: fix signal.c compile error")
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (fbb0e4da96f4 ia64: salinfo: use a waitqueue instead a sema down/up combo)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (6bd80f372371 m68k/defconfig: Update defconfigs for v4.7-rc2)
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (33688abb2802 Linux 4.7-rc4)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (b4d9fa500652 metag: Drop show_mem() from mem_init())
$ git merge metag/for-next
Merge made by the 'recursive' strategy.
 arch/metag/mm/init.c | 1 -
 1 file changed, 1 deletion(-)
Merging microblaze/next (52e9e6e05617 microblaze: pci: export isa_io_base to fix link errors)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (c38d8f514a86 MIPS: Fix MSA asm warnings in control reg accessors)
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/cavium-octeon/setup.c
Auto-merging arch/mips/boot/dts/brcm/bcm6358-neufbox4-sercomm.dts
Auto-merging arch/mips/bmips/setup.c
Auto-merging arch/mips/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mips/brcm/soc.txt          |   4 +-
 arch/mips/Kconfig                                  |  13 ++
 arch/mips/bmips/Kconfig                            |  20 ++-
 arch/mips/bmips/setup.c                            |   4 +-
 arch/mips/boot/dts/brcm/Makefile                   |  36 +++---
 .../mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts |  22 ++++
 arch/mips/boot/dts/brcm/bcm3368.dtsi               | 101 ++++++++++++++++
 .../boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts   | 108 +++++++++++++++++
 arch/mips/boot/dts/brcm/bcm63268.dtsi              | 134 +++++++++++++++++++++
 ...6358nb4ser.dts => bcm6358-neufbox4-sercomm.dts} |   1 +
 .../boot/dts/brcm/bcm6362-neufbox6-sercomm.dts     |  22 ++++
 arch/mips/boot/dts/brcm/bcm6362.dtsi               | 134 +++++++++++++++++++++
 arch/mips/cavium-octeon/setup.c                    |  38 +++---
 arch/mips/configs/loongson1c_defconfig             | 126 +++++++++++++++++++
 arch/mips/configs/pistachio_defconfig              |   1 -
 arch/mips/include/asm/cpu-type.h                   |   3 +-
 arch/mips/include/asm/cpu.h                        |   1 +
 arch/mips/include/asm/mach-loongson32/irq.h        |  41 ++++++-
 arch/mips/include/asm/mach-loongson32/loongson1.h  |   5 +
 arch/mips/include/asm/mach-loongson32/regs-clk.h   |  34 ++++++
 arch/mips/include/asm/mach-loongson32/regs-mux.h   |  61 ++++++++++
 arch/mips/loongson32/Kconfig                       |  15 +++
 arch/mips/loongson32/Makefile                      |   6 +
 arch/mips/loongson32/Platform                      |   1 +
 arch/mips/loongson32/common/irq.c                  |  55 ++++++++-
 arch/mips/loongson32/common/platform.c             |  19 +++
 arch/mips/loongson32/common/setup.c                |   4 +
 arch/mips/loongson32/ls1c/Makefile                 |   5 +
 arch/mips/loongson32/ls1c/board.c                  |  28 +++++
 29 files changed, 996 insertions(+), 46 deletions(-)
 create mode 100644 arch/mips/boot/dts/brcm/bcm3368-netgear-cvg834g.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm3368.dtsi
 create mode 100644 arch/mips/boot/dts/brcm/bcm63268-comtrend-vr-3032u.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm63268.dtsi
 rename arch/mips/boot/dts/brcm/{bcm96358nb4ser.dts => bcm6358-neufbox4-sercomm.dts} (94%)
 create mode 100644 arch/mips/boot/dts/brcm/bcm6362-neufbox6-sercomm.dts
 create mode 100644 arch/mips/boot/dts/brcm/bcm6362.dtsi
 create mode 100644 arch/mips/configs/loongson1c_defconfig
 create mode 100644 arch/mips/loongson32/ls1c/Makefile
 create mode 100644 arch/mips/loongson32/ls1c/board.c
Merging nios2/for-next (9fa78f63a892 nios2: Add order-only DTC dependency to %.dtb target)
$ git merge nios2/for-next
Already up-to-date.
Merging parisc-hd/for-next (523d939ef98f Linux 4.7)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (eea8148c69f3 powerpc/mm: Move register_process_table() out of ppc_md)
$ git merge powerpc/next
Already up-to-date.
Merging powerpc-mpe/next (bc0195aad0da Linux 4.2-rc2)
$ git merge powerpc-mpe/next
Already up-to-date.
Merging fsl/next (9f595fd8b548 powerpc/8xx: Force VIRT_IMMR_BASE to be a positive number)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (39e69f55f857 powerpc: Introduce the use of the managed version of kzalloc)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (44cee85a8824 Merge branch 'misc' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild)
$ git merge s390/features
Already up-to-date.
Merging sparc-next/master (9f935675d41a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input)
$ git merge sparc-next/master
Already up-to-date.
Merging sh/for-next (e61c10e468a4 sh: add device tree source for J2 FPGA on Mimas v2 board)
$ git merge sh/for-next
Already up-to-date.
Merging tile/master (74050a3188c8 tile-srom: avoid krealloc(... __GFP_ZERO) pattern)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 drivers/char/tile-srom.c | 28 +++++++++++++++-------------
 1 file changed, 15 insertions(+), 13 deletions(-)
Merging uml/linux-next (8a545f185145 hostfs: Freeing an ERR_PTR in hostfs_fill_sb_common())
$ git merge uml/linux-next
Already up-to-date.
Merging unicore32/unicore32 (c83d8b2fc986 unicore32: mm: Add missing parameter to arch_vma_access_permitted)
$ git merge unicore32/unicore32
Merge made by the 'recursive' strategy.
 arch/unicore32/include/asm/mmu_context.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging xtensa/for_next (9e8511ff7e3f Merge tag 'xtensa-for-next-20160731' of git://github.com/jcmvbkbc/linux-xtensa into for_next)
$ git merge xtensa/for_next
Auto-merging arch/xtensa/kernel/setup.c
Merge made by the 'recursive' strategy.
 Documentation/xtensa/mmu.txt             | 173 ++++++++++++++++---
 arch/xtensa/Kconfig                      |  90 ++++++++--
 arch/xtensa/boot/boot-elf/boot.lds.S     |   2 +-
 arch/xtensa/boot/boot-elf/bootstrap.S    |   7 +-
 arch/xtensa/boot/boot-uboot/Makefile     |  10 +-
 arch/xtensa/include/asm/bitops.h         |   2 +-
 arch/xtensa/include/asm/cacheasm.h       |  11 +-
 arch/xtensa/include/asm/fixmap.h         |   5 +
 arch/xtensa/include/asm/highmem.h        |   5 +
 arch/xtensa/include/asm/initialize_mmu.h |  44 +++--
 arch/xtensa/include/asm/kmem_layout.h    |  74 ++++++++
 arch/xtensa/include/asm/page.h           |  27 ++-
 arch/xtensa/include/asm/pgtable.h        |   7 +-
 arch/xtensa/include/asm/processor.h      |   2 +-
 arch/xtensa/include/asm/sysmem.h         |  21 +--
 arch/xtensa/include/asm/vectors.h        |  67 +++-----
 arch/xtensa/include/uapi/asm/types.h     |   3 +-
 arch/xtensa/include/uapi/asm/unistd.h    |  15 +-
 arch/xtensa/kernel/entry.S               |   5 +-
 arch/xtensa/kernel/head.S                |   2 +-
 arch/xtensa/kernel/setup.c               |  48 +++---
