$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 drivers/soc/xilinx/Makefile                        |    2 +
 drivers/soc/xilinx/xlnx_vcu.c                      |  630 ++++++++++++
 drivers/tee/optee/Makefile                         |    1 +
 drivers/tee/optee/call.c                           |  220 +++-
 drivers/tee/optee/core.c                           |  163 ++-
 drivers/tee/optee/optee_msg.h                      |   38 +-
 drivers/tee/optee/optee_private.h                  |   72 +-
 drivers/tee/optee/optee_smc.h                      |    7 +
 drivers/tee/optee/rpc.c                            |   81 +-
 drivers/tee/optee/shm_pool.c                       |   75 ++
 drivers/tee/optee/shm_pool.h                       |   23 +
 drivers/tee/optee/supp.c                           |  375 ++++---
 drivers/tee/tee_core.c                             |  113 +-
 drivers/tee/tee_private.h                          |   60 +-
 drivers/tee/tee_shm.c                              |  230 ++++-
 drivers/tee/tee_shm_pool.c                         |  165 +--
 include/dt-bindings/bus/ti-sysc.h                  |   22 +
 include/dt-bindings/clock/am3.h                    |  108 ++
 include/dt-bindings/clock/am4.h                    |  113 ++
 include/dt-bindings/clock/aspeed-clock.h           |   52 +
 include/dt-bindings/clock/axg-clkc.h               |   71 ++
 include/dt-bindings/clock/dm814.h                  |   45 +
 include/dt-bindings/clock/dm816.h                  |   53 +
 include/dt-bindings/clock/dra7.h                   |  172 ++++
 include/dt-bindings/clock/omap5.h                  |  118 +++
 include/dt-bindings/gpio/aspeed-gpio.h             |   49 +
 include/dt-bindings/memory/tegra186-mc.h           |  111 ++
 include/dt-bindings/pinctrl/am43xx.h               |    3 +-
 include/dt-bindings/power/mt2712-power.h           |   26 +
 include/dt-bindings/power/owl-s700-powergate.h     |   19 +
 .../dt-bindings/reset/amlogic,meson-axg-reset.h    |  124 +++
 .../{i2c/pxa-i2c.h => platform_data/i2c-pxa.h}     |   11 -
 include/linux/platform_data/ti-sysc.h              |   86 ++
 include/linux/qcom_scm.h                           |    3 +
 include/linux/reset.h                              |   50 +-
 include/linux/soc/brcmstb/brcmstb.h                |    6 -
 include/linux/soc/mediatek/infracfg.h              |    7 +-
 include/linux/soc/qcom/qmi.h                       |  271 +++++
 include/linux/tee_drv.h                            |  196 +++-
 include/linux/ti-emif-sram.h                       |   69 ++
 include/soc/tegra/mc.h                             |    9 +
 include/soc/tegra/pmc.h                            |   12 +
 include/uapi/linux/tee.h                           |   37 +
 967 files changed, 32281 insertions(+), 11677 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/sgd,gktw70sdae4se.txt
 create mode 100644 Documentation/devicetree/bindings/mfd/atmel-tcb.txt
 create mode 100644 Documentation/devicetree/bindings/misc/nvidia,tegra186-misc.txt
 create mode 100644 Documentation/devicetree/bindings/soc/xilinx/xlnx,vcu.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/am572x-idk-common.dtsi
 create mode 100644 arch/arm/boot/dts/am574x-idk.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-witherspoon.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-opp-zaius.dts
 create mode 100644 arch/arm/boot/dts/aspeed-bmc-quanta-q71l.dts
 create mode 100644 arch/arm/boot/dts/at91-natte.dtsi
 create mode 100644 arch/arm/boot/dts/at91-nattis-2-natte-2.dts
 create mode 100644 arch/arm/boot/dts/at91-sama5d2_ptc_ek.dts
 create mode 100644 arch/arm/boot/dts/gemini-dlink-dns-313.dts
 create mode 100644 arch/arm/boot/dts/imx28-ts4600.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-cubox-i-emmc-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-cubox-i-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard-emmc-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard2-emmc-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard2-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-hummingboard2.dts
 create mode 100644 arch/arm/boot/dts/imx6dl-ts7970.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cubox-i-emmc-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6q-cubox-i-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6q-hummingboard-emmc-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6q-hummingboard-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6q-hummingboard2-emmc-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6q-hummingboard2-som-v15.dts
 create mode 100644 arch/arm/boot/dts/imx6q-hummingboard2.dts
 create mode 100644 arch/arm/boot/dts/imx6q-ts7970.dts
 create mode 100644 arch/arm/boot/dts/imx6q-var-dt6customboard.dts
 create mode 100644 arch/arm/boot/dts/imx6qdl-hummingboard2-emmc.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-hummingboard2.dtsi
 rename arch/arm/boot/dts/{imx6qdl-microsom.dtsi => imx6qdl-sr-som-brcm.dtsi} (85%)
 create mode 100644 arch/arm/boot/dts/imx6qdl-sr-som-emmc.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-sr-som-ti.dtsi
 rename arch/arm/boot/dts/{imx6qdl-microsom-ar8035.dtsi => imx6qdl-sr-som.dtsi} (84%)
 create mode 100644 arch/arm/boot/dts/imx6qdl-ts7970.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl-var-dart.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-colibri-emmc-eval-v3.dts
 create mode 100644 arch/arm/boot/dts/imx7d-colibri-emmc.dtsi
 create mode 100644 arch/arm/boot/dts/imx7d-pico-pi.dts
 rename arch/arm/boot/dts/{imx7d-pico.dts => imx7d-pico.dtsi} (71%)
 create mode 100644 arch/arm/boot/dts/logicpd-som-lv-35xx-devkit.dts
 create mode 100644 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi
 create mode 100644 arch/arm/boot/dts/logicpd-torpedo-35xx-devkit.dts
 create mode 100644 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi
 create mode 100644 arch/arm/boot/dts/ls1021a-moxa-uc-8410a.dts
 create mode 100644 arch/arm/boot/dts/openbmc-flash-layout.dtsi
 create mode 100644 arch/arm/boot/dts/owl-s500-sparky.dts
 rename arch/arm/boot/dts/{wd-mbwe.dts => ox810se-wd-mbwe.dts} (100%)
 rename arch/arm/boot/dts/{cloudengines-pogoplug-series-3.dts => ox820-cloudengines-pogoplug-series-3.dts} (100%)
 create mode 100644 arch/arm/boot/dts/r8a7745-iwg22d-sodimm-dbhd-ca.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h2-plus-orangepi-r1.dts
 create mode 100644 arch/arm/boot/dts/sun8i-h3-libretech-all-h3-cc.dts
 create mode 100644 arch/arm64/boot/dts/actions/s700-cubieboard7.dts
 create mode 100644 arch/arm64/boot/dts/actions/s700.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-common.dtsi
 delete mode 100644 arch/arm64/boot/dts/marvell/armada-cp110-master.dtsi
 delete mode 100644 arch/arm64/boot/dts/marvell/armada-cp110-slave.dtsi
 create mode 100644 arch/arm64/boot/dts/marvell/armada-cp110.dtsi
 create mode 100644 arch/arm64/boot/dts/renesas/r8a7796-salvator-xs.dts
 create mode 100644 arch/arm64/boot/dts/renesas/r8a77970-v3msk.dts
 create mode 100644 drivers/memory/Makefile.asm-offsets
 create mode 100644 drivers/memory/emif-asm-offsets.c
 create mode 100644 drivers/memory/tegra/tegra186.c
 create mode 100644 drivers/memory/ti-emif-pm.c
 create mode 100644 drivers/memory/ti-emif-sram-pm.S
 create mode 100644 drivers/soc/gemini/Makefile
 create mode 100644 drivers/soc/gemini/soc-gemini.c
 create mode 100644 drivers/soc/qcom/qmi_encdec.c
 create mode 100644 drivers/soc/qcom/qmi_interface.c
 delete mode 100644 drivers/soc/tegra/pmc-tegra186.c
 create mode 100644 drivers/soc/xilinx/Kconfig
 create mode 100644 drivers/soc/xilinx/Makefile
 create mode 100644 drivers/soc/xilinx/xlnx_vcu.c
 create mode 100644 drivers/tee/optee/shm_pool.c
 create mode 100644 drivers/tee/optee/shm_pool.h
 create mode 100644 include/dt-bindings/bus/ti-sysc.h
 create mode 100644 include/dt-bindings/clock/am3.h
 create mode 100644 include/dt-bindings/clock/am4.h
 create mode 100644 include/dt-bindings/clock/aspeed-clock.h
 create mode 100644 include/dt-bindings/clock/axg-clkc.h
 create mode 100644 include/dt-bindings/clock/dm814.h
 create mode 100644 include/dt-bindings/clock/dm816.h
 create mode 100644 include/dt-bindings/clock/dra7.h
 create mode 100644 include/dt-bindings/clock/omap5.h
 create mode 100644 include/dt-bindings/gpio/aspeed-gpio.h
 create mode 100644 include/dt-bindings/memory/tegra186-mc.h
 create mode 100644 include/dt-bindings/power/mt2712-power.h
 create mode 100644 include/dt-bindings/power/owl-s700-powergate.h
 create mode 100644 include/dt-bindings/reset/amlogic,meson-axg-reset.h
 rename include/linux/{i2c/pxa-i2c.h => platform_data/i2c-pxa.h} (90%)
 create mode 100644 include/linux/platform_data/ti-sysc.h
 create mode 100644 include/linux/soc/qcom/qmi.h
 create mode 100644 include/linux/ti-emif-sram.h
Merging actions/for-next (61862a89e6ac Merge branch 'v4.16/drivers' into next)
$ git merge actions/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging alpine/alpine/for-next (a1144b2b1ec4 ARM: dts: alpine: add valid clock-frequency values)
$ git merge alpine/alpine/for-next
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (33aa6dd12d40 Merge branch 'v4.16/dt64' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (8203ca9789bc Merge branch 'dt-for-v4.16' into for-next)
$ git merge aspeed/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging at91/at91-next (fa4cf68ab4b1 Merge tag 'at91-ab-4.16-dt' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging bcm2835/for-next (a6189bcc0012 Merge branch anholt/bcm2835-drivers-next into for-next)
$ git merge bcm2835/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging imx-mxs/for-next (824162aa1454 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (a29b8b93e158 Merge branch 'for_4.16/keystone-config' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (91cbd0893d7d Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (e38c38728951 Merge branch 'omap-for-v4.16/ti-sysc' into for-next)
$ git merge omap/for-next
Resolved 'arch/arm/boot/dts/dra7.dtsi' using previous resolution.
Auto-merging arch/arm/mach-omap2/omap_hwmod.c
Auto-merging arch/arm/boot/dts/dra7.dtsi
CONFLICT (content): Merge conflict in arch/arm/boot/dts/dra7.dtsi
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 758d0346de48] Merge remote-tracking branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap2/omap_hwmod.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging reset/reset/next (70d2f16a6289 reset: meson: enable level reset support on Meson8b)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 drivers/reset/reset-meson.c | 22 +++++-----------------
 1 file changed, 5 insertions(+), 17 deletions(-)
Merging qcom/for-next (f5788d2f2929 Merge tag 'qcom-arm64-defconfig-for-4.16' into tagged-for-4.16)
$ git merge qcom/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging realtek/for-next (2b6286eb7ab8 Merge branch 'v4.15/dt64' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (b214f9f550fd Merge branches 'fixes-for-v4.15' and 'dt-for-v4.16' into next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging rockchip/for-next (5432915256e7 Merge branch 'v4.16-armsoc/dts64fixes' into for-next)
$ git merge rockchip/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/rockchip,dwc3.txt      |  4 +++-
 arch/arm64/boot/dts/rockchip/rk3328-evb.dts        |  9 ++++++++
 arch/arm64/boot/dts/rockchip/rk3328-rock64.dts     | 16 +++++++++----
 arch/arm64/boot/dts/rockchip/rk3328.dtsi           | 27 ++++++++++++++++++++++
 4 files changed, 51 insertions(+), 5 deletions(-)
Merging samsung/for-next (bebc6082da0a Linux 4.14)
$ git merge samsung/for-next
Already up to date.
Merging samsung-krzk/for-next (3b6327365aba Merge branch 'next/dt' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging sunxi/sunxi/for-next (d7ec2c507677 Merge branch 'sunxi/fixes-for-4.15' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/sun8i-de2.txt        |  5 +-
 drivers/clk/sunxi-ng/ccu-sun50i-a64.c              | 57 ++++++++++++++--------
 drivers/clk/sunxi-ng/ccu-sun8i-a83t.c              | 22 +++++++--
 drivers/clk/sunxi-ng/ccu-sun8i-de2.c               | 53 ++++++++++++++++++--
 drivers/clk/sunxi-ng/ccu_mp.c                      | 20 +++++++-
 drivers/clk/sunxi-ng/ccu_mp.h                      | 24 +++++++++
 drivers/clk/sunxi-ng/ccu_nm.c                      | 50 ++++++++++++++-----
 drivers/clk/sunxi-ng/ccu_nm.h                      |  2 +
 drivers/clk/sunxi/clk-sun8i-apb0.c                 |  5 +-
 9 files changed, 189 insertions(+), 49 deletions(-)
Merging tegra/for-next (983371acdeda Merge branch for-4.16/arm64/dt into for-next)
$ git merge tegra/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (ec89ab50a03a arm64: Fix TTBR + PAN + 52-bit PA logic in cpu_do_switch_mm)
$ git merge arm64/for-next/core
Already up to date.
Merging clk/clk-next (c43a52cfd27b Merge branches 'clk-aspeed', 'clk-lock-UP', 'clk-mediatek' and 'clk-allwinner' into clk-next)
$ git merge clk/clk-next
Removing include/asm-generic/clkdev.h
Removing drivers/clk/ti/clk-3xxx-legacy.c
Auto-merging drivers/clk/clk.c
Auto-merging arch/um/include/asm/Kbuild
Auto-merging arch/s390/include/asm/Kbuild
Auto-merging arch/riscv/include/asm/Kbuild
Auto-merging arch/mips/include/asm/Kbuild
Auto-merging arch/m32r/include/asm/Kbuild
Auto-merging arch/h8300/include/asm/Kbuild
Auto-merging arch/cris/include/asm/Kbuild
Removing arch/blackfin/include/asm/clkdev.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/clock/hi3660-clock.txt     |    6 +
 .../devicetree/bindings/clock/qcom,a53pll.txt      |   22 +
 .../devicetree/bindings/clock/qcom,spmi-clkdiv.txt |   59 +
 .../devicetree/bindings/clock/qoriq-clock.txt      |    1 +
 .../devicetree/bindings/clock/silabs,si5351.txt    |    1 +
 Documentation/devicetree/bindings/clock/sprd.txt   |   63 +
 arch/alpha/include/asm/Kbuild                      |    1 -
 arch/arc/include/asm/Kbuild                        |    1 -
 arch/arm/include/asm/Kbuild                        |    1 -
 arch/arm64/Kconfig.platforms                       |    1 +
 arch/arm64/include/asm/Kbuild                      |    1 -
 arch/blackfin/include/asm/clkdev.h                 |   17 -
 arch/c6x/include/asm/Kbuild                        |    1 -
 arch/cris/include/asm/Kbuild                       |    1 -
 arch/frv/include/asm/Kbuild                        |    1 -
 arch/h8300/include/asm/Kbuild                      |    1 -
 arch/hexagon/include/asm/Kbuild                    |    1 -
 arch/ia64/include/asm/Kbuild                       |    1 -
 arch/m32r/include/asm/Kbuild                       |    1 -
 arch/m68k/include/asm/Kbuild                       |    1 -
 arch/metag/include/asm/Kbuild                      |    1 -
 arch/microblaze/include/asm/Kbuild                 |    1 -
 arch/mips/include/asm/Kbuild                       |    1 -
 arch/mn10300/include/asm/Kbuild                    |    1 -
 arch/nios2/include/asm/Kbuild                      |    1 -
 arch/openrisc/include/asm/Kbuild                   |    1 -
 arch/parisc/include/asm/Kbuild                     |    1 -
 arch/powerpc/include/asm/Kbuild                    |    1 -
 arch/riscv/include/asm/Kbuild                      |    1 -
 arch/s390/include/asm/Kbuild                       |    1 -
 arch/score/include/asm/Kbuild                      |    1 -
 arch/sh/include/asm/Kbuild                         |    1 -
 arch/sparc/include/asm/Kbuild                      |    1 -
 arch/tile/include/asm/Kbuild                       |    1 -
 arch/um/include/asm/Kbuild                         |    1 -
 arch/unicore32/include/asm/Kbuild                  |    1 -
 arch/x86/include/asm/Kbuild                        |    1 -
 arch/xtensa/include/asm/Kbuild                     |    1 -
 drivers/clk/Kconfig                                |   13 +
 drivers/clk/Makefile                               |    4 +-
 drivers/clk/at91/clk-programmable.c                |    2 +
 drivers/clk/at91/pmc.c                             |   63 +-
 drivers/clk/at91/pmc.h                             |    2 +
 drivers/clk/bcm/clk-cygnus.c                       |   25 +-
 drivers/clk/bcm/clk-iproc-pll.c                    |  260 +-
 drivers/clk/bcm/clk-iproc.h                        |    5 +
 drivers/clk/clk-aspeed.c                           |  667 +++
 drivers/clk/clk-axi-clkgen.c                       |   39 +-
 drivers/clk/clk-divider.c                          |    7 +-
 drivers/clk/clk-qoriq.c                            |    9 +-
 drivers/clk/clk-si5351.c                           |   68 +-
 drivers/clk/clk-stm32f4.c                          |    2 +-
 drivers/clk/clk-stm32h7.c                          |   19 +-
 drivers/clk/clk.c                                  |  620 ++-
 drivers/clk/clk.h                                  |    4 +
 drivers/clk/clkdev.c                               |    2 +-
 drivers/clk/h8300/clk-div.c                        |    4 +-
 drivers/clk/h8300/clk-h8s2678.c                    |    6 +-
 drivers/clk/hisilicon/Kconfig                      |    6 +
 drivers/clk/hisilicon/Makefile                     |    1 +
 drivers/clk/hisilicon/clk-hi3660-stub.c            |  185 +
 drivers/clk/hisilicon/clkdivider-hi6220.c          |    2 +-
 drivers/clk/imx/clk-imx51-imx53.c                  |   12 +-
 drivers/clk/mediatek/Kconfig                       |   97 +-
 drivers/clk/mediatek/Makefile                      |    3 +-
 drivers/clk/mediatek/clk-mtk.h                     |    8 +-
 drivers/clk/meson/Kconfig                          |    8 +
 drivers/clk/meson/Makefile                         |    1 +
 drivers/clk/meson/axg.c                            |  938 ++++
 drivers/clk/meson/axg.h                            |  126 +
 drivers/clk/meson/clk-mpll.c                       |    2 +-
 drivers/clk/meson/clkc.h                           |    2 +-
 drivers/clk/meson/gxbb.c                           |  132 +-
 drivers/clk/meson/meson8b.c                        |   24 +-
 drivers/clk/mvebu/armada-37xx-periph.c             |  317 +-
 drivers/clk/nxp/clk-lpc32xx.c                      |    6 +-
 drivers/clk/pxa/clk-pxa3xx.c                       |    6 +-
 drivers/clk/qcom/Kconfig                           |   30 +
 drivers/clk/qcom/Makefile                          |    4 +
 drivers/clk/qcom/a53-pll.c                         |  107 +
 drivers/clk/qcom/apcs-msm8916.c                    |  138 +
 drivers/clk/qcom/clk-alpha-pll.c                   |  516 ++-
 drivers/clk/qcom/clk-alpha-pll.h                   |   35 +-
 drivers/clk/qcom/clk-rcg.h                         |   10 -
 drivers/clk/qcom/clk-regmap-divider.c              |   31 +-
 drivers/clk/qcom/clk-regmap-divider.h              |    1 +
 drivers/clk/qcom/clk-regmap-mux-div.c              |  231 +
 drivers/clk/qcom/clk-regmap-mux-div.h              |   44 +
 drivers/clk/qcom/clk-regmap-mux.c                  |    6 +
 drivers/clk/qcom/clk-regmap-mux.h                  |    2 +
 drivers/clk/qcom/clk-spmi-pmic-div.c               |  302 ++
 drivers/clk/qcom/common.h                          |   11 +-
 drivers/clk/qcom/gcc-ipq8074.c                     | 4182 +++++++++++++++++-
 drivers/clk/qcom/gcc-msm8916.c                     |   13 +-
 drivers/clk/qcom/gcc-msm8994.c                     |    4 +
 drivers/clk/qcom/gcc-msm8996.c                     |    4 +
 drivers/clk/qcom/mmcc-msm8996.c                    |   16 +
 drivers/clk/renesas/clk-mstp.c                     |    2 +-
 drivers/clk/renesas/r8a7796-cpg-mssr.c             |    1 +
 drivers/clk/renesas/r8a77970-cpg-mssr.c            |    1 +
 drivers/clk/renesas/renesas-cpg-mssr.c             |    2 +-
 drivers/clk/spear/clk-frac-synth.c                 |    2 +-
 drivers/clk/spear/clk-gpt-synth.c                  |    2 +-
 drivers/clk/sprd/Kconfig                           |   14 +
 drivers/clk/sprd/Makefile                          |   11 +
 drivers/clk/sprd/common.c                          |   96 +
 drivers/clk/sprd/common.h                          |   38 +
 drivers/clk/sprd/composite.c                       |   60 +
 drivers/clk/sprd/composite.h                       |   51 +
 drivers/clk/sprd/div.c                             |   91 +
 drivers/clk/sprd/div.h                             |   75 +
 drivers/clk/sprd/gate.c                            |  111 +
 drivers/clk/sprd/gate.h                            |   59 +
 drivers/clk/sprd/mux.c                             |   76 +
 drivers/clk/sprd/mux.h                             |   74 +
 drivers/clk/sprd/pll.c                             |  266 ++
 drivers/clk/sprd/pll.h                             |  108 +
 drivers/clk/sprd/sc9860-clk.c                      | 1974 +++++++++
 drivers/clk/sunxi-ng/ccu_common.h                  |   29 -
 drivers/clk/sunxi-ng/ccu_div.c                     |    2 +-
 drivers/clk/sunxi/clk-factors.c                    |   26 +-
 drivers/clk/sunxi/clk-factors.h                    |    4 +
 drivers/clk/sunxi/clk-mod0.c                       |    9 +-
 drivers/clk/sunxi/clk-sun8i-mbus.c                 |    7 +-
 drivers/clk/sunxi/clk-sun9i-core.c                 |    9 +-
 drivers/clk/sunxi/clk-sunxi.c                      |   36 +-
 drivers/clk/ti/Makefile                            |    4 -
 drivers/clk/ti/clk-3xxx-legacy.c                   | 4656 --------------------
 drivers/clk/ti/clk.c                               |  135 -
 drivers/clk/ti/clock.h                             |   68 -
 drivers/clk/ti/composite.c                         |   45 -
 drivers/clk/ti/dpll.c                              |   90 -
 drivers/clk/ti/gate.c                              |   48 -
 drivers/clk/ti/interface.c                         |   32 -
 drivers/clk/zte/clk.h                              |   18 -
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_14nm.c         |    2 +-
 drivers/rtc/rtc-ac100.c                            |    6 +-
 include/asm-generic/clkdev.h                       |   30 -
 include/dt-bindings/clock/hi3660-clock.h           |    7 +
 include/dt-bindings/clock/qcom,gcc-ipq8074.h       |  222 +
 include/dt-bindings/clock/sprd,sc9860-clk.h        |  404 ++
 include/linux/clk-provider.h                       |   43 +-
 include/linux/clk.h                                |   62 +
 include/linux/clkdev.h                             |    7 +-
 include/linux/platform_data/si5351.h               |    2 +
 145 files changed, 12679 insertions(+), 6022 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,a53pll.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,spmi-clkdiv.txt
 create mode 100644 Documentation/devicetree/bindings/clock/sprd.txt
 delete mode 100644 arch/blackfin/include/asm/clkdev.h
 create mode 100644 drivers/clk/clk-aspeed.c
 create mode 100644 drivers/clk/hisilicon/clk-hi3660-stub.c
 create mode 100644 drivers/clk/meson/axg.c
 create mode 100644 drivers/clk/meson/axg.h
 create mode 100644 drivers/clk/qcom/a53-pll.c
 create mode 100644 drivers/clk/qcom/apcs-msm8916.c
 create mode 100644 drivers/clk/qcom/clk-regmap-mux-div.c
 create mode 100644 drivers/clk/qcom/clk-regmap-mux-div.h
 create mode 100644 drivers/clk/qcom/clk-spmi-pmic-div.c
 create mode 100644 drivers/clk/sprd/Kconfig
 create mode 100644 drivers/clk/sprd/Makefile
 create mode 100644 drivers/clk/sprd/common.c
 create mode 100644 drivers/clk/sprd/common.h
 create mode 100644 drivers/clk/sprd/composite.c
 create mode 100644 drivers/clk/sprd/composite.h
 create mode 100644 drivers/clk/sprd/div.c
 create mode 100644 drivers/clk/sprd/div.h
 create mode 100644 drivers/clk/sprd/gate.c
 create mode 100644 drivers/clk/sprd/gate.h
 create mode 100644 drivers/clk/sprd/mux.c
 create mode 100644 drivers/clk/sprd/mux.h
 create mode 100644 drivers/clk/sprd/pll.c
 create mode 100644 drivers/clk/sprd/pll.h
 create mode 100644 drivers/clk/sprd/sc9860-clk.c
 delete mode 100644 drivers/clk/ti/clk-3xxx-legacy.c
 delete mode 100644 include/asm-generic/clkdev.h
 create mode 100644 include/dt-bindings/clock/sprd,sc9860-clk.h
Merging clk-samsung/for-next (7685570f2ae2 clk: samsung: s3c: Remove unneeded enumeration)
$ git merge clk-samsung/for-next
Merge made by the 'recursive' strategy.
 drivers/clk/samsung/clk-s3c2412.c | 11 ++---------
 drivers/clk/samsung/clk-s3c2443.c | 17 ++++-------------
 drivers/clk/samsung/clk-s3c64xx.c | 17 ++++++-----------
 3 files changed, 12 insertions(+), 33 deletions(-)
Merging c6x/for-linux-next (9d440f7a2824 c6x: fix platforms/plldata.c get_coreid build error)
$ git merge c6x/for-linux-next
Auto-merging arch/c6x/kernel/asm-offsets.c
Merge made by the 'recursive' strategy.
 arch/c6x/kernel/asm-offsets.c | 1 -
 arch/c6x/platforms/plldata.c  | 1 +
 2 files changed, 1 insertion(+), 1 deletion(-)
Merging cris/for-next (fd989db807a0 cris: Fix conflicting types for _etext, _edata, _end)
$ git merge cris/for-next
Merge made by the 'recursive' strategy.
 arch/cris/kernel/setup.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging m68k/for-next (2334b1ac1235 MAINTAINERS: Add NuBus subsystem entry)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (0d665e7b109d mm, page_vma_mapped: Drop faulty pointer arithmetics in check_pte())
$ git merge m68knommu/for-next
Already up to date.
Merging metag/for-next (e3cd7f013bac metag/mm: Drop pointless increment)
$ git merge metag/for-next
Already up to date.
Merging microblaze/next (7b6ce52be3f8 microblaze: Setup proper dependency for optimized lib functions)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/Kconfig.platform |  1 +
 arch/microblaze/Makefile         | 17 +++++++++++------
 arch/microblaze/include/asm/io.h |  2 +-
 arch/microblaze/mm/pgtable.c     |  2 +-
 4 files changed, 14 insertions(+), 8 deletions(-)
Merging mips/mips-next (ea4d340cbea4 Merge branches '4.15-fixes', '4.16-features' and 'octeon-3-net-mips-bits' into mips-next)
$ git merge mips/mips-next
Auto-merging drivers/staging/octeon/ethernet-tx.c
Auto-merging drivers/staging/octeon/ethernet-rx.c
Auto-merging drivers/staging/octeon/ethernet-defines.h
Auto-merging arch/mips/cavium-octeon/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                        |  20 ++
 arch/mips/cavium-octeon/Kconfig                    |  27 +-
 arch/mips/cavium-octeon/Makefile                   |   1 +
 arch/mips/cavium-octeon/resource-mgr.c             | 351 +++++++++++++++++++++
 arch/mips/cavium-octeon/setup.c                    |  22 +-
 arch/mips/include/asm/barrier.h                    |   2 +-
 .../asm/mach-cavium-octeon/kernel-entry-init.h     |  20 +-
 arch/mips/include/asm/mipsregs.h                   |   2 +
 arch/mips/include/asm/octeon/octeon.h              |  32 +-
 arch/mips/include/asm/processor.h                  |   2 +-
